Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540040[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x553ff70[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x55cb590[i32_10||*Constant*|*SummSource*] <: CE0x55cb470[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55cb470[i32_10||*Constant*] <: CE0x55cb6c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55603e0[i32_0||*Constant*|*SummSource*] <: CE0x55cb860[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55cb860[i32_0||*Constant*] <: CE0x55604c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556e1a0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5598f10[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x55cb470[i32_10||*Constant*] <: CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5599260[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x5598ea0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5598ea0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x55993e0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598d70[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5598ea0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x559d8e0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_shmctl&Arg::shp::|security/selinux/hooks.c,5365] <: CE0x5598ea0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x55d5290[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x55b66c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x55b66c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x55d53e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598ea0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x55b66c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x55d59b0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x55d5830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x55d5830[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x55d5b50[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x55d5830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x55d5830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x55c9010[i8_4||*Constant*|*SummSource*] <: CE0x55b7930[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55b7930[i8_4||*Constant*] <: CE0x55c9160[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7930[i8_4||*Constant*] <: CE0x55d5d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x5567790[i32_3||*Constant*|*SummSource*] <: CE0x55c92a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55c92a0[i32_3||*Constant*] <: CE0x5556cd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c9590[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x55d60d0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c92a0[i32_3||*Constant*] <: CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c98f0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x55c9880[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x55c9880[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x55c9980[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c9e0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_shmctl&Arg::shp::|security/selinux/hooks.c,5365] <: CE0x55c9880[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c9380[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x55c9880[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c5390[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x55c5550[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570f50[i32_1||*Constant*] <: CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c5850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x55c5240[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x55c5240[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x55c5960[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c9a60[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x55c5240[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x55c9880[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x55d5d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x55c5e00[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x55c5f70[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570f50[i32_1||*Constant*] <: CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55b66c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55ca750[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x55c65c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x55c65c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x55ca930[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5b00[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x55c65c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55c6440[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x55c65c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55caa30[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x55c6730[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x55c6730[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x55cabb0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b66c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x55c6730[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55cb860[i32_0||*Constant*] <: CE0x55c6730[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55caec0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x55cac90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x55cac90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x55c9b10[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c63d0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x55cac90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55c6730[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x55cac90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55c9de0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x55c9c00[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x55c9c00[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x55c9f60[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5557900[avc_has_perm:entry|||*SummSource*] <: CE0x55ca0d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x55ca0d0[avc_has_perm:entry||] <: CE0x5557be0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5570df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x55ca300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x55ca300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5570e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d78a0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x55ca300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5571230[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x55ca430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x55ca430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5571500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c65c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x55ca430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5571a50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55c47a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55c47a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5571b20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cac90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x55c47a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55ae500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55c4a20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55c4a20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x55ae670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a10e0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x55c4a20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55aedd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55c4ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55c4ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55aea10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x55c4ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55aefa0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55c48a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55c48a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55af010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c48a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55c9c00[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55c9c00[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x55a1810[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x55d8fc0[task_sid:land.lhs.true|||*SummSource*] <: CE0x55984e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55984e0[task_sid:land.lhs.true||] <: CE0x55c4ff0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5060[task_sid:do.end6|||*SummSource*] <: CE0x55c6920[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x55c6920[task_sid:do.end6||] <: CE0x55c41b0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b39f0[task_sid:bb|||*SummSource*] <: CE0x55d3c30[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x55d3c30[task_sid:bb||] <: CE0x55c8520[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55957d0[task_sid:do.body|||*SummSource*] <: CE0x55b38b0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x55b38b0[task_sid:do.body||] <: CE0x5595840[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3910[task_sid:land.lhs.true2|||*SummSource*] <: CE0x55b3780[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55b3780[task_sid:land.lhs.true2||] <: CE0x55c3690[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3740[task_sid:if.then|||*SummSource*] <: CE0x55c37d0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x55c37d0[task_sid:if.then||] <: CE0x55b3ae0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3450[task_sid:do.end|||*SummSource*] <: CE0x55b3b80[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x55b3b80[task_sid:do.end||] <: CE0x55c3520[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8e80[task_sid:do.body5|||*SummSource*] <: CE0x55d8d80[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x55d8d80[task_sid:do.body5||] <: CE0x55d8f20[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf690[task_sid:if.end|||*SummSource*] <: CE0x55bf550[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x55bf550[task_sid:if.end||] <: CE0x55bf790[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5547100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55bf8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55bf8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5547270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55473f0[task_sid:tmp|||*SummSource*] <: CE0x5547310[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5547310[task_sid:tmp||] <: CE0x55bdeb0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5547380[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5547310[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55bf8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5547310[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5531cc0[i64_1||*Constant*|*SummSource*] <: CE0x55bdf20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55bdf20[i64_1||*Constant*] <: CE0x5555cb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be000[task_sid:tmp1|||*SummSource*] <: CE0x55bdf90[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x55bdf90[task_sid:tmp1||] <: CE0x55bc490[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5547310[task_sid:tmp||] <: CE0x55bdf90[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55bdf20[i64_1||*Constant*] <: CE0x55bdf90[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55bdf90[task_sid:tmp1||] <: CE0x5547380[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bc5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b8540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b8540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55bc6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8540[task_sid:tmp2|||*SummSource*] <: CE0x55d84d0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x55d84d0[task_sid:tmp2||] <: CE0x55d85b0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5547380[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55d84d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55b8540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55d84d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5594b00[task_sid:tmp3|||*SummSource*] <: CE0x5594950[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5594950[task_sid:tmp3||] <: CE0x5594b70[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdf20[i64_1||*Constant*] <: CE0x5594950[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55d84d0[task_sid:tmp2||] <: CE0x5594950[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5594950[task_sid:tmp3||] <: CE0x5547380[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d6d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5594c30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5594c30[_call_void_mcount()_#3||] <: CE0x55d6de0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1c20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x55b1bb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x55b1bb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x55b1ce0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4230[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x55d6ed0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x55d6ed0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x55b42a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2b90[rcu_read_lock:entry|||*SummSource*] <: CE0x55b4310[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x55b4310[rcu_read_lock:entry||] <: CE0x55d2e00[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d1340[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x55d1210[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x55d1210[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x55d1430[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d1210[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x55b1bb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x55603e0[i32_0||*Constant*|*SummSource*] <: CE0x55d2ee0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55d2ee0[i32_0||*Constant*] <: CE0x55604c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6c60[i32_77||*Constant*|*SummSource*] <: CE0x5598960[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5598960[i32_77||*Constant*] <: CE0x5598ac0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6f60[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x55c6e90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55c6e90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x55b6050[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5551930[task_sid:task||Function::task_sid&Arg::task::] <: CE0x55c6e90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5598960[i32_77||*Constant*] <: CE0x55c6e90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55d2ee0[i32_0||*Constant*] <: CE0x55c6e90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55b6350[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x55c6e20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
