Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4234300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4233f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4233f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x42345a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4234950[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x42349c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4233f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4234f20[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4235090[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203c00[i64_1||*Constant*] <: CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b8f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x41b8ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b8ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x41b9200[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42282f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4228360[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41b8ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41b9750[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x41b98c0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203c00[i64_1||*Constant*] <: CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b9c40[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x41b9bd0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x41b9bd0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x41b9d70[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ba290[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x41b9ee0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41b9ee0[GLOBAL:cred_sid||*Constant*] <: CE0x41ba3c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ba650[cred_sid:entry|||*SummSource*] <: CE0x41ba530[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x41ba530[cred_sid:entry||] <: CE0x41ba700[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ba9a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x41ba7e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x41ba7e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x41baa10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d8ea0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x41ba7e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4226190[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x41baae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41baae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x42262f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41baae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41b9bd0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4226660[i32_10||*Constant*|*SummSource*] <: CE0x4226520[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4226520[i32_10||*Constant*] <: CE0x4226810[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4226420[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4226f00[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9230[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41e9320[i32_0||*Constant*] <: CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4226520[i32_10||*Constant*] <: CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4226f70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4226fe0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6b00[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4227260[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4249310[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4249810[i32_3||*Constant*|*SummSource*] <: CE0x4249520[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4249520[i32_3||*Constant*] <: CE0x4249940[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42274e0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4249ab0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9320[i32_0||*Constant*] <: CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4249520[i32_3||*Constant*] <: CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x42296b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x42298b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x422ec90[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dddd0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x41ddf00[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9320[i32_0||*Constant*] <: CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41f4290[i32_4||*Constant*] <: CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41de1b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x41de2e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4227b40[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41de6d0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x41de450[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x41de450[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x41de800[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x41debd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x41de970[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x41de970[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41ded00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dee70[avc_has_perm:entry|||*SummSource*] <: CE0x41dd8f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x41dd8f0[avc_has_perm:entry||] <: CE0x41dd3e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41dd6c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x41dd470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x41dd470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x41dd760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b9bd0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x41dd470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x422d1a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x41dd820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x41dd820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x422d2d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x41dd820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x422d610[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x422d440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x422d440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x422d740[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x422d440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x422dc00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x422db20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x422db20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4229950[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d97e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x422db20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4229c00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4229b90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4229b90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4229d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9d10[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4229b90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4229ed0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x422d8b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x422d8b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x422a090[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x422d8b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41de450[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x422a620[inode_has_perm:retval.0|||*SummSource*] <: CE0x422a420[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x422a420[inode_has_perm:retval.0||] <: CE0x422a830[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41de450[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x422a420[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x41e9320[i32_0||*Constant*] <: CE0x422a420[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x422aac0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x422a270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x422a270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x422ac40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422af80[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x422aff0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422a270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422b580[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x422b6f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203c00[i64_1||*Constant*] <: CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422a420[inode_has_perm:retval.0||] <: CE0x41da1e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422ba50[__validate_creds:if.end|||*SummSource*] <: CE0x422b9e0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x422b9e0[__validate_creds:if.end||] <: CE0x422bb80[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424b8f0[__validate_creds:bb|||*SummSource*] <: CE0x422bcf0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424b960[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424baa0[__validate_creds:if.then|||*SummSource*] <: CE0x424b9d0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x424b9d0[__validate_creds:if.then||] <: CE0x424bb10[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424bc80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x424bba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x424bba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x424be90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424c0a0[__validate_creds:tmp|||*SummSource*] <: CE0x424bfc0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x424bfc0[__validate_creds:tmp||] <: CE0x41e2950[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424bba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x424bfc0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x424bfc0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x41bd920[i64_1||*Constant*|*SummSource*] <: CE0x41e29c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41e29c0[i64_1||*Constant*] <: CE0x41984a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422cd70[__validate_creds:tmp1|||*SummSource*] <: CE0x422cd00[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x422cd00[__validate_creds:tmp1||] <: CE0x424b2b0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e29c0[i64_1||*Constant*] <: CE0x422cd00[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x424bfc0[__validate_creds:tmp||] <: CE0x422cd00[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x422cd00[__validate_creds:tmp1||] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424b400[_call_void_mcount()_#3|||*SummSource*] <: CE0x424a3d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x424a3d0[_call_void_mcount()_#3||] <: CE0x419bb80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6530[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x424b470[__validate_creds:call||include/linux/cred.h,173] <: CE0x41d6600[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ebb60[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x41eb880[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x41eb880[GLOBAL:creds_are_invalid||*Constant*] <: CE0x41eb9e0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419ba20[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
