CE0x3ee7290[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x3ee7c30[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3ee7c30[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee6cd0[file_has_perm:rc.1||] <: CE0x3e972c0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3edab80[file_inode:bb|||*SummSource*] <: CE0x3edab10[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x3edab10[file_inode:bb||] <: CE0x3edacb0[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef94c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ee9610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee9610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x3ef9650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6c80[file_inode:tmp|||*SummSource*] <: CE0x3ef6ba0[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x3ef6ba0[file_inode:tmp||] <: CE0x3efe420[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x3ef6ba0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x3ef6c10[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef6ba0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x3eb31d0[i64_1||*Constant*|*SummSource*] <: CE0x3efe490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3efe490[i64_1||*Constant*] <: CE0x3eb32b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe570[file_inode:tmp1|||*SummSource*] <: CE0x3efe500[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x3efe500[file_inode:tmp1||] <: CE0x3efea80[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6ba0[file_inode:tmp||] <: CE0x3efe500[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x3efe490[i64_1||*Constant*] <: CE0x3efe500[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x3efe500[file_inode:tmp1||] <: CE0x3ef6c10[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efebe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3efe840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3efe840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x3efed60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eff190[file_inode:tmp2|||*SummSource*] <: CE0x3eff120[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x3eff120[file_inode:tmp2||] <: CE0x3eff200[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6c10[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eff120[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x3efe840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x3eff120[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x3eff650[file_inode:tmp3|||*SummSource*] <: CE0x3eff490[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x3eff490[file_inode:tmp3||] <: CE0x3eff6c0[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe490[i64_1||*Constant*] <: CE0x3eff490[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x3eff120[file_inode:tmp2||] <: CE0x3eff490[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x3eff490[file_inode:tmp3||] <: CE0x3ef6c10[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eea1b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3eff7d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3eff7d0[_call_void_mcount()_#3||] <: CE0x3eea220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb49e0[i32_0||*Constant*|*SummSource*] <: CE0x3eea330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3eea330[i32_0||*Constant*] <: CE0x3eb4a50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eecca0[i32_2||*Constant*|*SummSource*] <: CE0x3eeca30[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3eeca30[i32_2||*Constant*] <: CE0x3eecb30[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eecea0[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x3eed180[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ede270[file_inode:f||Function::file_inode&Arg::f::] <: CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3eea330[i32_0||*Constant*] <: CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3eeca30[i32_2||*Constant*] <: CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3eed550[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x3eecd90[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x3eecd90[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x3eed6d0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eece00[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x3eecd90[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3f032f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] <: CE0x3eecd90[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3eecd90[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x3ede5e0[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3ef2ad0[cred_sid:bb|||*SummSource*] <: CE0x3eed7a0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x3eed7a0[cred_sid:bb||] <: CE0x3ef2be0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eed960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ef2d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef2d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3eef350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef600[cred_sid:tmp|||*SummSource*] <: CE0x3eef520[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3eef520[cred_sid:tmp||] <: CE0x3eebfc0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef590[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eef520[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3ef2d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3eef520[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3eea620[cred_sid:tmp1|||*SummSource*] <: CE0x3eec050[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3eec050[cred_sid:tmp1||] <: CE0x3eea690[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef520[cred_sid:tmp||] <: CE0x3eec050[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3efe490[i64_1||*Constant*] <: CE0x3eec050[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3eec050[cred_sid:tmp1||] <: CE0x3eef590[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eeaad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3eea870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eea870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3eeac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb030[cred_sid:tmp2|||*SummSource*] <: CE0x3eeafc0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3eeafc0[cred_sid:tmp2||] <: CE0x3eeb0a0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eea870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3eeafc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3eef590[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eeafc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f02520[cred_sid:tmp3|||*SummSource*] <: CE0x3f02420[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3f02420[cred_sid:tmp3||] <: CE0x3f025c0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeafc0[cred_sid:tmp2||] <: CE0x3f02420[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3efe490[i64_1||*Constant*] <: CE0x3f02420[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f02420[cred_sid:tmp3||] <: CE0x3eef590[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f028f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f02690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f02690[_call_void_mcount()_#3||] <: CE0x3f02960[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb530[i32_22||*Constant*|*SummSource*] <: CE0x3eeb460[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3eeb460[i32_22||*Constant*] <: CE0x3eeb5f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb960[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3eeba30[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eea330[i32_0||*Constant*] <: CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3eeb460[i32_22||*Constant*] <: CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f04750[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3ebf130[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x3ebefb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3ebefb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3ebf2d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb800[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x3ebefb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3eeb870[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3ebefb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3ebf500[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x3ebf260[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3ebf260[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3ebf660[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebefb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3ebf260[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e9aa10[i32_1||*Constant*|*SummSource*] <: CE0x3ebfae0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebfae0[i32_1||*Constant*] <: CE0x3e9aab0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebfce0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3eedc30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebf260[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3ebfae0[i32_1||*Constant*] <: CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3eea330[i32_0||*Constant*] <: CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3ef19a0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x3eeeb00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3eeeb00[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3ef1bc0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebfc50[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3eeeb00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3eedf20[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x3eeeb00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3eeeb00[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3ed5000[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3ef2190[inode_has_perm:if.then|||*SummSource*] <: CE0x3ef2080[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x3ef2080[inode_has_perm:if.then||] <: CE0x3ef2220[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f54a10[inode_has_perm:bb|||*SummSource*] <: CE0x3f549a0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3f549a0[inode_has_perm:bb||] <: CE0x3f54a80[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55100[inode_has_perm:do.end|||*SummSource*] <: CE0x3f54b10[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x3f54b10[inode_has_perm:do.end||] <: CE0x3f54c00[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f552b0[inode_has_perm:do.body|||*SummSource*] <: CE0x3f55190[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x3f55190[inode_has_perm:do.body||] <: CE0x3f55350[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5bb80[inode_has_perm:return|||*SummSource*] <: CE0x3f55410[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x3f55410[inode_has_perm:return||] <: CE0x3f5bc50[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5be80[inode_has_perm:if.end|||*SummSource*] <: CE0x3f5bd10[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x3f5bd10[inode_has_perm:if.end||] <: CE0x3f5bf20[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5ad50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f5abe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5abe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3f59b00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59ca0[inode_has_perm:tmp|||*SummSource*] <: CE0x3f59bc0[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3f59bc0[inode_has_perm:tmp||] <: CE0x3f57180[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f59bc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f5abe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3f59bc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f57280[inode_has_perm:tmp1|||*SummSource*] <: CE0x3f57210[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3f57210[inode_has_perm:tmp1||] <: CE0x3f572f0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe490[i64_1||*Constant*] <: CE0x3f57210[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f59bc0[inode_has_perm:tmp||] <: CE0x3f57210[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f57210[inode_has_perm:tmp1||] <: CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f53d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f55a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f55a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3f53eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f52e60[inode_has_perm:tmp2|||*SummSource*] <: CE0x3f52df0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3f52df0[inode_has_perm:tmp2||] <: CE0x3f52ed0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3f52df0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f52df0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f1a3f0[inode_has_perm:tmp3|||*SummSource*] <: CE0x3f51d90[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3f51d90[inode_has_perm:tmp3||] <: CE0x3f51f70[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe490[i64_1||*Constant*] <: CE0x3f51d90[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f52df0[inode_has_perm:tmp2||] <: CE0x3f51d90[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f51d90[inode_has_perm:tmp3||] <: CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1a790[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f1a500[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f1a500[_call_void_mcount()_#3||] <: CE0x3f1b6f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f524a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3f1b800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3f525f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f534e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3f527e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3f527e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x3f53550[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3f527e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f527e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f1c880[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3f1c700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3f1c700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x3f1c9f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe490[i64_1||*Constant*] <: CE0x3f1c700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f527e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x3f1c700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f1c700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x3f59c30[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1ae90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3f1ae20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3f1ae20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x3edf600[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
