Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46e71c0[selinux_inode_link:entry|||*SummSource*] <: CE0x46e8300[selinux_inode_link:entry||] ;  [ConsDebugTag-9]
CE0x47aa5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47aa680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47a94c0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aab50[i32_78||*Constant*|*SummSource*] <: CE0x47aaa30[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x47aaa30[i32_78||*Constant*] <: CE0x47aaae0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aaed0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x47aafa0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a94c0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aaa30[i32_78||*Constant*] <: CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c58c0[i32_0||*Constant*] <: CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ab470[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x47ab2f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47ab2f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x47ab690[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aacb0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x47ab2f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47ab2f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ab940[i32_22||*Constant*|*SummSource*] <: CE0x47ab5a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x47ab5a0[i32_22||*Constant*] <: CE0x47abac0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47abee0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] <: CE0x47a1960[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab2f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ab5a0[i32_22||*Constant*] <: CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c58c0[i32_0||*Constant*] <: CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a1eb0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x47abf90[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47abc80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47abe70[current_sid:security||security/selinux/hooks.c,218] <: CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ac230[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a2020[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a2020[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x47ac3b0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1d30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x47a2020[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x470ea00[i32_1||*Constant*|*SummSource*] <: CE0x47ac540[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47ac540[i32_1||*Constant*] <: CE0x470ea70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476b490[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] <: CE0x476b3a0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2020[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47ac540[i32_1||*Constant*] <: CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47c58c0[i32_0||*Constant*] <: CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47a2410[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x47a2200[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x47a2200[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x47a2620[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x476b7a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x47a2200[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47ac920[current_sid:sid||security/selinux/hooks.c,220] <: CE0x47a2200[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47a2200[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x46ff640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47c1af0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4708860[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4708860[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x47088d0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2af0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x476ba30[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x476ba30[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x47a2c70[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6a40[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x47a2da0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x47a2da0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x47c1a60[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3020[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x475ae10[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x476cf00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x475af90[i32_-1||*Constant*|*SummSource*] <: CE0x475aed0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x475aed0[i32_-1||*Constant*] <: CE0x47c6870[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ea880[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x46ea7c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x46ea7c0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x46ea8f0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475aed0[i32_-1||*Constant*] <: CE0x46ea7c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x46ea7c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x47085d0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x47c6980[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x47c6980[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4708730[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2fb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x47c6980[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x47ccd90[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x47ccb30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x47ccb30[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x47c5d00[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476dd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x47ccb30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x47c6980[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x47ccb30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x47c3380[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x47c34b0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x47ccb30[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x475c8f0[i64*_null||*Constant*|*SummSource*] <: CE0x47c5e70[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47c5e70[i64*_null||*Constant*] <: CE0x46ff1a0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ff4b0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x46ff280[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x46ff280[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4701ac0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x46ff280[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x47c5e70[i64*_null||*Constant*] <: CE0x46ff280[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4701e00[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x475c960[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x475c960[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4707570[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x475c960[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x47c3220[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x475c960[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x47c3ed0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x47076a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x47076a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x47c4030[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x47076a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x475c960[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x47076a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x47076a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cc640[get_current:bb|||*SummSource*] <: CE0x47cc360[get_current:bb||] ;  [ConsDebugTag-9]
CE0x47cc360[get_current:bb||] <: CE0x47cbb70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cbce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47ed040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47ed040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x476bec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ed5e0[get_current:tmp|||*SummSource*] <: CE0x47f3c00[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x47f3c00[get_current:tmp||] <: CE0x47c1660[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ed040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47f3c00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x47ed570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f3c00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x46f60b0[i64_1||*Constant*|*SummSource*] <: CE0x47c16d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47c16d0[i64_1||*Constant*] <: CE0x46f6120[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7560[get_current:tmp1|||*SummSource*] <: CE0x46f74f0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x46f74f0[get_current:tmp1||] <: CE0x471a9a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c16d0[i64_1||*Constant*] <: CE0x46f74f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x47f3c00[get_current:tmp||] <: CE0x46f74f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x46f74f0[get_current:tmp1||] <: CE0x47ed570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4714e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46f8680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f8680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x480b300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6710[get_current:tmp2|||*SummSource*] <: CE0x47a66a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x47a66a0[get_current:tmp2||] <: CE0x47a6780[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47a66a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x47ed570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a66a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4803f00[get_current:tmp3|||*SummSource*] <: CE0x4803e10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4803e10[get_current:tmp3||] <: CE0x4803fa0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a66a0[get_current:tmp2||] <: CE0x4803e10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x47c16d0[i64_1||*Constant*] <: CE0x4803e10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4803e10[get_current:tmp3||] <: CE0x47ed570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x480b8c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x480b6a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x480b6a0[_call_void_mcount()_#3||] <: CE0x480b960[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4702b00[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x47a6cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x47a6cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4702ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716690[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4702c60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4702c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x47167f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x475bf60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4716900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4716900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x475c040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4702c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x47a6cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47a6cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4702c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47aad20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x47a6cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47aa5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x46e8300[selinux_inode_link:entry||] <: CE0x46e80e0[selinux_inode_link:bb||] ;  [ConsDebugTag-10]
CE0x46e8300[selinux_inode_link:entry||] <: CE0x46f9d10[selinux_inode_link:tmp||] ;  [ConsDebugTag-10]
CE0x46f8940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_0)||*Constant*] <: CE0x46f9d10[selinux_inode_link:tmp||] ;  [ConsDebugTag-10]
CE0x46e8300[selinux_inode_link:entry||] <: CE0x46f7360[selinux_inode_link:tmp1||] ;  [ConsDebugTag-10]
CE0x46e8300[selinux_inode_link:entry||] <: CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f8940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_0)||*Constant*] <: CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x62ff390[selinux_inode_link:tmp2||] ;  [ConsDebugTag-10]
CE0x46f72c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_1)||*Constant*] <: CE0x62ff390[selinux_inode_link:tmp2||] ;  [ConsDebugTag-10]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x46f8010[selinux_inode_link:tmp3||] ;  [ConsDebugTag-10]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f72c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_1)||*Constant*] <: CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x5a103e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x63db420[selinux_inode_link:call||security/selinux/hooks.c,2769] ;  [ConsDebugTag-10]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x46f0430[may_link:entry||] ;  [ConsDebugTag-10]
CE0x470e890[GLOBAL:may_link||*Constant*] <: CE0x46f0430[may_link:entry||] ;  [ConsDebugTag-10]
CE0x46e80e0[selinux_inode_link:bb||] <: CE0x46f9580[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x47110a0[may_link:bb||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x46ed1c0[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x4707900[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x4707b10[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x4701780[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x47019c0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x4707210[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x46df9a0[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x46dfbf0[may_link:return||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x46f8e30[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x46f8b50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x46f8e30[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x46f08d0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x46f0430[may_link:entry||] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
