Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3efaa50[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x3eedd80[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x3fc54d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3fc5720[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5ae0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc5250[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc5250[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3fc5e10[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc54d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3fc5250[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc5a70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3fc5250[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f9c150[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc5c40[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc5c40[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3fa1d30[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5250[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3fc5c40[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f842f0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3fa77c0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7e3d0[i64_4||*Constant*] <: CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f82cc0[i64_5||*Constant*] <: CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc5c40[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa67d0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3fa6840[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81180[i64_0||*Constant*] <: CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa1da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc45f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f7b900[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa66c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa66c0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3f7b970[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84190[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3fa66c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa66c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3780[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa68d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa68d0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3fa37f0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3fa68d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa66c0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3fa68d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa68d0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa50f0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f7ba00[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f7ba00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3fa5160[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7c650[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa3880[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa3880[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f9a3d0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3fa3880[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f7ba00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3fa3880[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f9a4b0[i64_6||*Constant*|*SummSource*] <: CE0x3f9a440[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9a440[i64_6||*Constant*] <: CE0x3f81cf0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f77330[i64_7||*Constant*|*SummSource*] <: CE0x3f772c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3f772c0[i64_7||*Constant*] <: CE0x3f773a0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72430[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3f81e20[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f772c0[i64_7||*Constant*] <: CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f9a440[i64_6||*Constant*] <: CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3880[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa6ee0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3fa6f50[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f77440[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f81180[i64_0||*Constant*] <: CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc45f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f71470[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f726b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f726b0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3f714e0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f77570[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f726b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f726b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa5ef0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa6fe0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa6fe0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3fa5f60[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3fa6fe0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f726b0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3fa6fe0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa6fe0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa5ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f71570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f71570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f7f010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f565c0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f7f0a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f7f0a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3f56630[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f71570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f7f0a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f7f0a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f860b0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f56550[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f56550[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3f86120[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f56550[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f7f0a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3f56550[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f56550[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7d700[i8_1||*Constant*] <: CE0x3fc5a70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f861b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f7fdd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f7fdd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x3f52d60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f600[i32_208||*Constant*|*SummSource*] <: CE0x3f52e40[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x3f52e40[i32_208||*Constant*] <: CE0x3fa2bf0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f740[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f9f6d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9f6d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x3fa0070[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa0490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3fa0420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa0420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3fa0680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9cf80[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f9cea0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f9cea0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3fa1140[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa0420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f9cea0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f9cea0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa1480[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f9cf10[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f9cf10[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3fa14f0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f9cf10[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f9cea0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3f9cf10[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f9cf10[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f99370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f99010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f99010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f99470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f994e0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fa1320[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fa1320[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3f99550[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f99010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3fa1320[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa1320[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f48cf0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f99080[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f99080[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3f48fc0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f99080[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa1320[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3f99080[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f99080[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f49780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3f49420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f49420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f49880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f498f0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f48b50[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f48b50[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3f49960[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f49420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f48b50[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f48b50[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f8fc90[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f49490[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f49490[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3f8ff60[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f48b50[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3f49490[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f49490[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f49490[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f90720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3f903c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f903c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f90820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f90890[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f49a60[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f49a60[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3f90900[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f903c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f49a60[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f49a60[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f90c20[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f90430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f90430[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3f90ef0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f49a60[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3f90430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f90430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f90430[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f89390[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f90a80[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f90a80[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3f89400[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f89490[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3f89010[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f89010[GLOBAL:cred_sid||*Constant*] <: CE0x3f89870[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f89970[cred_sid:entry|||*SummSource*] <: CE0x3f898e0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f898e0[cred_sid:entry||] <: CE0x3f89ac0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f89dc0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3f89ba0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3f89ba0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3f89e30[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3f89ba0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3f8a0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3f89f00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3f89f00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3f8a210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
