Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4072b80[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x40849d0[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x40e75b0[i64_18||*Constant*] <: CE0x40e7690[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e78b0[i64_19||*Constant*|*SummSource*] <: CE0x40e7840[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x40e7840[i64_19||*Constant*] <: CE0x40e7980[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e7ba0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922|*SummSource*] <: CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] <: CE0x40e7c70[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e6950[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] <: CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e75b0[i64_18||*Constant*] <: CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e7840[i64_19||*Constant*] <: CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e8030[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSource*] <: CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x40e8280[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4090e20[i64_0||*Constant*] <: CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40915d0[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e7a80[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] <: CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e86b0[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSource*] <: CE0x40e8400[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x40e8400[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x40e8870[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e8400[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e7360[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x40e8400[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e8c10[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSource*] <: CE0x40e89f0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x40e89f0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x40e8dd0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40e89f0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e8400[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x40e89f0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x40e89f0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e9a00[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x40e9450[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x40e9450[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x40e9ab0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e95d0[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSource*] <: CE0x40e8f50[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x40e8f50[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x40e9b20[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e8f50[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x40e9450[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x40e8f50[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x40e9e20[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSource*] <: CE0x40e9c80[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x40e9c80[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x40ea370[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40e9c80[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x40e8f50[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x40e9c80[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x40e9c80[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40eadc0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x40ea910[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ea910[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x40eae70[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eaa90[selinux_inode_setotherxattr:tmp42|||*SummSource*] <: CE0x40ea6e0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-9]
CE0x40ea6e0[selinux_inode_setotherxattr:tmp42||] <: CE0x40eaee0[selinux_inode_setotherxattr:tmp42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ea6e0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x40ea910[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x40ea6e0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x40eb040[selinux_inode_setotherxattr:tmp43|||*SummSource*] <: CE0x40eaf50[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-9]
CE0x40eaf50[selinux_inode_setotherxattr:tmp43||] <: CE0x40eb1e0[selinux_inode_setotherxattr:tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40eaf50[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x40ea6e0[selinux_inode_setotherxattr:tmp42||] <: CE0x40eaf50[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x40eaf50[selinux_inode_setotherxattr:tmp43||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ebc40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x40eb830[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x40eb830[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x40ebcf0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb910[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x40eb430[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x40eb430[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x40ebd60[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40eb430[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x40eb830[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x40eb430[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x40ec0f0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x40ebf50[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x40ebf50[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x40ec6b0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40ebf50[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x40eb430[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x40ebf50[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x40ebf50[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ed510[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x40ed060[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ed060[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x40ed5c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed1e0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x40ece00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x40ece00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x40ed630[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ece00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x40ed060[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x40ece00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x40ed930[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x40ed790[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x40ed790[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x40ede50[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40ed790[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x40ece00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x40ed790[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x40ed790[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ee610[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x40ee5a0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x40ee5a0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x40ee800[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eee00[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x40ee980[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x40ee980[GLOBAL:dentry_has_perm||*Constant*] <: CE0x40eef80[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ef0e0[dentry_has_perm:entry|||*SummSource*] <: CE0x40eecd0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x40eecd0[dentry_has_perm:entry||] <: CE0x40ef170[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ef270[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x40ef1e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x40ef1e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x40ef450[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4097fb0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x40ef1e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x40ef9e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x40ef800[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x40ef800[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x40efb50[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f050[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x40ef800[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x40efd60[i32_32||*Constant*|*SummSource*] <: CE0x40ef560[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x40ef560[i32_32||*Constant*] <: CE0x40efdd0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2cb0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x40f00d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x40f00d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x40b2d80[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ef560[i32_32||*Constant*] <: CE0x40f00d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x40b2ed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x40eff20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x40eff20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x40b3090[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eff20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x40ee5a0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x40b34d0[i32_-1||*Constant*|*SummSource*] <: CE0x40b3370[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x40b3370[i32_-1||*Constant*] <: CE0x40b3600[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3770[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x40b3700[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x40b3700[selinux_inode_setotherxattr:retval.0||] <: CE0x40b3840[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3370[i32_-1||*Constant*] <: CE0x40b3700[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x40ee5a0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x40b3700[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x40b3da0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x40b3ba0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b3ba0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x40b3ea0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3c80[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x40b3200[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x40b3200[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x40b3f10[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b3200[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x40b3ba0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x40b3200[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x40b42a0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x40b4100[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x40b4100[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x40b4920[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab220[i64_1||*Constant*] <: CE0x40b4100[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x40b3200[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x40b4100[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x40b4100[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b3700[selinux_inode_setotherxattr:retval.0||] <: CE0x4071570[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x40b4c20[get_current:bb|||*SummSource*] <: CE0x40b4bb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x40b4bb0[get_current:bb||] <: CE0x40b4e10[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c17c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40b4f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b4f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x408e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9020[get_current:tmp|||*SummSource*] <: CE0x40d9c90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x40d9c90[get_current:tmp||] <: CE0x4090a20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40909b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d9c90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40b4f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40d9c90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x406e730[i64_1||*Constant*|*SummSource*] <: CE0x4094d40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4094d40[i64_1||*Constant*] <: CE0x4099400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4094b30[get_current:tmp1|||*SummSource*] <: CE0x4094ba0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4094ba0[get_current:tmp1||] <: CE0x40a8d00[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4094d40[i64_1||*Constant*] <: CE0x4094ba0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40d9c90[get_current:tmp||] <: CE0x4094ba0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4094ba0[get_current:tmp1||] <: CE0x40909b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4070360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4097cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4097cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4070e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095ce0[get_current:tmp2|||*SummSource*] <: CE0x4095c70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4095c70[get_current:tmp2||] <: CE0x4093c60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40909b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4095c70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4097cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4095c70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40c1420[get_current:tmp3|||*SummSource*] <: CE0x4093cd0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4093cd0[get_current:tmp3||] <: CE0x40c1520[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4094d40[i64_1||*Constant*] <: CE0x4093cd0[get_current:tmp3||] ;  [ConsDebugTag-10]
