Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527d510[selinux_inode_mknod:entry|||*SummSource*] <: CE0x527b400[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x53e00a0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x53e0290[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1750[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x53e00a0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53aa780[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x53e00a0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53e0710[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x53e0890[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x5296950[i32_1||*Constant*] <: CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x52a68f0[i32_0||*Constant*] <: CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5396740[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53e0cf0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53e09c0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x53e09c0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x53e0e70[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4760[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x53e09c0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53e03c0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x53e09c0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53e8ad0[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53e0fa0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x53e0fa0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x53e8c50[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e00a0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x53a6120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53e09c0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x53a3c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x53e8f50[i16_5||*Constant*|*SummSource*] <: CE0x53e8d80[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53e8d80[i16_5||*Constant*] <: CE0x53e90d0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e8d80[i16_5||*Constant*] <: CE0x53a4050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53e6580[i32_128||*Constant*|*SummSource*] <: CE0x53e6510[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x53e6510[i32_128||*Constant*] <: CE0x53e6650[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e6510[i32_128||*Constant*] <: CE0x53a4b60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52a1550[may_create:ad||security/selinux/hooks.c|1710] <: CE0x53a4eb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53a4af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53e0fa0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53e68a0[may_create:retval.0|||*SummSource*] <: CE0x53e6830[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x53e6830[may_create:retval.0||] <: CE0x53e6970[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] <: CE0x53e6830[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x5398bc0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x53e6830[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x53d75e0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x53e6830[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x53e0fa0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x53e6830[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x53e7170[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x53e6ef0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x53e6ef0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x53e7270[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e6fd0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x53e9240[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x53e9240[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x53e72e0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53e9240[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x53e6ef0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x53e9240[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x53e7670[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x53e74d0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x53e74d0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x53e7ae0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53e74d0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x53e9240[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x53e74d0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x53e74d0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e6830[may_create:retval.0||] <: CE0x52a9b80[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x53e82a0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x53e8230[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x53e8230[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x53e8420[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e8950[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x53e8550[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x53e8550[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x52f4d20[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4ec0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x52f4e30[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x52f4e30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x53e3520[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e36b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x52ec560[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x52a6780[0:_i32,_:_GCMR___llvm_gcov_global_state_pred112_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x52ec720[i32_-1||*Constant*|*SummSource*] <: CE0x52ec5f0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x52ec5f0[i32_-1||*Constant*] <: CE0x52ec880[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe520[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x52fe460[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x52fe460[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x52fe590[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec5f0[i32_-1||*Constant*] <: CE0x52fe460[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x52fe460[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x52fd2f0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x52fe320[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x52fe320[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x52fd450[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e35b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x52fe320[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x53e2e30[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x52fd560[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x52fd560[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x53e2f90[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x52fd560[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x52fe320[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x52fd560[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x53e1bc0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x53e1190[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fd560[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x53e5f10[0:_i64*,_array:_GCR___llvm_gcda_edge_table111_internal_unnamed_addr_constant_8_x_i64*_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_4),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_5),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_7),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_8)_:_elem_0::||] <: CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x53e13b0[i64*_null||*Constant*|*SummSource*] <: CE0x53e61e0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x53e61e0[i64*_null||*Constant*] <: CE0x53e1420[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1e70[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x53e1660[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x53e1660[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x53e1f30[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x53e1660[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x53e61e0[i64*_null||*Constant*] <: CE0x53e1660[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x53e2210[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x53e1580[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x53e1580[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x53e2370[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53e1580[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x53e1010[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x53e1580[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x527f840[i64_1||*Constant*|*SummSource*] <: CE0x53e24e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53e24e0[i64_1||*Constant*] <: CE0x527c3a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e3b70[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x53e3a10[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x53e3a10[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x53e3e90[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1580[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x53e3a10[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x53e24e0[i64_1||*Constant*] <: CE0x53e3a10[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x53e3a10[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e40f0[get_current:bb|||*SummSource*] <: CE0x53e3ce0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x53e3ce0[get_current:bb||] <: CE0x53e4250[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e43c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5308f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5308f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53772e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5375e50[get_current:tmp|||*SummSource*] <: CE0x5376a70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5376a70[get_current:tmp||] <: CE0x52903f0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5308f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5376a70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5375de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5376a70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x527f840[i64_1||*Constant*|*SummSource*] <: CE0x528f0b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x528f0b0[i64_1||*Constant*] <: CE0x527c3a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b24c0[get_current:tmp1|||*SummSource*] <: CE0x528f120[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x528f120[get_current:tmp1||] <: CE0x5309560[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528f0b0[i64_1||*Constant*] <: CE0x528f120[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5376a70[get_current:tmp||] <: CE0x528f120[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x528f120[get_current:tmp1||] <: CE0x5375de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e4560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53713e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53713e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5375460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536b800[get_current:tmp2|||*SummSource*] <: CE0x5375520[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5375520[get_current:tmp2||] <: CE0x536b870[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53713e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5375520[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5375de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5375520[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53768c0[get_current:tmp3|||*SummSource*] <: CE0x5376790[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5376790[get_current:tmp3||] <: CE0x5376960[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528f0b0[i64_1||*Constant*] <: CE0x5376790[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5375520[get_current:tmp2||] <: CE0x5376790[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5376790[get_current:tmp3||] <: CE0x5375de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e4b40[_call_void_mcount()_#3|||*SummSource*] <: CE0x53e48d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53e48d0[_call_void_mcount()_#3||] <: CE0x53e4be0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f69d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5308ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5308ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52f6a40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6c00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x52f6b00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52f6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5301840[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5301af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5301950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5301950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53e3070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x5308ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52f6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5308ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x52d05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x52f6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x52d05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x5308ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52d96d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x527b400[selinux_inode_mknod:entry||] <: CE0x527c240[selinux_inode_mknod:bb||] ;  [ConsDebugTag-10]
CE0x527b400[selinux_inode_mknod:entry||] <: CE0x528feb0[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x52a7950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x528feb0[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x527b400[selinux_inode_mknod:entry||] <: CE0x52a5570[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x527b400[selinux_inode_mknod:entry||] <: CE0x528fca0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a7950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x528fca0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5277210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x6f6fb90[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x527c240[selinux_inode_mknod:bb||] <: CE0x6f6fb90[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x527c240[selinux_inode_mknod:bb||] <: CE0x6f6fce0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x5277210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x528fca0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527c240[selinux_inode_mknod:bb||] <: CE0x528fca0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527c240[selinux_inode_mknod:bb||] <: CE0x65c7dd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
