Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f112e0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x3f124c0[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x401f470[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401fb50[may_create:tmp45||security/selinux/hooks.c,1728|*SummSource*] <: CE0x401f9a0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x401f9a0[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x401fcd0[may_create:tmp45||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x401f9a0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401f470[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x401f9a0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401f9a0[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020290[may_create:sid21||security/selinux/hooks.c,1729|*SummSource*] <: CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x40203c0[may_create:sid21||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3f35c20[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4005aa0[i32_3||*Constant*] <: CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40207e0[may_create:tmp46||security/selinux/hooks.c,1729|*SummSource*] <: CE0x4020770[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x4020770[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x4020960[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f42850[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1722|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713] <: CE0x4020770[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4020110[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x4020770[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4023ec0[i32_4||*Constant*|*SummSource*] <: CE0x4023d40[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4023d40[i32_4||*Constant*] <: CE0x4023ff0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4020ff0[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x40210c0[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f263d0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x3f27060[i32_0||*Constant*] <: CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x4023d40[i32_4||*Constant*] <: CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x3f72820[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] <: CE0x3f72930[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037d20[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x3f72a40[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f72a40[GLOBAL:security_transition_sid||*Constant*] <: CE0x4037e50[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005370[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4020770[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3f24b40[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4020f80[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4024660[VOIDTB_TE:_CE_91,92_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4024800[VOIDTB_TE:_CE_92,93_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4024910[VOIDTB_TE:_CE_93,94_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40249e0[VOIDTB_TE:_CE_94,95_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4024ab0[VOIDTB_TE:_CE_95,96_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4024b80[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::selinux_inode_symlink&Arg::dentry::|security/selinux/hooks.c,1730|Function::may_create&Arg::dentry::] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40264f0[VOIDTB_TE:_CE_88,89_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40266f0[VOIDTB_TE:_CE_89,90_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40268f0[VOIDTB_TE:_CE_90,91_||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40065f0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4038080[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x4037fc0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x4037fc0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x4038160[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x4037fc0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f72710[may_create:call22||security/selinux/hooks.c,1729] <: CE0x4037fc0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x403d160[i64_17||*Constant*|*SummSource*] <: CE0x403d0f0[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x403d0f0[i64_17||*Constant*] <: CE0x403d2e0[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403d540[i64_18||*Constant*|*SummSource*] <: CE0x403d4d0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x403d4d0[i64_18||*Constant*] <: CE0x4038510[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403cca0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x3f74720[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037fc0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x403d0f0[i64_17||*Constant*] <: CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x403d4d0[i64_18||*Constant*] <: CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f72f90[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x3f73110[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x403cbe0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f73480[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3f73240[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3f73240[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x3f73600[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f73240[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x403d3c0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x3f73240[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f738e0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3f73730[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3f73730[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x3f73a60[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f73730[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f73240[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x3f73730[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3f73730[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f74370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x3f74020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f74020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x3f74420[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f74150[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x3f73b90[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x3f73b90[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x3f74490[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f73b90[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3f74020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x3f73b90[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3f74670[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x3f74600[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x3f74600[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x403aff0[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f74600[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3f73b90[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x3f74600[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3f74600[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403b900[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x403b520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x403b520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x403b9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403b650[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x403b330[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x403b330[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x403ba20[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403b330[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x403b520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x403b330[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x403bdb0[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x403bc10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x403bc10[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x403c200[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x403bc10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x403b330[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x403bc10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x403bc10[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4038860[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x40387f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x40387f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x40389e0[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x40387f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x40065f0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x40387f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4038e60[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4038b10[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4038b10[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4038fe0[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005370[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x4004990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40387f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4001f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f24b40[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x40029a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f9bac0[i32_8||*Constant*] <: CE0x3ffe3d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f213d0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x3ffe740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4003100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4038b10[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x40394a0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4039320[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4039320[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4039610[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x4039320[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4038b10[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4039320[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403a000[i64_22||*Constant*|*SummSource*] <: CE0x4039f90[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4039f90[i64_22||*Constant*] <: CE0x403a130[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a4b0[i64_21||*Constant*|*SummSource*] <: CE0x403a440[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x403a440[i64_21||*Constant*] <: CE0x403a560[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a780[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x403a890[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039320[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4039f90[i64_22||*Constant*] <: CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403a440[i64_21||*Constant*] <: CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403d7a0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x403d920[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403a660[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403dd00[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x403da50[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x403da50[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x403de80[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403da50[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403a2a0[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x403da50[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403e160[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x403dfb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x403dfb0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x403e2e0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x403dfb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403da50[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x403dfb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x403dfb0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403ed00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x403e8a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x403e8a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x403edb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403e9d0[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x403e410[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x403e410[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x403ee20[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403e410[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x403e8a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x403e410[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x403f1b0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x403f010[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x403f010[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x403f630[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x403f010[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x403e410[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x403f010[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x403f010[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4040350[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x403ff70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x403ff70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4040400[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
