Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x50342f0[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSource*] <: CE0x5028850[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x5028850[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x5034420[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5028850[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x5028850[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5034790[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSource*] <: CE0x5034590[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x5034590[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x502a120[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x5034590[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5028850[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x5034590[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5034590[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502a290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4ffac40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffac40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x502a6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff5180[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSource*] <: CE0x4ff5110[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x4ff5110[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x4fad020[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff5110[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4ffac40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x4ff5110[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4fad360[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSource*] <: CE0x4fad230[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x4fad230[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x4fad4d0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x4fad230[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4ff5110[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x4fad230[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4fad230[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5031650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4fad1c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fad1c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x50317f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50132a0[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSource*] <: CE0x5013230[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x5013230[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x50135b0[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad1c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x5013230[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5013230[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x50138f0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSource*] <: CE0x50137c0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x50137c0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x5013a60[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x50137c0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x5013230[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x50137c0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x50137c0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5031c40[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSource*] <: CE0x5031bd0[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x5031bd0[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x5031de0[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x5031f50[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5013750[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5013750[GLOBAL:task_sid||*Constant*] <: CE0x5032240[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50324c0[task_sid:entry|||*SummSource*] <: CE0x5032350[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5032350[task_sid:entry||] <: CE0x50325c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50328f0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x50326a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x50326a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5032960[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faad10[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x50326a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5032be0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5032a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5032a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4fb2e90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5032a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5031bd0[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4fb3470[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSource*] <: CE0x4fb3340[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-9]
CE0x4fb3340[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x4fb2fc0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x4fb3340[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4fb3340[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x4faeb70[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x4fdb710[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x4fb3aa0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSource*] <: CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-9]
CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x4fff3d0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x500a260[i32_1||*Constant*] <: CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x5031bd0[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x4fff4b0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSource*] <: CE0x4fff440[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x4fff440[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x4fff590[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4fff440[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4fbf2d0[i32_10||*Constant*|*SummSource*] <: CE0x4fff730[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4fff730[i32_10||*Constant*] <: CE0x4fbf3a0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fffc00[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSource*] <: CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x4ffff40[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4f960e0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4fff730[i32_10||*Constant*] <: CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4fff440[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x5000230[i32_-12||*Constant*|*SummSource*] <: CE0x4fffda0[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x4fffda0[i32_-12||*Constant*] <: CE0x5000340[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50007d0[ipc_alloc_security:retval.0|||*SummSource*] <: CE0x5000760[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-9]
CE0x5000760[ipc_alloc_security:retval.0||] <: CE0x5000840[ipc_alloc_security:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x5000760[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4fffda0[i32_-12||*Constant*] <: CE0x5000760[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4feeb60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x50004b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x50004b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4feece0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1090[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x4ff13a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x50004b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4ff17b0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x4ff1920[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5000760[ipc_alloc_security:retval.0||] <: CE0x4f96270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4fef200[ipc_free_security:bb|||*SummSource*] <: CE0x4ff15b0[ipc_free_security:bb||] ;  [ConsDebugTag-9]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4fef270[ipc_free_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fef580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fef410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fef410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4ff0d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff75f0[ipc_free_security:tmp|||*SummSource*] <: CE0x4ff7510[ipc_free_security:tmp||] ;  [ConsDebugTag-9]
CE0x4ff7510[ipc_free_security:tmp||] <: CE0x4ff9f90[ipc_free_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fef410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4ff7510[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff7510[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4ffc240[ipc_free_security:tmp1|||*SummSource*] <: CE0x4ffc1d0[ipc_free_security:tmp1||] ;  [ConsDebugTag-9]
CE0x4ffc1d0[ipc_free_security:tmp1||] <: CE0x4ffc2b0[ipc_free_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x4ffc1d0[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff7510[ipc_free_security:tmp||] <: CE0x4ffc1d0[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4ffc1d0[ipc_free_security:tmp1||] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5030800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ffc520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffc520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x50309e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffd000[ipc_free_security:tmp2|||*SummSource*] <: CE0x4ffcf90[ipc_free_security:tmp2||] ;  [ConsDebugTag-9]
CE0x4ffcf90[ipc_free_security:tmp2||] <: CE0x4ffd070[ipc_free_security:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ffcf90[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4ffc520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4ffcf90[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff4aa0[ipc_free_security:tmp3|||*SummSource*] <: CE0x4ff4900[ipc_free_security:tmp3||] ;  [ConsDebugTag-9]
CE0x4ff4900[ipc_free_security:tmp3||] <: CE0x5010820[ipc_free_security:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x4ff4900[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4ffcf90[ipc_free_security:tmp2||] <: CE0x4ff4900[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4ff4900[ipc_free_security:tmp3||] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5010b40[_call_void_mcount()_#3|||*SummSource*] <: CE0x50108c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50108c0[_call_void_mcount()_#3||] <: CE0x4ff1ef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80090[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSource*] <: CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4f801a0[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4fe91b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4fff730[i32_10||*Constant*] <: CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4fefb10[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSource*] <: CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x4fefc50[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x5027120[ipc_free_security:tmp5||security/selinux/hooks.c,5097|*SummSource*] <: CE0x5026fa0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x5026fa0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] <: CE0x50272a0[ipc_free_security:tmp5||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x5026fa0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x50275a0[ipc_free_security:security1||security/selinux/hooks.c,5098|*SummSource*] <: CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-9]
CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x50276d0[ipc_free_security:security1||security/selinux/hooks.c,5098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4fe91b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4fff730[i32_10||*Constant*] <: CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x5027b80[i8*_null||*Constant*|*SummSource*] <: CE0x5027840[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5027840[i8*_null||*Constant*] <: CE0x5027c90[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5027840[i8*_null||*Constant*] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x4ff0930[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSource*] <: CE0x4feff50[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x4feff50[ipc_free_security:tmp6||security/selinux/hooks.c,5099] <: CE0x5027e00[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x5026fa0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] <: CE0x4feff50[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x50284b0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSource*] <: CE0x4fa9b90[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x4fa9b90[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] <: CE0x4fa9c00[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
