Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x455b400[__validate_creds:if.end||] <: CE0x455b5a0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455c1b0[__validate_creds:bb|||*SummSource*] <: CE0x455b710[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x455b710[__validate_creds:bb||] <: CE0x455c2a0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb830[__validate_creds:if.then|||*SummSource*] <: CE0x455c360[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x455c360[__validate_creds:if.then||] <: CE0x44cb900[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4523d20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44cb9f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cb9f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4523f30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519640[__validate_creds:tmp|||*SummSource*] <: CE0x4519560[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4519560[__validate_creds:tmp||] <: CE0x44e6bb0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb9f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4519560[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4519560[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x44b85a0[i64_1||*Constant*|*SummSource*] <: CE0x44e6c40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44e6c40[i64_1||*Constant*] <: CE0x44d78f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6d20[__validate_creds:tmp1|||*SummSource*] <: CE0x44e6cb0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x44e6cb0[__validate_creds:tmp1||] <: CE0x44e8e00[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c40[i64_1||*Constant*] <: CE0x44e6cb0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4519560[__validate_creds:tmp||] <: CE0x44e6cb0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x44e6cb0[__validate_creds:tmp1||] <: CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e8f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x44e6f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44e6f50[_call_void_mcount()_#3||] <: CE0x44e7bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4518d60[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x44e7cb0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44e7cb0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4518e30[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea570[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4516d80[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4516d80[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4516ed0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea6a0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x44e7cb0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4516310[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x44e7cb0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44bf6d0[i1_true||*Constant*|*SummSource*] <: CE0x44ea710[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44ea710[i1_true||*Constant*] <: CE0x44d47f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521f00[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x45250b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x45250b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x44ea8b0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7cb0[__validate_creds:call||include/linux/cred.h,173] <: CE0x45250b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44ea710[i1_true||*Constant*] <: CE0x45250b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4533230[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4533100[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4533100[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4533360[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea710[i1_true||*Constant*] <: CE0x4533100[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x45250b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4533100[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44bf860[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x44bf7f0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44bf7f0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x44bf9e0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533100[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x44bf7f0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44bfac0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4522170[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4522170[__validate_creds:conv||include/linux/cred.h,173] <: CE0x45066c0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf7f0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4522170[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4560360[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x455ba20[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x455ba20[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x45604d0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba660[i64_0||*Constant*|*SummSource*] <: CE0x4506820[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4506820[i64_0||*Constant*] <: CE0x44ba6d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517fb0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4517e90[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4506820[i64_0||*Constant*] <: CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4522170[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x455ba20[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x45232c0[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4523250[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4523250[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4523440[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4506820[i64_0||*Constant*] <: CE0x4523250[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4517d80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4523250[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44b6460[i64_2||*Constant*|*SummSource*] <: CE0x455bd10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x455bd10[i64_2||*Constant*] <: CE0x44bae30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45091b0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x45094a0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c40[i64_1||*Constant*] <: CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4523250[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x455bd10[i64_2||*Constant*] <: CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x45279f0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4527870[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4527870[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4527b20[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4527cb0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4527d20[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4506820[i64_0||*Constant*] <: CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4508fc0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4527870[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4527fa0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4527e30[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4527e30[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x45283a0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4509330[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4527e30[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4527e30[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4528680[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x45284d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x45284d0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x44e4170[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c40[i64_1||*Constant*] <: CE0x45284d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4527e30[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x45284d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x45284d0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e45b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x44e42a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e42a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x44e4860[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4c50[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x44e4be0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x44e4be0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x44e4cc0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e42a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x44e4be0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e4be0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x45118b0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x4511730[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4511730[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x45119e0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4be0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4511730[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44e6c40[i64_1||*Constant*] <: CE0x4511730[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4511730[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4512280[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4511eb0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4511eb0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4512360[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x45122f0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x4511cc0[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4511cc0[GLOBAL:__invalid_creds||*Constant*] <: CE0x45125f0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4511fe0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4511fe0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x457e360[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4580aa0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x457e4c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x457e4c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4580b10[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4511fe0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x457e4c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457e4c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x45810c0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x4580f40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4580f40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x45811f0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c40[i64_1||*Constant*] <: CE0x4580f40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x457e4c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4580f40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4580f40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x45195d0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4581540[cred_sid:bb|||*SummSource*] <: CE0x45814d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x45814d0[cred_sid:bb||] <: CE0x457f240[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4580870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x457f370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x457f370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x452bbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452aea0[cred_sid:tmp|||*SummSource*] <: CE0x452bdc0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x452bdc0[cred_sid:tmp||] <: CE0x44e9930[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452be30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452bdc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x457f370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x452bdc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44e9a10[cred_sid:tmp1|||*SummSource*] <: CE0x44e99a0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44e99a0[cred_sid:tmp1||] <: CE0x44e9a80[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c40[i64_1||*Constant*] <: CE0x44e99a0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x452bdc0[cred_sid:tmp||] <: CE0x44e99a0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44e99a0[cred_sid:tmp1||] <: CE0x452be30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e8780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44e8520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e8520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44e74a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6480[cred_sid:tmp2|||*SummSource*] <: CE0x44e6410[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x44e6410[cred_sid:tmp2||] <: CE0x44e64f0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44e6410[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x452be30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e6410[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4518720[cred_sid:tmp3|||*SummSource*] <: CE0x45185a0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x45185a0[cred_sid:tmp3||] <: CE0x4518790[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6410[cred_sid:tmp2||] <: CE0x45185a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44e6c40[i64_1||*Constant*] <: CE0x45185a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45185a0[cred_sid:tmp3||] <: CE0x452be30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4517660[_call_void_mcount()_#3|||*SummSource*] <: CE0x4518850[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4518850[_call_void_mcount()_#3||] <: CE0x45176d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2810[i32_0||*Constant*|*SummSource*] <: CE0x45177d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45177d0[i32_0||*Constant*] <: CE0x58e27a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4525ce0[i32_22||*Constant*|*SummSource*] <: CE0x4525660[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4525660[i32_22||*Constant*] <: CE0x4525760[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4525f40[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x452a680[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x45177d0[i32_0||*Constant*] <: CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4525660[i32_22||*Constant*] <: CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4531dc0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4525db0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x44ddd70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44ddd70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44ddef0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea6a0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x44ddd70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4525e20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x44ddd70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44de210[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x44de020[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44de020[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x44de320[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ddd70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44de020[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44bfe20[i32_1||*Constant*|*SummSource*] <: CE0x44de460[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44de460[i32_1||*Constant*] <: CE0x44bfe90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44deb00[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x44de910[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
