Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x510c220[i32_0||*Constant*|*SummSource*] <: CE0x5191f80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5191f80[i32_0||*Constant*] <: CE0x510c360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517b160[i32_4||*Constant*|*SummSource*] <: CE0x513e240[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x513e240[i32_4||*Constant*] <: CE0x517b270[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191ac0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5191a50[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126ea0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x513e240[i32_4||*Constant*] <: CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5191f80[i32_0||*Constant*] <: CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51cba20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x51cbc40[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5183de0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x511e850[i32_512||*Constant*|*SummSource*] <: CE0x518a2d0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x518a2d0[i32_512||*Constant*] <: CE0x511e7e0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51def90[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x51df210[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a2d0[i32_512||*Constant*] <: CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51df3b0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x51df4e0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191f80[i32_0||*Constant*] <: CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51108b0[i1_true||*Constant*|*SummSource*] <: CE0x51df650[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x51df650[i1_true||*Constant*] <: CE0x5115a20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51df980[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x51dfc90[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51df650[i1_true||*Constant*] <: CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51dfe30[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x51dff60[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51df650[i1_true||*Constant*] <: CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0440[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51e0310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51e0310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x51e05b0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x51e0310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0730[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51e00d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51e00d0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x51e07a0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x51e00d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0d50[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x51e08d0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x51e08d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x51d21b0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51143c0[i64_0||*Constant*|*SummSource*] <: CE0x51e0a40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0a40[i64_0||*Constant*] <: CE0x51144d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51726e0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5172830[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e00d0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e08d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0a40[i64_0||*Constant*] <: CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5172d00[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5172e70[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0a40[i64_0||*Constant*] <: CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5116ed0[i64_3||*Constant*|*SummSource*] <: CE0x5172750[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5172750[i64_3||*Constant*] <: CE0x5116fa0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51386c0[i64_4||*Constant*|*SummSource*] <: CE0x5173010[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5173010[i64_4||*Constant*] <: CE0x5138790[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5173320[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5173520[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172750[i64_3||*Constant*] <: CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5173010[i64_4||*Constant*] <: CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51ce0f0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x51cdfc0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x51cdfc0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x51ce260[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce430[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x51ce4a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51cdfc0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51e0a40[i64_0||*Constant*] <: CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51ce720[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x51cf280[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51cf630[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x51cf760[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5189180[i64_1||*Constant*] <: CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cfc70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51cf8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51cf8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x51cff10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d03d0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x51d0440[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x51cf8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x51d09d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x51d0b40[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5189180[i64_1||*Constant*] <: CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0f20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x51d0eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d0eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x51d11c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d1600[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x51d1670[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51d0eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51d1c50[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x51d8d00[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5189180[i64_1||*Constant*] <: CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d90e0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x51d9070[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x51d9070[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x51d9210[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9730[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x51d9380[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51d9380[GLOBAL:cred_sid||*Constant*] <: CE0x51d9860[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9af0[cred_sid:entry|||*SummSource*] <: CE0x51d99d0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x51d99d0[cred_sid:entry||] <: CE0x51d9ba0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9e40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x51d9c80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51d9c80[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x51d9eb0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126b10[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x51d9c80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51da150[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x51d9f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51d9f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51da2b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51d9070[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51da650[i32_10||*Constant*|*SummSource*] <: CE0x51da510[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x51da510[i32_10||*Constant*] <: CE0x51da730[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da3e0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x51dae60[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126ea0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5191f80[i32_0||*Constant*] <: CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51da510[i32_10||*Constant*] <: CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51daed0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x51daf40[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x518b980[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51db1c0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x51e9f40[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51ea570[i32_3||*Constant*|*SummSource*] <: CE0x51ea440[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51ea440[i32_3||*Constant*] <: CE0x51ea6e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51db470[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x51db540[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191f80[i32_0||*Constant*] <: CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51ea440[i32_3||*Constant*] <: CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51e3640[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x51e3840[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51dcfc0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51e4d50[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x51e4e80[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x513e240[i32_4||*Constant*] <: CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5191f80[i32_0||*Constant*] <: CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51e5130[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x51e4f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x51e4f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x51e5260[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
