Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4425b20[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x442b050[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x44d29b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x44c0d60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x441e490[i32_0||*Constant*|*SummSource*] <: CE0x44bdf80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44bdf80[i32_0||*Constant*] <: CE0x441e420[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2340[i32_77||*Constant*|*SummSource*] <: CE0x44d20e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x44d20e0[i32_77||*Constant*] <: CE0x44d2260[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484370[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4484450[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44926b0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bdf80[i32_0||*Constant*] <: CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d20e0[i32_77||*Constant*] <: CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b0fe0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x448d6c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448d9c0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x448d830[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x448d830[task_sid:call||security/selinux/hooks.c,208] <: CE0x44dde60[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3ea0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44b4010[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x448d830[task_sid:call||security/selinux/hooks.c,208] <: CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bdf80[i32_0||*Constant*] <: CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4418260[i64_2||*Constant*|*SummSource*] <: CE0x44b40e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44b40e0[i64_2||*Constant*] <: CE0x4418330[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441ba20[i64_3||*Constant*|*SummSource*] <: CE0x44d3170[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44d3170[i64_3||*Constant*] <: CE0x441bc10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbdf0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x44cbec0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b40e0[i64_2||*Constant*] <: CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3170[i64_3||*Constant*] <: CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3b00[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x44d3990[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x44d3990[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44d3bd0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4422d90[i64_0||*Constant*|*SummSource*] <: CE0x44d3400[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44d3400[i64_0||*Constant*] <: CE0x4422e00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e460[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x448e6e0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3400[i64_0||*Constant*] <: CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3990[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5110[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x44b5280[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b8b10[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x44b8cd0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bfaa0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x44bf8e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x44bf8e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44bfb70[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b98d0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x44b9c00[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bf8e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dee00[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44def70[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44600d0[i64_4||*Constant*|*SummSource*] <: CE0x44df020[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44df020[i64_4||*Constant*] <: CE0x44601e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d5d0[i64_5||*Constant*|*SummSource*] <: CE0x44bedc0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44bedc0[i64_5||*Constant*] <: CE0x445d640[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf290[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x44bf070[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bedc0[i64_5||*Constant*] <: CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44df020[i64_4||*Constant*] <: CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dff70[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44dffe0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3400[i64_0||*Constant*] <: CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3990[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dc970[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x44dc9e0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dcd40[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x44dcdb0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc6c0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x44dca70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44dca70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x44cc730[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc800[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4485350[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bdf80[i32_0||*Constant*] <: CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dca70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4485490[i64_7||*Constant*|*SummSource*] <: CE0x44853c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x44853c0[i64_7||*Constant*] <: CE0x44857e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485a90[i64_6||*Constant*|*SummSource*] <: CE0x4485a20[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4485a20[i64_6||*Constant*] <: CE0x44b58c0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5bd0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4485910[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44853c0[i64_7||*Constant*] <: CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4485a20[i64_6||*Constant*] <: CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6040[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44b64f0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3400[i64_0||*Constant*] <: CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3990[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6950[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x44b69c0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c15d0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x44c1640[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c1710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44b6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44c1bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce320[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x44ce5b0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ce910[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x44ce980[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4439da0[i8_1||*Constant*|*SummSource*] <: CE0x44ce7b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ce7b0[i8_1||*Constant*] <: CE0x4439f60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce7b0[i8_1||*Constant*] <: CE0x44b9860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cede0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cea50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cea50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4480150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x441a370[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44806f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44806f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4436050[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44362b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4480940[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4480940[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4436320[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c190[i32_208||*Constant*|*SummSource*] <: CE0x4480bc0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4480bc0[i32_208||*Constant*] <: CE0x4476110[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480f20[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44cee50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cee50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x44813b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44817f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44817f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4481a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf0a0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x44cf290[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44817f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cf5f0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cf030[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cf030[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x44cf660[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44cf030[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
