Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5920aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5920a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5920a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5920c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59213c0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5921350[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5921350[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x5921430[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0370[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5921350[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5920a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5921350[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59216c0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x59215a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x59215a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x5921840[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x59215a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5921350[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x59215a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59215a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x58f0370[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59221a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5921de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5921de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5922250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5921f50[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x59219b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x59219b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x59222c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0370[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59219b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5921de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x59219b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5922650[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x59224b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x59224b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x5922b40[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x59224b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x59219b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x59224b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x59224b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x58f0370[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5922ef0[cred_sid:bb|||*SummSource*] <: CE0x5922e80[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5922e80[cred_sid:bb||] <: CE0x5923070[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59231e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59231e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x58a97a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589e1c0[cred_sid:tmp|||*SummSource*] <: CE0x58a9840[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x58a9840[cred_sid:tmp||] <: CE0x58a42e0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589e150[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a9840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59231e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x58a9840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x589c040[cred_sid:tmp1|||*SummSource*] <: CE0x589bfd0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x589bfd0[cred_sid:tmp1||] <: CE0x589c0b0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x589bfd0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x58a9840[cred_sid:tmp||] <: CE0x589bfd0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x589bfd0[cred_sid:tmp1||] <: CE0x589e150[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5865d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5865b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5865b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x588fee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839680[cred_sid:tmp2|||*SummSource*] <: CE0x5839610[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5839610[cred_sid:tmp2||] <: CE0x58396f0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5865b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5839610[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x589e150[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5839610[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5864170[cred_sid:tmp3|||*SummSource*] <: CE0x5864020[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5864020[cred_sid:tmp3||] <: CE0x58641e0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5839610[cred_sid:tmp2||] <: CE0x5864020[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5895b30[i64_1||*Constant*] <: CE0x5864020[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5864020[cred_sid:tmp3||] <: CE0x589e150[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x589b920[_call_void_mcount()_#3|||*SummSource*] <: CE0x58642e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58642e0[_call_void_mcount()_#3||] <: CE0x589b990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5881840[i32_22||*Constant*|*SummSource*] <: CE0x589ba50[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x589ba50[i32_22||*Constant*] <: CE0x58819c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5865240[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5865120[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5890fe0[i32_0||*Constant*] <: CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x589ba50[i32_22||*Constant*] <: CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x58fd9b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59136f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x58377f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x58377f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59138f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5865040[cred_sid:security||security/selinux/hooks.c,196] <: CE0x58377f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x58a7f20[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x58377f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5923540[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x58a2d50[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x58a2d50[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5923600[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x58377f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x58a2d50[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5882ce0[i32_1||*Constant*|*SummSource*] <: CE0x5923720[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5923720[i32_1||*Constant*] <: CE0x5882e60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5923b50[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59239f0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5890fe0[i32_0||*Constant*] <: CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x58a2d50[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5923720[i32_1||*Constant*] <: CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5924910[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5924770[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5924770[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5924ab0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5923960[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5924770[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5923e00[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5924770[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5924770[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x58fdd10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59251e0[rcu_read_unlock:if.end|||*SummSource*] <: CE0x5925150[rcu_read_unlock:if.end||] ;  [ConsDebugTag-9]
CE0x5925150[rcu_read_unlock:if.end||] <: CE0x5924c80[rcu_read_unlock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f17b0[rcu_read_unlock:do.end|||*SummSource*] <: CE0x58f1740[rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x58f1740[rcu_read_unlock:do.end||] <: CE0x5899430[rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58995d0[rcu_read_unlock:do.body|||*SummSource*] <: CE0x58994f0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x58994f0[rcu_read_unlock:do.body||] <: CE0x5913a50[rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5913c60[rcu_read_unlock:if.then|||*SummSource*] <: CE0x5913b30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-9]
CE0x5913b30[rcu_read_unlock:if.then||] <: CE0x5933b50[rcu_read_unlock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5933d90[rcu_read_unlock:land.lhs.true|||*SummSource*] <: CE0x5933c60[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5933c60[rcu_read_unlock:land.lhs.true||] <: CE0x5899830[rcu_read_unlock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5899ad0[rcu_read_unlock:land.lhs.true2|||*SummSource*] <: CE0x5899940[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5899940[rcu_read_unlock:land.lhs.true2||] <: CE0x5935330[rcu_read_unlock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5935550[rcu_read_unlock:bb|||*SummSource*] <: CE0x5935450[rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x5935450[rcu_read_unlock:bb||] <: CE0x5935680[rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5930220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5930110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5930110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5930400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5931340[rcu_read_unlock:tmp|||*SummSource*] <: CE0x5931260[rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x5931260[rcu_read_unlock:tmp||] <: CE0x592adb0[rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5930110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5931260[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x59312d0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5931260[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5912f10[rcu_read_unlock:tmp1|||*SummSource*] <: CE0x592ae20[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x592ae20[rcu_read_unlock:tmp1||] <: CE0x5912f80[rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x592ae20[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5931260[rcu_read_unlock:tmp||] <: CE0x592ae20[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x592ae20[rcu_read_unlock:tmp1||] <: CE0x59312d0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5929ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5913220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5913220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x592a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58add70[rcu_read_unlock:tmp2|||*SummSource*] <: CE0x58add00[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x58add00[rcu_read_unlock:tmp2||] <: CE0x5929550[rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5913220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x58add00[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x59312d0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58add00[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x592d800[rcu_read_unlock:tmp3|||*SummSource*] <: CE0x5929860[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x5929860[rcu_read_unlock:tmp3||] <: CE0x592d870[rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x5929860[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x58add00[rcu_read_unlock:tmp2||] <: CE0x5929860[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5929860[rcu_read_unlock:tmp3||] <: CE0x59312d0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592a690[_call_void_mcount()_#3|||*SummSource*] <: CE0x592d9c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x592d9c0[_call_void_mcount()_#3||] <: CE0x592a700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592f930[rcu_read_unlock:call||include/linux/rcupdate.h,933|*SummSource*] <: CE0x592a850[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x592a850[rcu_read_unlock:call||include/linux/rcupdate.h,933] <: CE0x592f9d0[rcu_read_unlock:call||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x592e800[rcu_read_unlock:tobool||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5931cf0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5931cf0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x592eab0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5890fe0[i32_0||*Constant*] <: CE0x5931cf0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x592a850[rcu_read_unlock:call||include/linux/rcupdate.h,933] <: CE0x5931cf0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x592eb20[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] <: CE0x58f1910[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5410[i64_3||*Constant*] <: CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x58a5480[i64_2||*Constant*] <: CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5931cf0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x58eff20[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132||*SummSource*] <: CE0x58f1bb0[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] ;  [ConsDebugTag-9]
CE0x58f1bb0[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] <: CE0x586d280[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132||*SummSink*] ;  [ConsDebugTag-8]
CE0x586d450[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933|*SummSource*] <: CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x586d4c0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x587f3c0[i64_0||*Constant*] <: CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x58f1bb0[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] <: CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5931b70[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] <: CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5934410[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933|*SummSource*] <: CE0x59342f0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x59342f0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] <: CE0x5894a30[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f1a40[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x59342f0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59312d0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59342f0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5935bd0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5894ba0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5894ba0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] <: CE0x5935d00[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5895b30[i64_1||*Constant*] <: CE0x5894ba0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59342f0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] <: CE0x5894ba0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
