Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x432f480[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x432f320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x432f320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x432f5b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x432e2b0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432f690[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x42c4730[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x42c4730[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x432d870[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x432fbe0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x42c45f0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x42c45f0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x432fa10[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432fc50[rcu_read_unlock:_entry|||*SummSource*] <: CE0x432fd90[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x432fd90[rcu_read_unlock:_entry||] <: CE0x432fe00[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4330480[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4330370[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4330370[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x432ff80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4330370[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x42c4730[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x432e2b0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4271580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4330580[get_current:_bb|||*SummSource*] <: CE0x43302b0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x43302b0[get_current:_bb||] <: CE0x43305f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4330880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4330960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4330960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42ca280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42827d0[get_current:_tmp|||*SummSource*] <: CE0x42b5940[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x42b5940[get_current:_tmp||] <: CE0x4328830[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b5940[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4330960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42b5940[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56013e0[i64_1||*Constant*|*SummSource*] <: CE0x42b57b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b57b0[i64_1||*Constant*] <: CE0x426c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4276b50[get_current:_tmp1|||*SummSource*] <: CE0x42ca130[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x42ca130[get_current:_tmp1||] <: CE0x4299f60[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b57b0[i64_1||*Constant*] <: CE0x42ca130[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42b5940[get_current:_tmp||] <: CE0x42ca130[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42ca130[get_current:_tmp1||] <: CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4298c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42d40b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d40b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43288a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d47d0[get_current:_tmp2|||*SummSource*] <: CE0x42d4760[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x42d4760[get_current:_tmp2||] <: CE0x42d4840[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d4760[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42d40b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42d4760[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42c3f80[get_current:_tmp3|||*SummSource*] <: CE0x42c3ee0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x42c3ee0[get_current:_tmp3||] <: CE0x42c4020[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b57b0[i64_1||*Constant*] <: CE0x42c3ee0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42d4760[get_current:_tmp2||] <: CE0x42c3ee0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42c3ee0[get_current:_tmp3||] <: CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42aec60[_call_void_mcount()_#3|||*SummSource*] <: CE0x42cc480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42cc480[_call_void_mcount()_#3||] <: CE0x42aed20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7110[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4269780[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4269780[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4352420[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1ec0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x42b1d40[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42b1d40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42d73a0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d7530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x42d7450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x42d7450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42b65f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4281e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4269780[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42b1d40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4269780[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4281e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4281e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x42b1d40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4281e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4269780[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42812e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x429ad50[rcu_read_lock:_if.end|||*SummSource*] <: CE0x429abc0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x429abc0[rcu_read_lock:_if.end||] <: CE0x42c9f60[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c88c0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x42ca040[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x42ca040[rcu_read_lock:_do.end||] <: CE0x42c8960[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d3d60[rcu_read_lock:_if.then|||*SummSource*] <: CE0x42c8a60[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x42c8a60[rcu_read_lock:_if.then||] <: CE0x42d3e70[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4329270[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4329180[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4329180[rcu_read_lock:_land.lhs.true2||] <: CE0x4329380[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9d80[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x42c9c90[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42c9c90[rcu_read_lock:_land.lhs.true||] <: CE0x43313f0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4293ee0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4331520[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4331520[rcu_read_lock:_do.body||] <: CE0x4294000[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d4df0[rcu_read_lock:_bb|||*SummSource*] <: CE0x42940d0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x42940d0[rcu_read_lock:_bb||] <: CE0x42d4ed0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42d5040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d5040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x42c9fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0460[rcu_read_lock:_tmp|||*SummSource*] <: CE0x42a03f0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x42a03f0[rcu_read_lock:_tmp||] <: CE0x429c640[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429c300[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a03f0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x42d5040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x42a03f0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x56013e0[i64_1||*Constant*|*SummSource*] <: CE0x4280490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4280490[i64_1||*Constant*] <: CE0x426c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9510[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4280500[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4280500[rcu_read_lock:_tmp1||] <: CE0x429bae0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4280490[i64_1||*Constant*] <: CE0x4280500[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x42a03f0[rcu_read_lock:_tmp||] <: CE0x4280500[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4280500[rcu_read_lock:_tmp1||] <: CE0x429c300[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429bd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x429bc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x429bc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4280420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4330e30[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4330dc0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4330dc0[rcu_read_lock:_tmp2||] <: CE0x4330ea0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429bc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4330dc0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x429c300[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4330dc0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x429f9f0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x429f950[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x429f950[rcu_read_lock:_tmp3||] <: CE0x429fae0[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4280490[i64_1||*Constant*] <: CE0x429f950[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4330dc0[rcu_read_lock:_tmp2||] <: CE0x429f950[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x429f950[rcu_read_lock:_tmp3||] <: CE0x429c300[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4295e70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4295e00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4295e00[_call_void_mcount()_#3||] <: CE0x4295fc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42cddd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x42ce0e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x42ce0e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x42cdeb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2700[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x42d8d30[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x42d8d30[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x42b25e0[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2770[__rcu_read_lock:_entry|||*SummSource*] <: CE0x42926a0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x42926a0[__rcu_read_lock:_entry||] <: CE0x4292710[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0130[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x42d0020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x42d0020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x42928e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x42ce0e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4294de0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x42cff60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x42cff60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4294e50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d8350[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4320c20[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4320c20[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x42d5790[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320b40[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x42d84d0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x42d84d0[rcu_lock_acquire:_entry||] <: CE0x42d8580[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292150[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4292090[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4292090[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x42d10a0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d1340[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x42d11c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x42d11c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x42d4140[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292090[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x42d11c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4294770[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x42d43f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x42d43f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x42d85f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d43f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x42cff60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x42948f0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x42d42a0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x42d42a0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x42c8b30[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6400[i32_0||*Constant*|*SummSource*] <: CE0x42c8cf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42c8cf0[i32_0||*Constant*] <: CE0x42b6530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5db0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x42d70e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x42d70e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x42c8c10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c8cf0[i32_0||*Constant*] <: CE0x42d70e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42d42a0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x42d70e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x429d370[i64_2||*Constant*|*SummSource*] <: CE0x42d60a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42d60a0[i64_2||*Constant*] <: CE0x429d450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4287ef0[i64_3||*Constant*|*SummSource*] <: CE0x43231f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43231f0[i64_3||*Constant*] <: CE0x4287f90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4323550[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43233b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43233b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4282320[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d60a0[i64_2||*Constant*] <: CE0x43233b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42d70e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43233b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43231f0[i64_3||*Constant*] <: CE0x43233b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4325250[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x42825d0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x42825d0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x43253c0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4282ce0[i64_0||*Constant*|*SummSource*] <: CE0x4325550[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4325550[i64_0||*Constant*] <: CE0x4282e10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327060[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4326ef0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4326ef0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x43271c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
