Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x59fd560[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x59b9ee0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598f9e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x59fd6e0[i32_-1||*Constant*|*SummSource*] <: CE0x59b9c00[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x59b9c00[i32_-1||*Constant*] <: CE0x59fd840[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2ba0[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x59b2c40[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b9c00[i32_-1||*Constant*] <: CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x59b3080[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x59b2f50[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x59b2f50[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x59fd970[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x59b2f50[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ba920[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x59baa90[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2f50[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d1ae0[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x59d1a00[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2df0[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x59fc230[i64*_null||*Constant*|*SummSource*] <: CE0x59fb2a0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59fb2a0[i64*_null||*Constant*] <: CE0x59fc390[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fc700[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x59fc640[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x59fc640[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x59fc470[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59fb2a0[i64*_null||*Constant*] <: CE0x59fc640[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x59fc640[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x59fcbd0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x59fca70[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x59fca70[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x59fcd40[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59fca70[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x59fca70[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x59bafc0[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x59bae60[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x59bae60[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x59bb110[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3ed0[i64_1||*Constant*] <: CE0x59bae60[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x59fca70[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x59bae60[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x59bae60[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5985d10[selinux_capable:_entry||] <: CE0x5988940[selinux_capable:_bb||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x598a580[selinux_capable:_return||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x5981870[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x599a880[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x5985d80[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x59aa090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5985d80[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x5988e90[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x5985d10[selinux_capable:_entry||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59aa090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5988940[selinux_capable:_bb||] <: CE0x598a9a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x598d910[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5994a70[GLOBAL:_cap_capable||*Constant*] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x59819d0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5994a70[GLOBAL:_cap_capable||*Constant*] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5994a70[GLOBAL:_cap_capable||*Constant*] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5994a70[GLOBAL:_cap_capable||*Constant*] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988940[selinux_capable:_bb||] <: CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5988940[selinux_capable:_bb||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527e0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x599a880[selinux_capable:_if.then||] <: CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x599a880[selinux_capable:_if.then||] <: CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x527e0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599a880[selinux_capable:_if.then||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5981870[selinux_capable:_if.end||] <: CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x59c5c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5981870[selinux_capable:_if.end||] <: CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5981870[selinux_capable:_if.end||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c5c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5981870[selinux_capable:_if.end||] <: CE0x59aa890[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5981870[selinux_capable:_if.end||] <: CE0x59a9000[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x59aa7b0[GLOBAL:_cred_has_capability||*Constant*] <: CE0x59a9000[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x598a580[selinux_capable:_return||] <: CE0x59a5b00[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x598a580[selinux_capable:_return||] <: CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x59b0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x598a580[selinux_capable:_return||] <: CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x598a580[selinux_capable:_return||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598a580[selinux_capable:_return||] <: CE0x5991e10[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59a70b0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59fa350[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59969e0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59b4240[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59b32d0[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59c92e0[cred_has_capability:_bb||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59c8140[cred_has_capability:_return||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59ca640[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x5990580[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59b8830[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59d2280[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59f6040[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59afef0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x59afcb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x59afef0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x598e960[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59afcb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x598f9e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x598f9e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59f3cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59ac640[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x59f3ac0[GLOBAL:_cred_sid||*Constant*] <: CE0x59ac640[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59978e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x59978e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x5997ee0[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x5997f50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x59a39f0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5a00f10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a00f10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x5993ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59a39f0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x59a5fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59a5fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
