Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55e39a0[selinux_inode_create:entry|||*SummSource*] <: CE0x55e3fa0[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x56fb600[i64_16||*Constant*|*SummSource*] <: CE0x56fb4d0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x56fb4d0[i64_16||*Constant*] <: CE0x56fb940[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f54e0[i64_15||*Constant*|*SummSource*] <: CE0x56fba20[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x56fba20[i64_15||*Constant*] <: CE0x56f5550[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f4fa0[may_create:tmp42||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x56f5070[may_create:tmp42||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x56faf00[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56fb4d0[i64_16||*Constant*] <: CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56fba20[i64_15||*Constant*] <: CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f2fc0[may_create:tmp43||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x56f3120[may_create:tmp43||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f55c0[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f34d0[may_create:tmp44||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56f3250[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56f3250[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x56f3650[may_create:tmp44||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f3250[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f5260[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x56f3250[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f3930[may_create:tmp45||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56f3780[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56f3780[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x56f3ab0[may_create:tmp45||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x56f3780[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f3250[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x56f3780[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f3780[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f4070[may_create:sid21||security/selinux/hooks.c,1729|*SummSource*] <: CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x56f41a0[may_create:sid21||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f0750[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56e08e0[i32_3||*Constant*] <: CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f4800[may_create:tmp46||security/selinux/hooks.c,1729|*SummSource*] <: CE0x56f4790[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x56f4790[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x56f4980[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x5615e30[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1722|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713] <: CE0x56f4790[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f3ef0[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x56f4790[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f7ee0[i32_4||*Constant*|*SummSource*] <: CE0x56f7d60[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7d60[i32_4||*Constant*] <: CE0x56f8010[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f8120[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x56f5ca0[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x5604040[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x56f7d60[i32_4||*Constant*] <: CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x5633250[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] <: CE0x5633360[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x570bec0[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x5633470[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5633470[GLOBAL:security_transition_sid||*Constant*] <: CE0x570c040[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8e10[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f4790[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x55f6580[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8190[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8440[VOIDTB_TE:_CE_88,89_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8640[VOIDTB_TE:_CE_89,90_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8840[VOIDTB_TE:_CE_90,91_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8a40[VOIDTB_TE:_CE_91,92_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8c20[VOIDTB_TE:_CE_92,93_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8cf0[VOIDTB_TE:_CE_93,94_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8dc0[VOIDTB_TE:_CE_94,95_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8e90[VOIDTB_TE:_CE_95,96_||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56f8f60[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::may_create&Arg::dentry::|Function::selinux_inode_create&Arg::dentry::|security/selinux/hooks.c,1730] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x56da140[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x570c270[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x570c1b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x570c1b0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x570c350[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x570c1b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5633140[may_create:call22||security/selinux/hooks.c,1729] <: CE0x570c1b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x57113b0[i64_18||*Constant*|*SummSource*] <: CE0x5711340[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x5711340[i64_18||*Constant*] <: CE0x5711530[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5711790[i64_17||*Constant*|*SummSource*] <: CE0x5711720[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x5711720[i64_17||*Constant*] <: CE0x5711800[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5711990[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x5710ec0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x570c1b0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5711340[i64_18||*Constant*] <: CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5711720[i64_17||*Constant*] <: CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x570bb60[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x5633990[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x57118d0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5633c90[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5633ac0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5633ac0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x5633e10[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5633ac0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5711610[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x5633ac0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x56340b0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5633f40[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5633f40[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x5634230[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x5633f40[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5633ac0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x5633f40[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5633f40[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5634cd0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x56347b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x56347b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x5634d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56348e0[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x5634360[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x5634360[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x5634df0[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5634360[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x56347b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x5634360[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x570edb0[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x5634f60[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x5634f60[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x570f1e0[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x5634f60[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5634360[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x5634f60[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5634f60[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570faf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x570f710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x570f710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x570fba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570f840[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x570f520[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x570f520[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x570fc10[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570f520[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x570f710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x570f520[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x570ff20[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x570fd80[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x570fd80[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x5710370[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x570fd80[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x570f520[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x570fd80[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x570fd80[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570ca60[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x570c9f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x570c9f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x570cbe0[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x570c9f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x56da140[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x570c9f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x570d030[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x570cd10[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x570cd10[may_create:call27||security/selinux/hooks.c,1735] <: CE0x570d1b0[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8e10[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x560db70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x570c9f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x56d5b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x55f6580[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x56d6600[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x566c8a0[i32_8||*Constant*] <: CE0x56d2040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] <: CE0x56d23a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x56d1fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x570cd10[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x570d670[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x570d4f0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x570d4f0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x570d7e0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x570d4f0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570cd10[may_create:call27||security/selinux/hooks.c,1735] <: CE0x570d4f0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570e1d0[i64_22||*Constant*|*SummSource*] <: CE0x570e160[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x570e160[i64_22||*Constant*] <: CE0x570e300[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570e680[i64_21||*Constant*|*SummSource*] <: CE0x570e610[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x570e610[i64_21||*Constant*] <: CE0x570e730[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570e950[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x570ea60[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x570d4f0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570e160[i64_22||*Constant*] <: CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570e610[i64_21||*Constant*] <: CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x56c8e60[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x56c8fe0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570e830[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x56c9390[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x56c9110[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x56c9110[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x56c9510[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56c9110[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x570e470[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x56c9110[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x56c97f0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x56c9640[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x56c9640[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x56c9970[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x56c9640[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x56c9110[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x56c9640[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x56c9640[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ca390[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x56c9f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
