Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x45cc800[i64_1||*Constant*] <: CE0x45a4160[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a4160[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a4860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x45a4700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a4700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4559ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459ef20[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x459eeb0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459eeb0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x459ef90[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a4700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x459eeb0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459eeb0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459f560[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x459f450[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459f450[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x459f690[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x459eeb0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x459f450[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x459f450[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459f450[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459fa40[i8_1||*Constant*|*SummSource*] <: CE0x459f8e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x459f8e0[i8_1||*Constant*] <: CE0x459fb70[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459f8e0[i8_1||*Constant*] <: CE0x45cf2a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459ff90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x459ff20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459ff20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x45a0040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a2b40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x45a28f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x45a28f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x45a2c10[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a01d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x45a2d40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a2d40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x45a0310[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a06a0[i32_208||*Constant*|*SummSource*] <: CE0x45a0500[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x45a0500[i32_208||*Constant*] <: CE0x45a0830[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0ef0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x45a0e80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a0e80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x45a0fa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x45a1410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a1410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45a16a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1c90[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a1b70[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a1b70[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x45a1d00[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45a1b70[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a1b70[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a4d90[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a1e50[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a1e50[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x45a4ec0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1b70[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x45a1e50[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45a1e50[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a1e50[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a5670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x45a53a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a53a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45a5720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a4c30[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a5110[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a5110[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x45a5790[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a53a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45a5110[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a5110[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a5aa0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a5900[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a5900[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x45a5eb0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a5110[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x45a5900[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45a5900[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a5900[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a6720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x45a6450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a6450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x45a67d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a5800[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a61c0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a61c0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x45a6840[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a6450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x45a61c0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a61c0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a6bd0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a6a30[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a6a30[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x45a6fe0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a61c0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x45a6a30[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45a6a30[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a6a30[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a7850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x45a7580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a7580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45a7900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a68b0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a72f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a72f0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x45a7970[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a7580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45a72f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a72f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a7d00[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a7b60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a7b60[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x45a8110[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a72f0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x45a7b60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45a7b60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a7b60[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a8580[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a8420[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a8420[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x45a86b0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a8b30[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x45a89d0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45a89d0[GLOBAL:_cred_sid||*Constant*] <: CE0x45a8c60[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a8e40[cred_sid:_entry|||*SummSource*] <: CE0x45a8d30[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x45a8d30[cred_sid:_entry||] <: CE0x45a8f20[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a9190[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x45a9120[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x45a9120[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x45a9260[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571060[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x45a9120[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x45a95f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x45a9490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x45a9490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x45a9720[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a9490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x45a8420[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a9b30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x45a9aa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x45a9aa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x45a79e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aa080[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x45a9880[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x45a9880[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x45a9eb0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aa0f0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x45aa230[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x45aa230[rcu_read_unlock:_entry||] <: CE0x45aa2a0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45aa920[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x45aa810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x45aa810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x45aa420[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aa810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x45a9aa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x45a8420[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x45b6fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x45f09e0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x45f0860[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45f0860[rcu_read_lock:_land.lhs.true||] <: CE0x45f0ac0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8460[rcu_read_lock:_do.end|||*SummSource*] <: CE0x454ccf0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x454ccf0[rcu_read_lock:_do.end||] <: CE0x45f8510[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8690[rcu_read_lock:_if.end|||*SummSource*] <: CE0x45f8620[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x45f8620[rcu_read_lock:_if.end||] <: CE0x45cf7c0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf9a0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x45cf900[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x45cf900[rcu_read_lock:_do.body||] <: CE0x45cfab0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f3420[rcu_read_lock:_if.then|||*SummSource*] <: CE0x45f3360[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x45f3360[rcu_read_lock:_if.then||] <: CE0x45f3530[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f1920[rcu_read_lock:_bb|||*SummSource*] <: CE0x45f3660[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x45f3660[rcu_read_lock:_bb||] <: CE0x45f1a30[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f1c70[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x45f1ba0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45f1ba0[rcu_read_lock:_land.lhs.true2||] <: CE0x45ce880[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ceaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45ce9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ce9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x454cc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455aa20[rcu_read_lock:_tmp|||*SummSource*] <: CE0x455a940[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x455a940[rcu_read_lock:_tmp||] <: CE0x4572f80[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x455a940[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x45ce9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x455a940[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x452c2f0[i64_1||*Constant*|*SummSource*] <: CE0x4538550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4538550[i64_1||*Constant*] <: CE0x454aa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4559710[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x45385c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x45385c0[rcu_read_lock:_tmp1||] <: CE0x4559900[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4538550[i64_1||*Constant*] <: CE0x45385c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x455a940[rcu_read_lock:_tmp||] <: CE0x45385c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x45385c0[rcu_read_lock:_tmp1||] <: CE0x455a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cbb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4559a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4559a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x45384e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
