CE0x4d595b0[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x4d59470[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x4d59470[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x4d59680[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d59470[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x4e0c2c0[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-10]
CE0x4d6ad30[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSource*] <: CE0x4d6abd0[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-9]
CE0x4d6abd0[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x4d84e10[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de5740[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4d59710[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d59710[GLOBAL:cred_sid||*Constant*] <: CE0x4de57b0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da6e20[cred_sid:entry|||*SummSource*] <: CE0x4da6d00[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4da6d00[cred_sid:entry||] <: CE0x4da6e90[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da6fa0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4da6f00[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4da6f00[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4d98ca0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7fd90[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x4da6f00[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4d98f50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4d98da0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4d98da0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4dfefa0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98da0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4d6abd0[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-10]
CE0x4d88750[file_has_perm:type||security/selinux/hooks.c,1680|*SummSource*] <: CE0x4d885e0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-9]
CE0x4d885e0[file_has_perm:type||security/selinux/hooks.c,1680] <: CE0x4dff0d0[file_has_perm:type||security/selinux/hooks.c,1680|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4d885e0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4d885e0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x4d7b9a0[i8_1||*Constant*|*SummSource*] <: CE0x4d9c610[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9c610[i8_1||*Constant*] <: CE0x4d65060[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9c610[i8_1||*Constant*] <: CE0x4d9ddd0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_0,1_||] ;  [ConsDebugTag-15]
CE0x4e0e620[file_has_perm:u||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x4e0e470[file_has_perm:u||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4d868e0[i32_1||*Constant*] <: CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4da7720[file_has_perm:path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4df14d0[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4df14d0[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x4df1630[file_has_perm:path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e300[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x4df14d0[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4da8550[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x4da8680[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80120[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4d868e0[i32_1||*Constant*] <: CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4d46230[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4d46040[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4d46040[file_has_perm:tmp4||security/selinux/hooks.c,1681] <: CE0x4d9b540[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df14d0[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x4d46040[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4d9b860[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4d9b660[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4d9b660[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x4dfd970[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df1760[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x4d9b660[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4d9b860[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4dfdae0[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4dfdae0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x4dfd970[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9aea0[i64_16||*Constant*|*SummSource*] <: CE0x4d9ad20[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9ad20[i64_16||*Constant*] <: CE0x4d9b010[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d99ed0[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4d99e30[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4d99e30[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4d99ff0[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d76be0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4d99e30[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4d99e30[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddb9d0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4ddb940[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4ddb940[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x4ddbae0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d99e30[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4ddb940[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4dfe630[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x4ddb940[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddbbd0[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4dfe900[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4dfe900[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4ddbd00[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6abd0[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x4dfe900[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddb940[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x4dfe900[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4d7ab30[i64_2||*Constant*|*SummSource*] <: CE0x4ddbde0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddbde0[i64_2||*Constant*] <: CE0x4d7aba0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddc180[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x4ddc370[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddbde0[i64_2||*Constant*] <: CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4dfe900[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4da6300[i64_0||*Constant*|*SummSource*] <: CE0x4ddc260[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddc260[i64_0||*Constant*] <: CE0x4da6370[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9a80[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSource*] <: CE0x4ddc760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] ;  [ConsDebugTag-9]
CE0x4ddc760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4da9950[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9bb0[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4da9c20[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddc000[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddc260[i64_0||*Constant*] <: CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddc760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4da9ea0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4da9d30[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4da9d30[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x4daa220[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da9d30[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4ddc630[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4da9d30[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4daa500[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4daa390[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4daa390[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x4daa680[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4daa390[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4da9d30[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x4daa390[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4daa390[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e029d0[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4e02850[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4e02850[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4e02b40[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d76be0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4e02850[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4e02850[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4e030f0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4e03080[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4e03080[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4e03220[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe630[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x4e03080[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4e02850[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4e03080[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4e035a0[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4e03390[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4e03390[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x4e03720[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4e03890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e03890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e03c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03e90[avc_has_perm:entry|||*SummSource*] <: CE0x4e03d90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e03d90[avc_has_perm:entry||] <: CE0x4e04170[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e04550[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4e04300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4e04300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4e045f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6abd0[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x4e04300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4dde040[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4e046b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4e046b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4dde170[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03080[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4e046b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4dde480[i16_8||*Constant*|*SummSource*] <: CE0x4dde2e0[i16_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4dde2e0[i16_8||*Constant*] <: CE0x4dde5b0[i16_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde8f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4dde880[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4dde880[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4dde990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde2e0[i16_8||*Constant*] <: CE0x4dde880[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ddece0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ddec00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ddec00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ddee50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d868e0[i32_1||*Constant*] <: CE0x4ddec00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ddf0a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ddf030[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ddf030[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ddf1f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4ddf030[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ddf370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4dde720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4dde720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ddf500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e03390[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4ddfc30[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4ddfa90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4ddfa90[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4ddf6e0[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da5530[i32_0||*Constant*] <: CE0x4ddfa90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4e03390[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x4ddfa90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4d69410[i64_3||*Constant*|*SummSource*] <: CE0x4ddff70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddff70[i64_3||*Constant*] <: CE0x4d69480[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d68010[i64_4||*Constant*|*SummSource*] <: CE0x4ddffe0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddffe0[i64_4||*Constant*] <: CE0x4d68120[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0390[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x4de0460[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddfa90[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4ddff70[i64_3||*Constant*] <: CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4ddffe0[i64_4||*Constant*] <: CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de06f0[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x4de0820[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddc260[i64_0||*Constant*] <: CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4ddc760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de0110[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de0c20[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4de0990[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4de0990[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x4de0d50[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de0990[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de01f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x4de0990[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de3f30[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4de3d30[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4de3d30[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4de4060[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4de3d30[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de0990[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x4de3d30[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4de3d30[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de44f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4de41d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
