Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x5772a40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x57729a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x57729a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5772b30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x573c5e0[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x5770030[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5770030[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x573c650[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ad00[rcu_read_lock:_entry|||*SummSource*] <: CE0x573c730[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x575ade0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5763c10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5763b00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5763b00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x573c6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5763b00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x57729a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5744990[i32_77||*Constant*|*SummSource*] <: CE0x5744920[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5744920[i32_77||*Constant*] <: CE0x5773210[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5773510[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x570b7b0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5710d10[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573dc70[i32_0||*Constant*] <: CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5744920[i32_77||*Constant*] <: CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5775760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x570ba80[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x570ba80[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x57758b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5773440[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x570ba80[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x72d8940[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x570ba80[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575e1c0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x57759c0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57759c0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x577f050[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5773340[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x575e040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x575e040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x577f1d0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dc70[i32_0||*Constant*] <: CE0x575e040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57759c0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x575e040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57812f0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x57821b0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x573eee0[i64_3||*Constant*] <: CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573f180[i64_2||*Constant*] <: CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575e040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x577f260[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x57811c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x57811c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5782330[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784400[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5787ab0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e230[i64_0||*Constant*] <: CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x577f160[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57811c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5787c30[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5784290[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5784290[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5787bc0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5784290[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57822c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5784290[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x578af10[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x57823c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57823c0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x578aea0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x57823c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5784290[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x57823c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57823c0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578a4a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x578afa0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x578afa0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x578a530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x578c040[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5787cc0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5787cc0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x577fc10[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x577f870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5787cc0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x578afa0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5787cc0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x577fba0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x577f9d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x577f9d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x576f6d0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5787cc0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x577f9d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5770740[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5770870[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x575c7c0[i64_5||*Constant*] <: CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575cb60[i64_4||*Constant*] <: CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x577f9d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x578b690[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x578b7c0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e230[i64_0||*Constant*] <: CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576f660[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57811c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575b690[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x575b530[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x575b530[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x575b7f0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x575b530[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x578b580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x575b530[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5774c30[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5774ad0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5774ad0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5774d60[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x5774ad0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575b530[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5774ad0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5774ad0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5785360[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5785200[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5785200[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5785490[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5789530[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x57893d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57893d0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5789660[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dc70[i32_0||*Constant*] <: CE0x57893d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5785200[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x57893d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5786010[i64_6||*Constant*|*SummSource*] <: CE0x5785ee0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5785ee0[i64_6||*Constant*] <: CE0x5786140[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786240[i64_7||*Constant*|*SummSource*] <: CE0x57861d0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x57861d0[i64_7||*Constant*] <: CE0x57862b0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786450[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x576f760[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5785ee0[i64_6||*Constant*] <: CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57861d0[i64_7||*Constant*] <: CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57893d0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57715d0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5771700[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e230[i64_0||*Constant*] <: CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57811c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5786350[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573cc90[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x573cb30[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x573cb30[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x573cdc0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573cb30[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5771470[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x573cb30[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573d030[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x573ced0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x573ced0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x573d160[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x573ced0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573cb30[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x573ced0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x573ced0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5776160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5776050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5776050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x57711c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5776730[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x57766c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57766c0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x57739e0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57766c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5776050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x57766c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5773f00[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5773da0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5773da0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5774030[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x5773da0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57766c0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5773da0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5773da0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573c370[i8_1||*Constant*] <: CE0x577f870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57906e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5790580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5790580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5790810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5791050[i32_208||*Constant*|*SummSource*] <: CE0x5790ca0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5790ca0[i32_208||*Constant*] <: CE0x57912d0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575fee0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x575fe70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x575fe70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x575ff80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x57603c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x57603c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5760650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760d10[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5760ca0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5760ca0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5760d80[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57603c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5760ca0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5760ca0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5777040[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x57610d0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57610d0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5777120[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x57610d0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5760ca0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x57610d0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57610d0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5777850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5777580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
