Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4953f90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4997300[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4947a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4997430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4997430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4947b70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x499c150[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4998440[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x49982d0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x49982d0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4997cd0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x493ff90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49975a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49975a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4940000[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940ab0[avc_has_perm:entry|||*SummSource*] <: CE0x4998600[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4998600[avc_has_perm:entry||] <: CE0x4941090[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494f900[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4998670[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4998670[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x494f9a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49906d0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4998670[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x494fc90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4998c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4998c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x494fdc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c150[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4998c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4950110[i16_2||*Constant*|*SummSource*] <: CE0x4998d70[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4998d70[i16_2||*Constant*] <: CE0x4950240[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4950580[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x49a3430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x49a3430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4950e60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4998d70[i16_2||*Constant*] <: CE0x49a3430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49511b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49a1cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49a1cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4951320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4935af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x49a1cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4951560[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x49a1a40[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49a1a40[%struct.common_audit_data*_null||*Constant*] <: CE0x49515d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951c20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x499ca30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x499ca30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4951720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1a40[%struct.common_audit_data*_null||*Constant*] <: CE0x499ca30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4951df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49a1c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49a1c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4951e60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49982d0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49982d0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x49358b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x499cc00[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x495ba90[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x495ba90[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x495bd40[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495a290[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x495bcd0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x495bcd0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4994fd0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4995100[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4995040[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4995040[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4995260[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2280[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x49a23e0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494cec0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x495afc0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x499b920[i32_-1||*Constant*|*SummSource*] <: CE0x49a2510[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x49a2510[i32_-1||*Constant*] <: CE0x499ba80[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495aa60[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x495a9a0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x495a9a0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x495aad0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x495a9a0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x49a2510[i32_-1||*Constant*] <: CE0x495a9a0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x499af10[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x495a820[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x495a820[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x499b070[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49952f0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x495a820[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x49779f0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x49414e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x49414e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4977b00[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4915a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x49414e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x495a820[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x49414e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x49ed290[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x49ecb40[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49414e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4977c70[0:_i64*,_array:_GCR___llvm_gcda_edge_table266_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_4)_:_elem_0::||] <: CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4999640[i64*_null||*Constant*|*SummSource*] <: CE0x4977f40[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4977f40[i64*_null||*Constant*] <: CE0x49996b0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999aa0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x49998f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x49998f0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4999b60[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4977f40[i64*_null||*Constant*] <: CE0x49998f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x49998f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4999e90[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4999810[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4999810[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4999ff0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4955950[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4999810[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x49780a0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4999810[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x3f07050[i64_1||*Constant*|*SummSource*] <: CE0x499a160[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x499a160[i64_1||*Constant*] <: CE0x3f070c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4986e80[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4986d20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4986d20[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x49871a0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4999810[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4986d20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x499a160[i64_1||*Constant*] <: CE0x4986d20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4986d20[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4955950[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49896e0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4987560[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4987560[rcu_read_lock:if.end||] <: CE0x4a137c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a138a0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4a13830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a13830[rcu_read_lock:land.lhs.true2||] <: CE0x4a11170[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11320[rcu_read_lock:if.then|||*SummSource*] <: CE0x4a11230[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4a11230[rcu_read_lock:if.then||] <: CE0x4a11430[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[rcu_read_lock:bb|||*SummSource*] <: CE0x4a0c500[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4a0c500[rcu_read_lock:bb||] <: CE0x4a0c700[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13030[rcu_read_lock:do.body|||*SummSource*] <: CE0x4a12ec0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4a12ec0[rcu_read_lock:do.body||] <: CE0x4a13100[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a109b0[rcu_read_lock:do.end|||*SummSource*] <: CE0x4a13210[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4a13210[rcu_read_lock:do.end||] <: CE0x4a10a20[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10ca0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4a10b30[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a10b30[rcu_read_lock:land.lhs.true||] <: CE0x4a0e8d0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a0e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a0f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0fc40[rcu_read_lock:tmp|||*SummSource*] <: CE0x4a0fb60[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4a0fb60[rcu_read_lock:tmp||] <: CE0x4a0a790[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a0fb60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a0fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0fb60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3f07050[i64_1||*Constant*|*SummSource*] <: CE0x4a09400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a09400[i64_1||*Constant*] <: CE0x3f070c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a094e0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4a09470[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4a09470[rcu_read_lock:tmp1||] <: CE0x498aec0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a09400[i64_1||*Constant*] <: CE0x4a09470[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a0fb60[rcu_read_lock:tmp||] <: CE0x4a09470[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a09470[rcu_read_lock:tmp1||] <: CE0x4a0fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498acd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x499d460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x499d460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x499d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06800[rcu_read_lock:tmp2|||*SummSource*] <: CE0x499d1c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x499d1c0[rcu_read_lock:tmp2||] <: CE0x4a06870[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499d460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x499d1c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x499d1c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0aec0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4a0ace0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4a0ace0[rcu_read_lock:tmp3||] <: CE0x4a0af60[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499d1c0[rcu_read_lock:tmp2||] <: CE0x4a0ace0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a09400[i64_1||*Constant*] <: CE0x4a0ace0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a0ace0[rcu_read_lock:tmp3||] <: CE0x4a0fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a07ff0[_call_void_mcount()_#3|||*SummSource*] <: CE0x499bf50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x499bf50[_call_void_mcount()_#3||] <: CE0x4a08280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0cc60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x499bc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x499bc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4a0cd60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10320[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4a08320[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a08320[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4a10390[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0180[__rcu_read_lock:entry|||*SummSource*] <: CE0x4a10240[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4a10240[__rcu_read_lock:entry||] <: CE0x49a01f0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a04d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x49a0370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x49a0370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x49934b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x499bc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x49935c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4993700[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4993700[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4a14520[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a09f60[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4a14390[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4a14390[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4a09e00[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0f1e0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4a14270[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4a14270[rcu_lock_acquire:entry||] <: CE0x4a0f2b0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0e190[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4a0f320[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4a0f320[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4a0e250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15a30[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4a0e360[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4a0e360[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4a15bb0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0f320[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4a0e360[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
