Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9bc10[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5c9bd40[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c9c250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5c9beb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c9beb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c9c4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9c8a0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5c9c910[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c9beb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c9ce70[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5c9cfe0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6ac30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5c9d050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c9d050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c6aed0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c90290[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5c90300[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c9d050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c6b500[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5c6b670[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6ba50[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c6b9e0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c6b9e0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5c6bb80[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6c0a0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5c6bcf0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c6bcf0[GLOBAL:cred_sid||*Constant*] <: CE0x5c6c1d0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6c460[cred_sid:entry|||*SummSource*] <: CE0x5c6c340[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5c6c340[cred_sid:entry||] <: CE0x5c6c510[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6c7b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5c6c5f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5c6c5f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5c6c820[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55810[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5c6c5f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5c8e230[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5c8e0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5c8e0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c8e390[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8e0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c6b9e0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c8e4c0[i32_10||*Constant*|*SummSource*] <: CE0x5c8e5f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5c8e5f0[i32_10||*Constant*] <: CE0x5c8e920[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8e840[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5c8f050[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c55ba0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c8e5f0[i32_10||*Constant*] <: CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c8f0c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5c8f130[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6ce90[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c8f3b0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5cb1410[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5cb1910[i32_3||*Constant*|*SummSource*] <: CE0x5cb1620[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb1620[i32_3||*Constant*] <: CE0x5cb19f0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8f5f0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5cb1b60[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5cb1620[i32_3||*Constant*] <: CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c91850[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5c91a50[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b6b0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c46480[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5c46560[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c52470[i32_4||*Constant*] <: CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c46840[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5c46970[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b7e0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c46da0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c46ae0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c46ae0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5c46ed0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c472a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5c47040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c47040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5c473d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c46c20[avc_has_perm:entry|||*SummSource*] <: CE0x5c47540[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5c47540[avc_has_perm:entry||] <: CE0x5c45b40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c45df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5c45bd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5c45bd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5c45e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6b9e0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5c45bd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5c95380[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5c95180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5c95180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5c954b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5c95180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5c957c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5c95620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5c95620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5c958f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5c95620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5c95db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5c95cd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5c95cd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5c91b60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56150[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5c95cd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5c91e10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5c91da0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5c91da0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5c91f60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56680[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5c91da0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5c920e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5c95a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5c95a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c922a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c95a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c46ae0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c92830[inode_has_perm:retval.0|||*SummSource*] <: CE0x5c92630[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5c92630[inode_has_perm:retval.0||] <: CE0x5c92a40[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c92630[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5c46ae0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5c92630[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5c92cd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5c92480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c92480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5c92e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c93190[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5c93200[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c92480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c93830[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5c939a0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c92630[inode_has_perm:retval.0||] <: CE0x5c58e70[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c93d00[__validate_creds:if.then|||*SummSource*] <: CE0x5c93c90[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x5c93c90[__validate_creds:if.then||] <: CE0x5c93e30[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5180[__validate_creds:if.end|||*SummSource*] <: CE0x5c93fa0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x5c93fa0[__validate_creds:if.end||] <: CE0x5cb51f0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb52d0[__validate_creds:bb|||*SummSource*] <: CE0x5cb5260[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5cb5390[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb55c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5cb5450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb5450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5cb57a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5990[__validate_creds:tmp|||*SummSource*] <: CE0x5cb58b0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5cb58b0[__validate_creds:tmp||] <: CE0x5c5a400[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5cb58b0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cb58b0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5c0c160[i64_1||*Constant*|*SummSource*] <: CE0x5c5a470[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5a470[i64_1||*Constant*] <: CE0x5be4b10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5a550[__validate_creds:tmp1|||*SummSource*] <: CE0x5c5a4e0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5c5a4e0[__validate_creds:tmp1||] <: CE0x5c5f990[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
