Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d4cb30[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d5e980[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3dc2560[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSource*] <: CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x3dc27b0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d59bb0[i64_0||*Constant*] <: CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3d5a1c0[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc1fb0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] <: CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc2be0[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSource*] <: CE0x3dc2930[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x3dc2930[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x3dc2da0[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc2930[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc1890[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x3dc2930[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc3140[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSource*] <: CE0x3dc2f20[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x3dc2f20[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x3dc3300[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3dc2f20[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc2930[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x3dc2f20[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x3dc2f20[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc3f30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x3dc3980[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc3980[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x3dc3fe0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc3b00[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSource*] <: CE0x3dc3480[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x3dc3480[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x3dc4050[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc3480[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x3dc3980[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x3dc3480[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x3dc4350[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSource*] <: CE0x3dc41b0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x3dc41b0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x3dc48a0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3dc41b0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x3dc3480[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x3dc41b0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x3dc41b0[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc52f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x3dc4e40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc4e40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x3dc53a0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc4fc0[selinux_inode_setotherxattr:tmp42|||*SummSource*] <: CE0x3dc4c10[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-9]
CE0x3dc4c10[selinux_inode_setotherxattr:tmp42||] <: CE0x3dc5410[selinux_inode_setotherxattr:tmp42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc4c10[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x3dc4e40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x3dc4c10[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x3dc5570[selinux_inode_setotherxattr:tmp43|||*SummSource*] <: CE0x3dc5480[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-9]
CE0x3dc5480[selinux_inode_setotherxattr:tmp43||] <: CE0x3dc5710[selinux_inode_setotherxattr:tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3dc5480[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x3dc4c10[selinux_inode_setotherxattr:tmp42||] <: CE0x3dc5480[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x3dc5480[selinux_inode_setotherxattr:tmp43||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc6170[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x3dc5d60[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc5d60[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x3dc6220[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc5e40[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x3dc5960[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x3dc5960[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x3dc6290[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc5960[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x3dc5d60[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x3dc5960[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x3dc6620[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x3dc6480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x3dc6480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x3dc6be0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3dc6480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x3dc5960[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x3dc6480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x3dc6480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc7a40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x3dc7590[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc7590[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x3dc7af0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc7710[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x3dc7330[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x3dc7330[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x3dc7b60[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc7330[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3dc7590[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x3dc7330[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3dc7e60[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x3dc7cc0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x3dc7cc0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x3dc8380[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3dc7cc0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3dc7330[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x3dc7cc0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3dc7cc0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc8b40[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x3dc8ad0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x3dc8ad0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x3dc8d30[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9330[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x3dc8eb0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc8eb0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3dc94b0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9610[dentry_has_perm:entry|||*SummSource*] <: CE0x3dc9200[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3dc9200[dentry_has_perm:entry||] <: CE0x3dc96a0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc97a0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x3dc9710[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3dc9710[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x3dc9980[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4e970[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x3dc9710[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3dc9f10[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x3dc9d30[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3dc9d30[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3dca080[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d59060[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x3dc9d30[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3dca290[i32_32||*Constant*|*SummSource*] <: CE0x3dc9a90[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc9a90[i32_32||*Constant*] <: CE0x3dca300[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8cdc0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x3dca600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3dca600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x3d8ce90[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9a90[i32_32||*Constant*] <: CE0x3dca600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3d8cfe0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3dca450[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3dca450[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3d8d1a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dca450[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3dc8ad0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3d8d5e0[i32_-1||*Constant*|*SummSource*] <: CE0x3d8d480[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8d480[i32_-1||*Constant*] <: CE0x3d8d710[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d880[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x3d8d810[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x3d8d810[selinux_inode_setotherxattr:retval.0||] <: CE0x3d8d950[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d480[i32_-1||*Constant*] <: CE0x3d8d810[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3dc8ad0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x3d8d810[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d8deb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x3d8dcb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8dcb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x3d8dfb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8dd90[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d8d310[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d8d310[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x3d8e020[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d8d310[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d8dcb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x3d8d310[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d8e3b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d8e210[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d8e210[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x3d8ea30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84920[i64_1||*Constant*] <: CE0x3d8e210[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d8d310[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x3d8e210[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d8e210[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8d810[selinux_inode_setotherxattr:retval.0||] <: CE0x3d4b5b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d8ed30[get_current:bb|||*SummSource*] <: CE0x3d8ecc0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3d8ecc0[get_current:bb||] <: CE0x3d8ef20[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d695d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d8f0a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8f0a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d71e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9c2c0[get_current:tmp|||*SummSource*] <: CE0x3d70db0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3d70db0[get_current:tmp||] <: CE0x3ddee80[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d70db0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d8f0a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d70db0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5953210[i64_1||*Constant*|*SummSource*] <: CE0x3ddef10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddef10[i64_1||*Constant*] <: CE0x3d5c060[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4a380[get_current:tmp1|||*SummSource*] <: CE0x3d4a310[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3d4a310[get_current:tmp1||] <: CE0x3d49a40[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70db0[get_current:tmp||] <: CE0x3d4a310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ddef10[i64_1||*Constant*] <: CE0x3d4a310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d4a310[get_current:tmp1||] <: CE0x3d8eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6ce50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d4ad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4ad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d68510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dea300[get_current:tmp2|||*SummSource*] <: CE0x3dea290[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3dea290[get_current:tmp2||] <: CE0x3d58870[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3dea290[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d8eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dea290[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d80e40[get_current:tmp3|||*SummSource*] <: CE0x3d58940[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3d58940[get_current:tmp3||] <: CE0x3d80ee0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddef10[i64_1||*Constant*] <: CE0x3d58940[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3dea290[get_current:tmp2||] <: CE0x3d58940[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d58940[get_current:tmp3||] <: CE0x3d8eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9bcb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d80fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d80fa0[_call_void_mcount()_#3||] <: CE0x3d9bdb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9c520[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d6a2a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
