Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x5456450[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5456320[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5456320[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x54565d0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5414b60[i32_1||*Constant*] <: CE0x5456320[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5456320[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5455e90[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x5456320[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x53d04a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x53dc740[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x5456bf0[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x5456d60[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5402000[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5461940[i32_2||*Constant*] <: CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54575a0[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5457530[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5457530[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x54576d0[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x54088f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5457530[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5456a70[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x5457530[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53c1d20[i32_4||*Constant*|*SummSource*] <: CE0x5457840[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5457840[i32_4||*Constant*] <: CE0x53c1ec0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5457b30[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5457e60[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5402000[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5457840[i32_4||*Constant*] <: CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54580f0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5457ca0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5457ca0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5458220[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5408f50[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5457ca0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54579b0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5457ca0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5458590[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5458390[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5458390[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x54586c0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5458a90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5458830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5458830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5458bc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5454560[avc_has_perm:entry|||*SummSource*] <: CE0x5458d30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5458d30[avc_has_perm:entry||] <: CE0x54542a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5454810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5456f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5456f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5456f80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54628c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5456f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x54593f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5459240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5459240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5459520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5457530[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x5459240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5459830[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5459690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5459690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5459960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5457ca0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5459690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5459e20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5459d40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5459d40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5459f90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5459d40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x545a240[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x545a1d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x545a1d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x545a390[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x545a1d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x545a510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5459ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5459ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x545a6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5458390[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x545ac60[sock_has_perm:retval.0|||*SummSource*] <: CE0x545aa60[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x545aa60[sock_has_perm:retval.0||] <: CE0x545ae90[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5426cf0[i32_0||*Constant*] <: CE0x545aa60[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5458390[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x545aa60[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x545b140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x545a8b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x545a8b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x545b2c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545b600[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x545b590[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x545b590[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x545b670[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x545b590[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545a8b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x545b590[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545bba0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x545ba20[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x545ba20[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x545bd10[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f280[i64_1||*Constant*] <: CE0x545ba20[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545b590[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x545ba20[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545ba20[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545c070[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x545c000[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x545c000[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x545c1a0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413be0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x545c000[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545aa60[sock_has_perm:retval.0||] <: CE0x53f1ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x545c630[SOCK_INODE:bb|||*SummSource*] <: CE0x545c310[SOCK_INODE:bb||] ;  [ConsDebugTag-9]
CE0x545c310[SOCK_INODE:bb||] <: CE0x545c760[SOCK_INODE:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5401390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x545c8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x545c8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x5401520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540ec50[SOCK_INODE:tmp|||*SummSource*] <: CE0x540eb70[SOCK_INODE:tmp||] ;  [ConsDebugTag-9]
CE0x540eb70[SOCK_INODE:tmp||] <: CE0x540e630[SOCK_INODE:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x540eb70[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x545c8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x540eb70[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x540f7b0[SOCK_INODE:tmp1|||*SummSource*] <: CE0x540e6a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-9]
CE0x540e6a0[SOCK_INODE:tmp1||] <: CE0x540f920[SOCK_INODE:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540eb70[SOCK_INODE:tmp||] <: CE0x540e6a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x540f280[i64_1||*Constant*] <: CE0x540e6a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x540e6a0[SOCK_INODE:tmp1||] <: CE0x540ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542e580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x540f9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x540f9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x542e700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d5440[SOCK_INODE:tmp2|||*SummSource*] <: CE0x53d53d0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-9]
CE0x53d53d0[SOCK_INODE:tmp2||] <: CE0x53d54b0[SOCK_INODE:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d53d0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x540f9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x53d53d0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x53d16a0[SOCK_INODE:tmp3|||*SummSource*] <: CE0x542eeb0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-9]
CE0x542eeb0[SOCK_INODE:tmp3||] <: CE0x542f040[SOCK_INODE:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d53d0[SOCK_INODE:tmp2||] <: CE0x542eeb0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x540f280[i64_1||*Constant*] <: CE0x542eeb0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x542eeb0[SOCK_INODE:tmp3||] <: CE0x540ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d1a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x53d1780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53d1780[_call_void_mcount()_#3||] <: CE0x53d1ec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5422a60[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSource*] <: CE0x53d1f90[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x53d1f90[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x5422b40[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d0820[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x53d1f90[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x53b5a60[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSource*] <: CE0x54233b0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x54233b0[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x54234b0[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d1f90[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x54233b0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5463580[i64_0||*Constant*] <: CE0x54233b0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x53b5dd0[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSource*] <: CE0x53b5d60[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x53b5d60[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x53b6390[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x54233b0[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x53b5d60[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x53b6b30[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSource*] <: CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x53b6c40[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b5d60[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5414b60[i32_1||*Constant*] <: CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x53b6460[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x53abf10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x54799f0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5405f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5405f30[task_sid:land.lhs.true2||] <: CE0x5479b00[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5479be0[task_sid:do.end|||*SummSource*] <: CE0x5479b70[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5479b70[task_sid:do.end||] <: CE0x544e030[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544e1c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x544e0c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x544e0c0[task_sid:land.lhs.true||] <: CE0x544e260[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54848d0[task_sid:if.end|||*SummSource*] <: CE0x54847d0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x54847d0[task_sid:if.end||] <: CE0x54849c0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544c460[task_sid:do.body|||*SummSource*] <: CE0x5484a80[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5484a80[task_sid:do.body||] <: CE0x544c500[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544c710[task_sid:do.body5|||*SummSource*] <: CE0x544c5d0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x544c5d0[task_sid:do.body5||] <: CE0x547e1c0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547e3f0[task_sid:do.end6|||*SummSource*] <: CE0x547e2d0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x547e2d0[task_sid:do.end6||] <: CE0x547e4c0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487190[task_sid:if.then|||*SummSource*] <: CE0x5487070[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5487070[task_sid:if.then||] <: CE0x5487260[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2c30[task_sid:bb|||*SummSource*] <: CE0x5487370[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5487370[task_sid:bb||] <: CE0x53c2d00[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53c2e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c2e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5485860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430580[task_sid:tmp|||*SummSource*] <: CE0x5485a60[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5485a60[task_sid:tmp||] <: CE0x5430920[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5485a60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5485ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5485a60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53b26f0[i64_1||*Constant*|*SummSource*] <: CE0x53e18b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53e18b0[i64_1||*Constant*] <: CE0x53bf850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1990[task_sid:tmp1|||*SummSource*] <: CE0x53e1920[task_sid:tmp1||] ;  [ConsDebugTag-9]
