Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4ff2700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ff29f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2fe0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4ff3140[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff2700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff3490[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4ff3500[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fefee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4fefb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fefb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4feffe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff0050[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ff00c0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fefb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff03e0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ff0730[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4ff0c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff0c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ff10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1160[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ff11d0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff14f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ff1840[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50019a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5001600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5001600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5001aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5001b10[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5001b80[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5001600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5001ea0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x50021f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5002710[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5001d00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5001d00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5002780[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002850[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x50022c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50022c0[GLOBAL:cred_sid||*Constant*] <: CE0x5002cb0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002df0[cred_sid:entry|||*SummSource*] <: CE0x5002d20[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5002d20[cred_sid:entry||] <: CE0x5002f80[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5003280[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5003060[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5003060[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x50032f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4febe20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5003060[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x50035f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x50033c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x50033c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5003750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x50033c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5001d00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5003c90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5003c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5003c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5003880[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x50041a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x50039e0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x50039e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5004210[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004370[rcu_read_unlock:entry|||*SummSource*] <: CE0x5003ff0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x50043e0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5004900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x50046c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x50046c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5004a10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x50046c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5003c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5001d00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4f44930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5004b50[get_current:bb|||*SummSource*] <: CE0x5004560[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5004560[get_current:bb||] <: CE0x5004bc0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5004f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5004e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5004e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50052d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004a80[get_current:tmp|||*SummSource*] <: CE0x4f98510[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f98510[get_current:tmp||] <: CE0x4f98c10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f98510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5004e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f98510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f4b930[i64_1||*Constant*|*SummSource*] <: CE0x4f573a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f573a0[i64_1||*Constant*] <: CE0x4f40ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63b20[get_current:tmp1|||*SummSource*] <: CE0x4f57410[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4f57410[get_current:tmp1||] <: CE0x4f4ad60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f573a0[i64_1||*Constant*] <: CE0x4f57410[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f98510[get_current:tmp||] <: CE0x4f57410[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f57410[get_current:tmp1||] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6e1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f6cc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6cc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f98170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a00[get_current:tmp2|||*SummSource*] <: CE0x4fa9990[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4fa9990[get_current:tmp2||] <: CE0x4fa9a70[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa9990[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f6cc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fa9990[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f86e60[get_current:tmp3|||*SummSource*] <: CE0x4fa9060[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4fa9060[get_current:tmp3||] <: CE0x4f86f00[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f573a0[i64_1||*Constant*] <: CE0x4fa9060[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa9990[get_current:tmp2||] <: CE0x4fa9060[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa9060[get_current:tmp3||] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fac040[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f86fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f86fc0[_call_void_mcount()_#3||] <: CE0x4f6bc10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f962c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f69380[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f69410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f69410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f696e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b710[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fa14f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f85050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa2a50[rcu_read_lock:bb|||*SummSource*] <: CE0x4fa2990[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x5031740[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5027580[rcu_read_lock:do.end|||*SummSource*] <: CE0x5027510[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5027510[rcu_read_lock:do.end||] <: CE0x5027680[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff5500[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4ff53e0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4ff55a0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55770[rcu_read_lock:do.body|||*SummSource*] <: CE0x4f55630[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f55840[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6740[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4fa6830[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fadd40[rcu_read_lock:if.end|||*SummSource*] <: CE0x4fa6940[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4fa6940[rcu_read_lock:if.end||] <: CE0x4fade10[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae040[rcu_read_lock:if.then|||*SummSource*] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x4fae0e0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fa8bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa8bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f6abe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6ae40[rcu_read_lock:tmp|||*SummSource*] <: CE0x4f6ad60[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4f6ad60[rcu_read_lock:tmp||] <: CE0x4fa4820[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f6ad60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fa8bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f6ad60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f4b930[i64_1||*Constant*|*SummSource*] <: CE0x4fa4890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa4890[i64_1||*Constant*] <: CE0x4f40ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e770[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4f3e570[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4f3e570[rcu_read_lock:tmp1||] <: CE0x4f6c4c0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6ad60[rcu_read_lock:tmp||] <: CE0x4f3e570[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa4890[i64_1||*Constant*] <: CE0x4f3e570[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f3e570[rcu_read_lock:tmp1||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f3e880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
