Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4b2e130[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4aff5c0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b2dc20[i32_10||*Constant*] <: CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b2e5b0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4b2e720[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8150[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b50350[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4b50560[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b508e0[i32_3||*Constant*|*SummSource*] <: CE0x4b50850[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b50850[i32_3||*Constant*] <: CE0x4b50a50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35010[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4b2dee0[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b50850[i32_3||*Constant*] <: CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b30950[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x4b30b50[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f710[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ae6500[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4b35330[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4af0ed0[i32_4||*Constant*] <: CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ae6710[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x4ae6840[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b2f840[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ae6d90[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ae66a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ae66a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x4ae6f00[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7290[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4ae7160[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae7160[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ae7400[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae6af0[avc_has_perm:_entry|||*SummSource*] <: CE0x4ae69b0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4ae69b0[avc_has_perm:_entry||] <: CE0x4ae57a0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5ad0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ae5a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ae5a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ae5b90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0a4a0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x4ae5a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4b34370[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ae5d40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ae5d40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4b344e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x4ae5d40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4b34750[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4b34620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4b34620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4b348c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x4b34620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4b30bf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4b34be0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4b34be0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ae5810[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4affb10[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x4b34be0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4b30fc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4b30e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4b30e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4b31140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00010[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x4b30e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b31300[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4b34b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4b34b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b314e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ae66a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b31890[inode_has_perm:_retval.0|||*SummSource*] <: CE0x4b30e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x4b30e00[inode_has_perm:_retval.0||] <: CE0x4b31ac0[inode_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4b30e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ae66a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x4b30e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4b31e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4b31d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b31d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b31690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32270[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x4b322e0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b31d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b32a70[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x4b324e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa260[i64_1||*Constant*] <: CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b30e00[inode_has_perm:_retval.0||] <: CE0x4b00510[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b32f20[__validate_creds:_if.end|||*SummSource*] <: CE0x4b32df0[__validate_creds:_if.end||] ;  [ConsDebugTag-9]
CE0x4b32df0[__validate_creds:_if.end||] <: CE0x4b33090[__validate_creds:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aba830[__validate_creds:_if.then|||*SummSource*] <: CE0x4b01a00[__validate_creds:_if.then||] ;  [ConsDebugTag-9]
CE0x4b01a00[__validate_creds:_if.then||] <: CE0x4aba8a0[__validate_creds:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeaee0[__validate_creds:_bb|||*SummSource*] <: CE0x4aba930[__validate_creds:_bb||] ;  [ConsDebugTag-9]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4aeaf70[__validate_creds:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b33f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b33f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4b32d80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab77a0[__validate_creds:_tmp|||*SummSource*] <: CE0x4afe840[__validate_creds:_tmp||] ;  [ConsDebugTag-9]
CE0x4afe840[__validate_creds:_tmp||] <: CE0x4afe4c0[__validate_creds:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4afe840[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4b33f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4afe840[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4a9d230[i64_1||*Constant*|*SummSource*] <: CE0x4afe700[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4afe700[i64_1||*Constant*] <: CE0x4a9d4b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af95b0[__validate_creds:_tmp1|||*SummSource*] <: CE0x4afe770[__validate_creds:_tmp1||] ;  [ConsDebugTag-9]
CE0x4afe770[__validate_creds:_tmp1||] <: CE0x4afb460[__validate_creds:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afe700[i64_1||*Constant*] <: CE0x4afe770[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x4afe840[__validate_creds:_tmp||] <: CE0x4afe770[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x4afe770[__validate_creds:_tmp1||] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afb660[_call_void_mcount()_#3|||*SummSource*] <: CE0x4afb5a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4afb5a0[_call_void_mcount()_#3||] <: CE0x4afb770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af03b0[__validate_creds:_call||include/linux/cred.h,173|*SummSource*] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x4aef340[__validate_creds:_call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef540[GLOBAL:_creds_are_invalid||*Constant*|*SummSource*] <: CE0x4afe690[GLOBAL:_creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4afe690[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x4afc480[GLOBAL:_creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc350[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aef4d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aa1a30[i1_true||*Constant*|*SummSource*] <: CE0x4afc700[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4afc700[i1_true||*Constant*] <: CE0x4aa1bb0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afc560[__validate_creds:_lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x4af2440[__validate_creds:_lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4afc700[i1_true||*Constant*] <: CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4afd5e0[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x4afd750[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4afc700[i1_true||*Constant*] <: CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ab6780[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4afa750[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4afa750[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x4ab6900[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x4afa750[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b01ff0[__validate_creds:_conv||include/linux/cred.h,173|*SummSource*] <: CE0x4b0c080[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4b0c080[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x4b0bdc0[__validate_creds:_conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa750[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x4b0c080[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a9e030[i64_0||*Constant*|*SummSource*] <: CE0x4af24b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4af24b0[i64_0||*Constant*] <: CE0x4a9e1a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37fa0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4b02280[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4b02280[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4b37e20[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a982e0[__validate_creds:_expval||include/linux/cred.h,173|*SummSource*] <: CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x4a98170[__validate_creds:_expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af24b0[i64_0||*Constant*] <: CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b02280[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b0c080[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ab82d0[__validate_creds:_tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x4ab8440[__validate_creds:_tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af24b0[i64_0||*Constant*] <: CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a9b810[i64_2||*Constant*|*SummSource*] <: CE0x4a98000[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98000[i64_2||*Constant*] <: CE0x4ab3010[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7700[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x4aea800[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98000[i64_2||*Constant*] <: CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4afe700[i64_1||*Constant*] <: CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a8fe10[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4aea550[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
