Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45954c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4595390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4595390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4593120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45959e0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4595a50[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4595390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4562580[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4595c60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556490[i64_1||*Constant*] <: CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4562a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4562930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4562930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x45628c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4589300[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4589370[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4562930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x45632f0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4562e60[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556490[i64_1||*Constant*] <: CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4563800[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x45636d0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x45636d0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x4563970[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4563e50[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4563d20[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4563d20[GLOBAL:_cred_sid||*Constant*] <: CE0x4563fc0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45641d0[cred_sid:_entry|||*SummSource*] <: CE0x4564100[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4564100[cred_sid:_entry||] <: CE0x45642b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45644c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4564450[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4564450[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4587120[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539560[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4564450[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4587450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x45872f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x45872f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4587580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x45872f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x45636d0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x45879e0[i32_10||*Constant*|*SummSource*] <: CE0x4563660[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4563660[i32_10||*Constant*] <: CE0x4587900[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4587d30[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4587e40[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539c70[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x45573d0[i32_0||*Constant*] <: CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4563660[i32_10||*Constant*] <: CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4588290[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4588400[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x45144d0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x45aa4a0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x45aa6b0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x45aaad0[i32_3||*Constant*|*SummSource*] <: CE0x45aa9a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45aa9a0[i32_3||*Constant*] <: CE0x45aac40[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588680[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4587bf0[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x45573d0[i32_0||*Constant*] <: CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45aa9a0[i32_3||*Constant*] <: CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x458a9e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x458abe0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4544830[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x453f940[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x45889d0[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546cb0[i32_4||*Constant*] <: CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45573d0[i32_0||*Constant*] <: CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x453fb50[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x453fc80[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4544960[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45401d0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x453fae0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x453fae0[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x4540340[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x45406d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x45405a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45405a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4540840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453ff30[avc_has_perm:_entry|||*SummSource*] <: CE0x453fdf0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x453fdf0[avc_has_perm:_entry||] <: CE0x453f350[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453ee70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x453edd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x453edd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x453ef30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45636d0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x453edd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x453f1c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x453f090[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x453f090[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x458e4b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x453f090[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x458e780[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x458e650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x458e650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x458e8f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x458e650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x458ed80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x458ec10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x458ec10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x453eb80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a1c0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x458ec10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x458af20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x458add0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x458add0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x458b0a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a6c0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x458add0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x458b230[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x458eb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x458eb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x458b410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x458eb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x453fae0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x458b7c0[inode_has_perm:_retval.0|||*SummSource*] <: CE0x458ad60[inode_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x458ad60[inode_has_perm:_retval.0||] <: CE0x458b9f0[inode_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453fae0[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x458ad60[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x45573d0[i32_0||*Constant*] <: CE0x458ad60[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x458bd80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x458bc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x458bc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x458b5c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c1a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x458c210[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458bc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458c970[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x458c410[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556490[i64_1||*Constant*] <: CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458ad60[inode_has_perm:_retval.0||] <: CE0x453abc0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458ce10[__validate_creds:_if.then|||*SummSource*] <: CE0x458cce0[__validate_creds:_if.then||] ;  [ConsDebugTag-9]
CE0x458cce0[__validate_creds:_if.then||] <: CE0x458cf80[__validate_creds:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451d630[__validate_creds:_if.end|||*SummSource*] <: CE0x451b6a0[__validate_creds:_if.end||] ;  [ConsDebugTag-9]
CE0x451b6a0[__validate_creds:_if.end||] <: CE0x451d6a0[__validate_creds:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4544320[__validate_creds:_bb|||*SummSource*] <: CE0x451d730[__validate_creds:_bb||] ;  [ConsDebugTag-9]
CE0x451d730[__validate_creds:_bb||] <: CE0x45443b0[__validate_creds:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458dea0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x458de30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x458de30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x458cc70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458e1a0[__validate_creds:_tmp|||*SummSource*] <: CE0x458e0c0[__validate_creds:_tmp||] ;  [ConsDebugTag-9]
CE0x458e0c0[__validate_creds:_tmp||] <: CE0x451aad0[__validate_creds:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458de30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x458e0c0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458e0c0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x44f87c0[i64_1||*Constant*|*SummSource*] <: CE0x451abd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x451abd0[i64_1||*Constant*] <: CE0x44f8900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45544c0[__validate_creds:_tmp1|||*SummSource*] <: CE0x4554290[__validate_creds:_tmp1||] ;  [ConsDebugTag-9]
CE0x4554290[__validate_creds:_tmp1||] <: CE0x454bfe0[__validate_creds:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451abd0[i64_1||*Constant*] <: CE0x4554290[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x458e0c0[__validate_creds:_tmp||] <: CE0x4554290[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
