Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x5667b00[i64_6||*Constant*] <: CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5637640[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x56376b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56848d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56866d0[i64_0||*Constant*] <: CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x562e7d0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x562e840[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x562ec00[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x562ec70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5653650[i64_1||*Constant*] <: CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562ed40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x562e8d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x562e8d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5681dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682320[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5682530[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x562e8d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56828c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5682930[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653650[i64_1||*Constant*] <: CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c95f0[i8_1||*Constant*|*SummSource*] <: CE0x5682760[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5682760[i8_1||*Constant*] <: CE0x55b9800[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682760[i8_1||*Constant*] <: CE0x56551c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5682d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5682a00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5682a00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5682ed0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9930[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5683470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5683470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x560ac40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560af30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x566c3f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x566c3f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x560afa0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5652000[i32_208||*Constant*|*SummSource*] <: CE0x5683500[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5683500[i32_208||*Constant*] <: CE0x5657bd0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566c990[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5682e00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5682e00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x566cde0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566d290[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x566d220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x566d220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x566d480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566dae0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x566dc70[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x566d220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566dfd0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x566e040[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653650[i64_1||*Constant*] <: CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56284d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5628130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5628130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x56285d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628640[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x56286b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56289d0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5628d20[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653650[i64_1||*Constant*] <: CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56295e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5629240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5629240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x56296e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629750[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x56297c0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5629ae0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5629e30[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5653650[i64_1||*Constant*] <: CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5672af0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5672750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5672750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5672bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672c60[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5672cd0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5672ff0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5673340[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5653650[i64_1||*Constant*] <: CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5673860[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5672e50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5672e50[task_sid:call7||security/selinux/hooks.c,208] <: CE0x56738d0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x56739a0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5673410[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5673410[GLOBAL:cred_sid||*Constant*] <: CE0x5673e00[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673f40[cred_sid:entry|||*SummSource*] <: CE0x5673e70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5673e70[cred_sid:entry||] <: CE0x56740d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56743d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x56741b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56741b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5674440[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x56741b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5674740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5674510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5674510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56748a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5672e50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5674d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5674c70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5674c70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x56749d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x56752a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5674b30[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5674b30[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5675310[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5675450[rcu_read_unlock:entry|||*SummSource*] <: CE0x56750d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x56750d0[rcu_read_unlock:entry||] <: CE0x56754c0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56759e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x56757a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x56757a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5675af0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x56757a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5674c70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5672e50[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5626cc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5675c30[kmalloc:bb|||*SummSource*] <: CE0x5675640[kmalloc:bb||] ;  [ConsDebugTag-9]
CE0x5675640[kmalloc:bb||] <: CE0x5675ca0[kmalloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5676040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5675f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5675f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x55dd550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561e6f0[kmalloc:tmp|||*SummSource*] <: CE0x55dd5c0[kmalloc:tmp||] ;  [ConsDebugTag-9]
CE0x55dd5c0[kmalloc:tmp||] <: CE0x561e940[kmalloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dd5c0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x5675f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x55dd5c0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x55e9420[i64_1||*Constant*|*SummSource*] <: CE0x56889f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56889f0[i64_1||*Constant*] <: CE0x55bffa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5687ce0[kmalloc:tmp1|||*SummSource*] <: CE0x5688a60[kmalloc:tmp1||] ;  [ConsDebugTag-9]
CE0x5688a60[kmalloc:tmp1||] <: CE0x56687e0[kmalloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd5c0[kmalloc:tmp||] <: CE0x5688a60[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x56889f0[i64_1||*Constant*] <: CE0x5688a60[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x5688a60[kmalloc:tmp1||] <: CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5687ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5687ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x5668a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
