Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f71fc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f71f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f71f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f72260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f72620[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4f72690[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f71f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f72cf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4f72e60[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f73240[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f731d0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f731d0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4f73370[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f73890[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4f734e0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f734e0[GLOBAL:cred_sid||*Constant*] <: CE0x4f739c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96420[cred_sid:entry|||*SummSource*] <: CE0x4f73b30[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f73b30[cred_sid:entry||] <: CE0x4f964d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96740[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f965b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f965b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4f967b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49270[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4f965b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f96a50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4f96880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4f96880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f96bb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f731d0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f97140[i32_10||*Constant*|*SummSource*] <: CE0x4f96ce0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f96ce0[i32_10||*Constant*] <: CE0x4f97060[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f975a0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4f97350[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f49600[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f96ce0[i32_10||*Constant*] <: CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f978e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4f97950[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bd00[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f97bd0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4fb9720[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb9c20[i32_3||*Constant*|*SummSource*] <: CE0x4fb9930[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb9930[i32_3||*Constant*] <: CE0x4fb9d50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97e50[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4fb9ec0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb9930[i32_3||*Constant*] <: CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f99b20[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4f99d20[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f543b0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f4f1e0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f4f310[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f5c2b0[i32_4||*Constant*] <: CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f4f5c0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4f4f6f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f544e0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f4fae0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f4f860[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f4f860[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4f4fc10[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4ffe0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4f4fd80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4fd80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4f50110[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50280[avc_has_perm:entry|||*SummSource*] <: CE0x4f4ed00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f4ed00[avc_has_perm:entry||] <: CE0x4f4e7f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4ead0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4f4e880[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4f4e880[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4f4eb70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f731d0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4f4e880[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4f9d630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4f4ec30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4f4ec30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4f9d760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4f4ec30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4f9daa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4f9d8d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4f9d8d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4f9dbd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4f9d8d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4f9e090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f9dfb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4f9dfb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4f99dc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49bb0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4f9dfb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4f9a070[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f9a000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f9a000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4f9a1c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a0e0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4f9a000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4f9a340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4f9dd40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4f9dd40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f9a500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9dd40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f4f860[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f9aa90[inode_has_perm:retval.0|||*SummSource*] <: CE0x4f9a890[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4f9a890[inode_has_perm:retval.0||] <: CE0x4f9aca0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f9a890[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f4f860[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4f9a890[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f9af30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4f9a6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9a6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f9b0b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b3f0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4f9b460[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9a6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9ba10[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4f9bb80[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9a890[inode_has_perm:retval.0||] <: CE0x4f4a5b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9bee0[__validate_creds:if.then|||*SummSource*] <: CE0x4f9be70[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4f9be70[__validate_creds:if.then||] <: CE0x4f9c010[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c180[__validate_creds:bb|||*SummSource*] <: CE0x4ef9e80[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f9d2e0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef83a0[__validate_creds:if.end|||*SummSource*] <: CE0x4ef82b0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4ef82b0[__validate_creds:if.end||] <: CE0x4f9cc20[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ce00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f9cd00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9cd00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f2beb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bfc0[__validate_creds:tmp|||*SummSource*] <: CE0x4f54050[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4f54050[__validate_creds:tmp||] <: CE0x4f64580[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f54050[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4f9cd00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f54050[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4f2e9c0[i64_1||*Constant*|*SummSource*] <: CE0x4f2a180[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2a180[i64_1||*Constant*] <: CE0x4f2ea30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a260[__validate_creds:tmp1|||*SummSource*] <: CE0x4f2a1f0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4f2a1f0[__validate_creds:tmp1||] <: CE0x4f57080[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a180[i64_1||*Constant*] <: CE0x4f2a1f0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4f54050[__validate_creds:tmp||] <: CE0x4f2a1f0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4f2a1f0[__validate_creds:tmp1||] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f57200[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f2a4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f2a4a0[_call_void_mcount()_#3||] <: CE0x4f57270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2b1c0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] <: CE0x4f2b290[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66fb0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4f634f0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f634f0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4f636e0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4effa70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f670e0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f0b670[i1_true||*Constant*|*SummSource*] <: CE0x4f671b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f671b0[i1_true||*Constant*] <: CE0x4f1b740[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50520[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4f74d10[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] <: CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f671b0[i1_true||*Constant*] <: CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f5bf30[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4f5bdb0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f5bdb0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4f5c060[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4f5bdb0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
