CE0x546c430[i32_0||*Constant*] <: CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x546e750[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54fbca0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x54f6750[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x54f6750[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x54fbd10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x54f6750[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54cd260[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x54f6750[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54fbee0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x54fbe20[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x54fbe20[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5563a30[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6750[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x54fbe20[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5563e40[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5563b80[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5563b80[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x5563ed0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5469200[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5563b80[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5564180[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5564020[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5564020[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5564210[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5469200[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5564020[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x54377e0[i8_0||*Constant*] <: CE0x54961f0[COLLAPSED:_SCMRE_0,4_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54da2c0[COLLAPSED:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x546bbb0[COLLAPSED:_SCMRE_16,18_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x5459b40[COLLAPSED:_SCMRE_18,20_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x5459cf0[COLLAPSED:_SCMRE_20,22_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548a840[COLLAPSED:_SCMRE_24,25_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548a9a0[COLLAPSED:_SCMRE_25,26_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548aad0[COLLAPSED:_SCMRE_26,27_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548ac00[COLLAPSED:_SCMRE_27,28_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548ac70[COLLAPSED:_SCMRE_28,29_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548ad20[COLLAPSED:_SCMRE_29,30_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548ae00[COLLAPSED:_SCMRE_30,31_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548af10[COLLAPSED:_SCMRE_31,32_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548b020[COLLAPSED:_SCMRE_32,33_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548b130[COLLAPSED:_SCMRE_33,34_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548b240[COLLAPSED:_SCMRE_34,35_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x548b350[COLLAPSED:_SCMRE_35,36_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d8fa0[COLLAPSED:_SCMRE_36,37_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d90b0[COLLAPSED:_SCMRE_37,38_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d91c0[COLLAPSED:_SCMRE_38,39_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d92d0[COLLAPSED:_SCMRE_39,40_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d93e0[COLLAPSED:_SCMRE_40,41_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d94f0[COLLAPSED:_SCMRE_41,42_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9600[COLLAPSED:_SCMRE_42,43_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9710[COLLAPSED:_SCMRE_43,44_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9820[COLLAPSED:_SCMRE_44,45_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9930[COLLAPSED:_SCMRE_45,46_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9a40[COLLAPSED:_SCMRE_46,47_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9b50[COLLAPSED:_SCMRE_47,48_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9c60[COLLAPSED:_SCMRE_48,49_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9d70[COLLAPSED:_SCMRE_49,50_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9e80[COLLAPSED:_SCMRE_50,51_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54d9f90[COLLAPSED:_SCMRE_51,52_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54da0a0[COLLAPSED:_SCMRE_52,53_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54da1b0[COLLAPSED:_SCMRE_53,54_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54bfac0[COLLAPSED:_SCMRE_54,55_||] ;  [ConsDebugTag-14]
CE0x54377e0[i8_0||*Constant*] <: CE0x54bfc10[COLLAPSED:_SCMRE_55,56_||] ;  [ConsDebugTag-14]
CE0x5564430[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5564360[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5564360[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x55644c0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe6d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x54fe660[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x54fe660[GLOBAL:task_sid||*Constant*] <: CE0x5485c30[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5485cc0[task_sid:entry|||*SummSource*] <: CE0x54fe760[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x54fe760[task_sid:entry||] <: CE0x5485d80[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555b240[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5485e60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5485e60[task_sid:task||Function::task_sid&Arg::task::] <: CE0x555b2b0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5c60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5485e60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x55eb910[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x555b380[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x555b380[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55eba70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x555b380[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5564360[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x54ed0c0[i32_2||*Constant*|*SummSource*] <: CE0x555f720[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x555f720[i32_2||*Constant*] <: CE0x54ed380[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebba0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5484440[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x546c430[i32_0||*Constant*] <: CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fbe20[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x555f720[i32_2||*Constant*] <: CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fb480[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54843d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54843d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54fb600[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c580[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4082|security/selinux/hooks.c,4050|security/selinux/hooks.c,4050] <: CE0x54843d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x555f830[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x54843d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x542ac10[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54fb770[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54fb770[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x542d820[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54843d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54fb770[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5560760[i32_1||*Constant*] <: CE0x54fb770[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5469fb0[i64_2||*Constant*|*SummSource*] <: CE0x542ad40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x542ad40[i64_2||*Constant*] <: CE0x546a0f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ff5f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x54ff870[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x542ad40[i64_2||*Constant*] <: CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54735f0[i64_1||*Constant*] <: CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fb770[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5448380[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5448250[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5448250[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x545c280[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5467520[i64_0||*Constant*|*SummSource*] <: CE0x54ff760[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54ff760[i64_0||*Constant*] <: CE0x5467710[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545c480[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x555c360[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x542daa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5448250[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54ff760[i64_0||*Constant*] <: CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54864f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x555c1f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x555c1f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5486620[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x545c410[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x555c1f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x555c1f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54855b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5485410[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5485410[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x54856e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54735f0[i64_1||*Constant*] <: CE0x5485410[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x555c1f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5485410[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5485410[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555ef80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x555ecf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x555ecf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x54fcf10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546fc30[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x546fbc0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x546fbc0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x546fca0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x546fbc0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x555ecf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x546fbc0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x55010e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5500fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5500fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x545b1d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x546fbc0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5500fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54735f0[i64_1||*Constant*] <: CE0x5500fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5500fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545b500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x545b490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x545b490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5445a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8160[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x54f80f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x54f80f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x54f81d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x545b490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x54f80f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f80f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5501cc0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5501b90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5501b90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5440b10[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x54735f0[i64_1||*Constant*] <: CE0x5501b90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x54f80f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5501b90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5501b90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5440e40[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5440dd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5440dd0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x547bfb0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x546c430[i32_0||*Constant*] <: CE0x5440dd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5440dd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x54de2e0[i8_2||*Constant*|*SummSource*] <: CE0x547c100[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x547c100[i8_2||*Constant*] <: CE0x54de490[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c100[i8_2||*Constant*] <: CE0x55f96d0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4051|security/selinux/hooks.c,4078] ;  [ConsDebugTag-15]
CE0x55ead10[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x55eab60[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x546c430[i32_0||*Constant*] <: CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5560760[i32_1||*Constant*] <: CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55eb0f0[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x55eb080[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x55eb080[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x555db30[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea9c0[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x55eb080[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x555dfa0[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x555e110[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x546c430[i32_0||*Constant*] <: CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5560760[i32_1||*Constant*] <: CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x555e450[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x555e3e0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x555e3e0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x555e5d0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x555de70[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x555e3e0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x547b400[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x547b1b0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x547b1b0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x547b4e0[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x555e3e0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x547b1b0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
