Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3d50a00[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d51160[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x3d51d40[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d520f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x3d52220[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d52730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d52390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d52390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3d529d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52e90[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x3d52f00[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3d52390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3d53490[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x3ccf1c0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ccf5a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ccf530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccf530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ccf840[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccfc80[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3ccfcf0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3cd0350[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x3cd04c0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cd08a0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3cd0830[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3cd0830[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x3cd09d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd0ef0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3cd0b40[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3cd0b40[GLOBAL:cred_sid||*Constant*] <: CE0x3cd1020[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d446f0[cred_sid:entry|||*SummSource*] <: CE0x3d445d0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3d445d0[cred_sid:entry||] <: CE0x3d44760[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44a00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3d44840[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3d44840[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3d44a70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd47b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x3d44840[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3d44d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3d44b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3d44b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3d44e70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3cd0830[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3d45210[i32_10||*Constant*|*SummSource*] <: CE0x3d450d0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3d450d0[i32_10||*Constant*] <: CE0x3d452f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44fa0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x3d45a20[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd4b40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d450d0[i32_10||*Constant*] <: CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d45a90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x3d45b00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21210[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d45d80[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x3d67980[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d67fb0[i32_3||*Constant*|*SummSource*] <: CE0x3d67e80[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3d67e80[i32_3||*Constant*] <: CE0x3d68120[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4c660[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x3d4c730[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d67e80[i32_3||*Constant*] <: CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d47e00[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x3d48000[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46cd0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cfcd00[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3cfce30[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d1afc0[i32_4||*Constant*] <: CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cfd0e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x3cfd210[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46e00[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cfd600[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3cfd380[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3cfd380[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x3cfd730[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfdb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3cfd8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cfd8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3cfdc30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfdda0[avc_has_perm:entry|||*SummSource*] <: CE0x3cfc840[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3cfc840[avc_has_perm:entry||] <: CE0x3d4b680[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfc3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3d4b710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3d4b710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3cfc440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd0830[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x3d4b710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3cfc700[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3cfc500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3cfc500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3d4b870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x3cfc500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3d4bb80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3d4b9e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3d4b9e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3d4bcb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x3d4b9e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3d4c170[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3d4c090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3d4c090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3d4c2e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd50f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x3d4c090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3d481f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3d48180[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3d48180[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3d48340[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd5620[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x3d48180[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3d484c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3d4be20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3d4be20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d48680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4be20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3cfd380[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d48c10[inode_has_perm:retval.0|||*SummSource*] <: CE0x3d48a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x3d48a10[inode_has_perm:retval.0||] <: CE0x3d48e20[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfd380[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x3d48a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d48a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3d490b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3d48860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d48860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x3d49230[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d49570[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x3d495e0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d48860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d49b40[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x3d49d00[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d48a10[inode_has_perm:retval.0||] <: CE0x3cf6480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d4a000[__validate_creds:bb|||*SummSource*] <: CE0x3d49f90[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d4a130[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4b4e0[__validate_creds:if.then|||*SummSource*] <: CE0x3d4a2a0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x3d4a2a0[__validate_creds:if.then||] <: CE0x3d4b5b0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ae00[__validate_creds:if.end|||*SummSource*] <: CE0x3d4ad40[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x3d4ad40[__validate_creds:if.end||] <: CE0x3d4af00[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf8d50[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cf8c20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf8c20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3d14830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d14b10[__validate_creds:tmp|||*SummSource*] <: CE0x3d14a30[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x3d14a30[__validate_creds:tmp||] <: CE0x3d05e40[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf8c20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3d14a30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
