Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a09290[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSource*] <: CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x5a093c0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a09740[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSource*] <: CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x5a09870[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[%struct.inode*_null||*Constant*] <: CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a0bf60[i64_22||*Constant*|*SummSource*] <: CE0x5a099e0[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a099e0[i64_22||*Constant*] <: CE0x5a0c090[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b5420[i64_21||*Constant*|*SummSource*] <: CE0x59b53b0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x59b53b0[i64_21||*Constant*] <: CE0x59b5490[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b5690[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSource*] <: CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] <: CE0x59b5760[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b53b0[i64_21||*Constant*] <: CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a099e0[i64_22||*Constant*] <: CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x59b5a10[may_rename:tmp60||security/selinux/hooks.c,1843|*SummSource*] <: CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x590dc30[may_rename:tmp60||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0130[i64_0||*Constant*] <: CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] <: CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x590df60[may_rename:tmp61||security/selinux/hooks.c,1843|*SummSource*] <: CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] <: CE0x590e0e0[may_rename:tmp61||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x590e3c0[may_rename:tmp62||security/selinux/hooks.c,1843|*SummSource*] <: CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] <: CE0x590e540[may_rename:tmp62||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] <: CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590eb00[may_rename:d_inode39||security/selinux/hooks.c,1844|*SummSource*] <: CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x59b9050[may_rename:d_inode39||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x59b9a70[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844|*SummSource*] <: CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] <: CE0x59b9ba0[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a19540[may_rename:i_security40||security/selinux/hooks.c,1844|*SummSource*] <: CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x5a196b0[may_rename:i_security40||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5908af0[i32_10||*Constant*] <: CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] <: CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a199d0[may_rename:tmp64||security/selinux/hooks.c,1844|*SummSource*] <: CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] <: CE0x5a19a40[may_rename:tmp64||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x5919fd0[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a19ce0[may_rename:tmp65||security/selinux/hooks.c,1844|*SummSource*] <: CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] <: CE0x5a27170[may_rename:tmp65||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] <: CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a27680[may_rename:d_inode41||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x5a277e0[may_rename:d_inode41||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a1a260[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] <: CE0x5a1a340[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a21270[may_rename:i_mode42||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x5a213a0[may_rename:i_mode42||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] <: CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a21830[may_rename:tmp67||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] <: CE0x5a21960[may_rename:tmp67||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x591bbb0[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a28f10[may_rename:conv43||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a21b00[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a21b00[may_rename:conv43||security/selinux/hooks.c,1845] <: CE0x5a29090[may_rename:conv43||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] <: CE0x5a21b00[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a293f0[may_rename:and44||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] <: CE0x5a29570[may_rename:and44||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x599bb50[i32_61440||*Constant*] <: CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a21b00[may_rename:conv43||security/selinux/hooks.c,1845] <: CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a298a0[may_rename:cmp45||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] <: CE0x5a29a20[may_rename:cmp45||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987070[i32_16384||*Constant*] <: CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] <: CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a29d00[may_rename:conv46||security/selinux/hooks.c,1845|*SummSource*] <: CE0x5a29b50[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x5a29b50[may_rename:conv46||security/selinux/hooks.c,1845] <: CE0x5a29e80[may_rename:conv46||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] <: CE0x5a29b50[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a2a280[may_rename:sid47||security/selinux/hooks.c,1846|*SummSource*] <: CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-9]
CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] <: CE0x5a2a3f0[may_rename:sid47||security/selinux/hooks.c,1846|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x59be300[i32_3||*Constant*] <: CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] <: CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a221f0[may_rename:tmp68||security/selinux/hooks.c,1846|*SummSource*] <: CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-9]
CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] <: CE0x5a10140[may_rename:tmp68||security/selinux/hooks.c,1846|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910f00[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] <: CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a288f0[may_rename:sclass48||security/selinux/hooks.c,1847|*SummSource*] <: CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-9]
CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] <: CE0x5a28a20[may_rename:sclass48||security/selinux/hooks.c,1847|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x59d5f50[i32_4||*Constant*] <: CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] <: CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x5a10cf0[may_rename:tmp69||security/selinux/hooks.c,1847|*SummSource*] <: CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-9]
CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] <: CE0x5a28c00[may_rename:tmp69||security/selinux/hooks.c,1847|*SummSink*] ;  [ConsDebugTag-8]
CE0x5911030[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] <: CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x5a18350[may_rename:tobool49||security/selinux/hooks.c,1848|*SummSource*] <: CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-9]
CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] <: CE0x5a18480[may_rename:tobool49||security/selinux/hooks.c,1848|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a29b50[may_rename:conv46||security/selinux/hooks.c,1845] <: CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a11280[i64_16777216||*Constant*|*SummSource*] <: CE0x5a11210[i64_16777216||*Constant*] ;  [ConsDebugTag-9]
CE0x5a11210[i64_16777216||*Constant*] <: CE0x5a11360[i64_16777216||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a116a0[i64_1024||*Constant*|*SummSource*] <: CE0x5a11630[i64_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x5a11630[i64_1024||*Constant*] <: CE0x5a20ed0[i64_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21030[may_rename:cond||security/selinux/hooks.c,1848|*SummSource*] <: CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-9]
CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] <: CE0x5a0d3a0[may_rename:cond||security/selinux/hooks.c,1848|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11210[i64_16777216||*Constant*] <: CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a11630[i64_1024||*Constant*] <: CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] <: CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a0d640[may_rename:conv50||security/selinux/hooks.c,1848|*SummSource*] <: CE0x5a11510[may_rename:conv50||security/selinux/hooks.c,1848] ;  [ConsDebugTag-9]
CE0x5a11510[may_rename:conv50||security/selinux/hooks.c,1848] <: CE0x5a103a0[may_rename:conv50||security/selinux/hooks.c,1848|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] <: CE0x5a11510[may_rename:conv50||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x5a10640[may_rename:call51||security/selinux/hooks.c,1846|*SummSource*] <: CE0x5a104b0[may_rename:call51||security/selinux/hooks.c,1846] ;  [ConsDebugTag-9]
CE0x5a104b0[may_rename:call51||security/selinux/hooks.c,1846] <: CE0x5a107c0[may_rename:call51||security/selinux/hooks.c,1846|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] <: CE0x59b7010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] <: CE0x59b73c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] <: CE0x59b7db0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a11510[may_rename:conv50||security/selinux/hooks.c,1848] <: CE0x59b8d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59b5ce0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59b8d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a104b0[may_rename:call51||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a178e0[may_rename:tobool52||security/selinux/hooks.c,1849|*SummSource*] <: CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-9]
CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5a17a50[may_rename:tobool52||security/selinux/hooks.c,1849|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a104b0[may_rename:call51||security/selinux/hooks.c,1846] <: CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a20420[i64_24||*Constant*|*SummSource*] <: CE0x5a203b0[i64_24||*Constant*] ;  [ConsDebugTag-9]
CE0x5a203b0[i64_24||*Constant*] <: CE0x5a20550[i64_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a208d0[i64_23||*Constant*|*SummSource*] <: CE0x5a20860[i64_23||*Constant*] ;  [ConsDebugTag-9]
CE0x5a20860[i64_23||*Constant*] <: CE0x5a20980[i64_23||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a20ba0[may_rename:tmp70||security/selinux/hooks.c,1849|*SummSource*] <: CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-9]
CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] <: CE0x5a167b0[may_rename:tmp70||security/selinux/hooks.c,1849|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a203b0[i64_24||*Constant*] <: CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a20860[i64_23||*Constant*] <: CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a16ab0[may_rename:tmp71||security/selinux/hooks.c,1849|*SummSource*] <: CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-9]
CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x5a16c30[may_rename:tmp71||security/selinux/hooks.c,1849|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0130[i64_0||*Constant*] <: CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] <: CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a16fe0[may_rename:tmp72||security/selinux/hooks.c,1849|*SummSource*] <: CE0x5a16d60[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-9]
CE0x5a16d60[may_rename:tmp72||security/selinux/hooks.c,1849] <: CE0x5a17160[may_rename:tmp72||security/selinux/hooks.c,1849|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a16d60[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
