Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5ce2540[may_rename:tmp40||security/selinux/hooks.c,1833] <: CE0x5ce0dc0[may_rename:tmp40||security/selinux/hooks.c,1833|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ce2540[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5ce0600[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] <: CE0x5ce2540[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5cde690[may_rename:tmp41||security/selinux/hooks.c,1833|*SummSource*] <: CE0x5cde4f0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-9]
CE0x5cde4f0[may_rename:tmp41||security/selinux/hooks.c,1833] <: CE0x5cdeab0[may_rename:tmp41||security/selinux/hooks.c,1833|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cde4f0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5ce2540[may_rename:tmp40||security/selinux/hooks.c,1833] <: CE0x5cde4f0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5cde4f0[may_rename:tmp41||security/selinux/hooks.c,1833] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cdf4b0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5cdefe0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdefe0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x5cdf560[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdf200[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSource*] <: CE0x5cdedf0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x5cdedf0[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x5cdf5d0[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cdedf0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5cdefe0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x5cdedf0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5cdf960[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSource*] <: CE0x5cdf7c0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x5cdf7c0[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x5cdfd60[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cdf7c0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5cdedf0[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x5cdf7c0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5cdf7c0[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd1060[may_rename:u23||security/selinux/hooks.c,1836|*SummSource*] <: CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x5cd18d0[may_rename:u23||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb770[i32_1||*Constant*] <: CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5cd1940[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSource*] <: CE0x5cd0f30[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x5cd0f30[may_rename:dentry24||security/selinux/hooks.c,1836] <: CE0x5cd1a50[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd0db0[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x5cd0f30[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5cd24d0[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x5cd2640[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbbf90[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c20610[i32_5||*Constant*] <: CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cd20f0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSource*] <: CE0x5cd2080[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5cd2080[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x5cd2c20[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc8990[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5cd2080[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cd1bf0[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x5cd2080[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbed70[%struct.inode*_null||*Constant*|*SummSource*] <: CE0x5cd2d90[%struct.inode*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd2d90[%struct.inode*_null||*Constant*] <: CE0x5cbee50[%struct.inode*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbf2e0[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5cbf1f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5cbf1f0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x5cbf3c0[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd2080[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x5cbf1f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cd2d90[%struct.inode*_null||*Constant*] <: CE0x5cbf1f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbf590[i64_16||*Constant*|*SummSource*] <: CE0x5cbeff0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5cbeff0[i64_16||*Constant*] <: CE0x5cbf710[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbfa90[i64_15||*Constant*|*SummSource*] <: CE0x5cbfa20[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x5cbfa20[i64_15||*Constant*] <: CE0x5cd1ce0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7d610[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x5c7d6e0[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbeff0[i64_16||*Constant*] <: CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbf1f0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbfa20[i64_15||*Constant*] <: CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbe9c0[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x5cbeb40[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cd1d80[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c803b0[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5c80130[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5c80130[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x5c80530[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c80130[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5cbf880[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x5c80130[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c80810[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5c80660[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5c80660[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5c80990[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5c80660[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c80130[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x5c80660[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5c80660[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c81370[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x5c80f50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c80f50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5c81420[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c81080[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5c80ac0[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5c80ac0[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5cd2e90[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c80ac0[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5c80f50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5c80ac0[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5cd3130[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5cd2f90[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5cd2f90[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5cd35b0[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cd2f90[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5c80ac0[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5cd2f90[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5cd2f90[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd3960[i32_9437184||*Constant*|*SummSource*] <: CE0x5cd38f0[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd38f0[i32_9437184||*Constant*] <: CE0x5cd3ae0[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd3f20[may_rename:conv28||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5cd3eb0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5cd3eb0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x5cd4040[may_rename:conv28||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd38f0[i32_9437184||*Constant*] <: CE0x5cd3eb0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5cd4280[i64_2097152||*Constant*|*SummSource*] <: CE0x5cd3c10[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd3c10[i64_2097152||*Constant*] <: CE0x5cd4400[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd47d0[may_rename:or||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5cd4660[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5cd4660[may_rename:or||security/selinux/hooks.c,1839] <: CE0x5cd4570[may_rename:or||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd3c10[i64_2097152||*Constant*] <: CE0x5cd4660[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5cd3eb0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x5cd4660[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5c7db90[may_rename:conv29||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5cd46d0[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5cd46d0[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x5c7dcf0[may_rename:conv29||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd4660[may_rename:or||security/selinux/hooks.c,1839] <: CE0x5cd46d0[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5c7de30[may_rename:av.0|||*SummSource*] <: CE0x5c7dd60[may_rename:av.0||] ;  [ConsDebugTag-9]
CE0x5c7dd60[may_rename:av.0||] <: CE0x5c7e190[may_rename:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd38f0[i32_9437184||*Constant*] <: CE0x5c7dd60[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x5cd46d0[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x5c7dd60[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x5c7e550[may_rename:sid31||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x5c7e620[may_rename:sid31||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5c856c0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5cbb240[i32_3||*Constant*] <: CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5d043d0[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5cc6840[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5cc6840[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x5d045d0[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7e4e0[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x5cc6840[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5cc0360[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1816|security/selinux/hooks.c,1816|security/selinux/hooks.c,1840] <: CE0x5cc6840[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5d09570[may_rename:call32||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5c7f1b0[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5c7f1b0[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5d096f0[may_rename:call32||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5cb4230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5cc6840[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x5cb45e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5cb49f0[i16_7||*Constant*] <: CE0x5cb4fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5c7dd60[may_rename:av.0||] <: CE0x5cb5fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cb2e70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5cb5f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c7f1b0[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5d09b10[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5d09990[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5d09990[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5d09bf0[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5d09990[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5c7f1b0[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5d09990[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d08450[i64_18||*Constant*|*SummSource*] <: CE0x5d083e0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x5d083e0[i64_18||*Constant*] <: CE0x5d08580[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d08870[i64_19||*Constant*|*SummSource*] <: CE0x5d08800[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x5d08800[i64_19||*Constant*] <: CE0x5d088e0[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d08b00[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5d08c10[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d083e0[i64_18||*Constant*] <: CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d08800[i64_19||*Constant*] <: CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d09990[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d08f40[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5d090c0[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d089e0[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d04670[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5d091f0[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5d091f0[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5d047f0[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d091f0[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d08660[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5d091f0[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d04ad0[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5d04920[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5d04920[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5d04c50[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5d04920[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d091f0[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5d04920[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5d04920[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d05770[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x5d05210[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d05210[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x5d05820[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d05340[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSource*] <: CE0x5d04d80[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x5d04d80[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x5d05890[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d04d80[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
