CE0x4e1b6b0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9f780[i64_2||*Constant*] <: CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e99090[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4e98f10[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4e98f10[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4f00ac0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f00c50[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f00cc0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98f10[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9b520[i64_0||*Constant*] <: CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e0fad0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4f00dd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f00dd0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4eff500[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2b610[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f00dd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f00dd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eff7e0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4eff630[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4eff630[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4eff960[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4eff630[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f00dd0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4eff630[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eff630[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f01ea0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f01bc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f01bc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f02150[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f930[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x4f0f8c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f0f8c0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4f0f9a0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f0f8c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f01bc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f0f8c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f10080[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x4f0ff00[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f0ff00[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4f101b0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4f0ff00[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f0f8c0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4f0ff00[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f0ff00[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f10a50[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4f10680[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f10680[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4f10b30[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f10ac0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x4f10490[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4f10490[GLOBAL:__invalid_creds||*Constant*] <: CE0x4f10dc0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f10f20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f107b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f107b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4f11270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14f10[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x4f113d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4f113d0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4f14f80[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f113d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f107b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4f113d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f15530[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x4f153b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4f153b0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4f15660[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4f153b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f113d0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4f153b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f153b0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e95aa0[cred_sid:bb|||*SummSource*] <: CE0x4f15940[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4f15940[cred_sid:bb||] <: CE0x4e95b10[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e12420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f159b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f159b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4e125e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e157b0[cred_sid:tmp|||*SummSource*] <: CE0x4f136b0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f136b0[cred_sid:tmp||] <: CE0x4e66f20[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15740[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f136b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f159b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f136b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e67020[cred_sid:tmp1|||*SummSource*] <: CE0x4f14c80[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4f14c80[cred_sid:tmp1||] <: CE0x4e67090[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4f14c80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f136b0[cred_sid:tmp||] <: CE0x4f14c80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f14c80[cred_sid:tmp1||] <: CE0x4e15740[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e66760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ea0860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea0860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e66a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e165a0[cred_sid:tmp2|||*SummSource*] <: CE0x4ea08d0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4ea08d0[cred_sid:tmp2||] <: CE0x4e16610[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15740[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea08d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ea0860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ea08d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e65820[cred_sid:tmp3|||*SummSource*] <: CE0x4ea0090[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4ea0090[cred_sid:tmp3||] <: CE0x4e65890[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4ea0090[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ea08d0[cred_sid:tmp2||] <: CE0x4ea0090[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ea0090[cred_sid:tmp3||] <: CE0x4e15740[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e15ef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e9e740[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e9e740[_call_void_mcount()_#3||] <: CE0x4e15f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8dc0[i32_22||*Constant*|*SummSource*] <: CE0x4e9e7b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9e7b0[i32_22||*Constant*] <: CE0x4e63330[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc5300[i32_0||*Constant*|*SummSource*] <: CE0x4e9e820[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9e820[i32_0||*Constant*] <: CE0x4dc4640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e62380[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4e633f0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99ad0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e9e7b0[i32_22||*Constant*] <: CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e9e820[i32_0||*Constant*] <: CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e61500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4ea4bc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4ea4bc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4e602b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e61310[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4ea4bc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ea5c20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4ea4bc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e604c0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4ea4c90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4ea4c90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4e27de0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4bc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4ea4c90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e2de30[i32_1||*Constant*|*SummSource*] <: CE0x4ea5eb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea5eb0[i32_1||*Constant*] <: CE0x4e2e0e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e47ce0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4e47b80[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9e820[i32_0||*Constant*] <: CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea4c90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea5eb0[i32_1||*Constant*] <: CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4db7ef0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ea3d50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ea3d50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4db8060[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f4f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x4ea3d50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea3b80[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ea3d50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea3d50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4e99c40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dc23f0[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4daff20[selinux_file_receive:do.body||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dd2420[selinux_file_receive:bb||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dc1f80[selinux_file_receive:if.end||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dd0f10[selinux_file_receive:do.end||] ;  [ConsDebugTag-10]
CE0x4dbee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x4dbdc70[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dbdc70[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4535fe0[selinux_file_receive:tmp1||] ;  [ConsDebugTag-10]
CE0x4dbee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4536130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x4dc10f0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x4dd2420[selinux_file_receive:bb||] <: CE0x4dc10f0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x4dd2420[selinux_file_receive:bb||] <: CE0x4dcf3c0[selinux_file_receive:tmp3||] ;  [ConsDebugTag-10]
CE0x4536130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2420[selinux_file_receive:bb||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2420[selinux_file_receive:bb||] <: CE0x4dd57a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dc5000[selinux_file_receive:call||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] <: CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dc23f0[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x4dc23f0[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-10]
CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc4a70[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned|] <: CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dd3810[selinux_file_receive:tobool1||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dd3ff0[selinux_file_receive:tmp9||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dbd4d0[selinux_file_receive:tmp10||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dbd4d0[selinux_file_receive:tmp10||security/selinux/hooks.c,3414] <: CE0x4dcf080[selinux_file_receive:tmp11||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dcf080[selinux_file_receive:tmp11||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dd1d90[selinux_file_receive:tmp12||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dbd4d0[selinux_file_receive:tmp10||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dd3810[selinux_file_receive:tobool1||security/selinux/hooks.c,3414] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-10]
CE0x4dd3810[selinux_file_receive:tobool1||security/selinux/hooks.c,3414] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-10]
