Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a539d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4aa7190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4aa7190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4a3b0e0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4a9c8d0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4aa9e50[selinux_capable:retval.0|||*SummSource*] <: CE0x4a3b3f0[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x4a3b3f0[selinux_capable:retval.0||] <: CE0x4aa9fd0[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4a3b3f0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4a9c8d0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4a3b3f0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4aaa260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a3b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4a3bdf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa9b60[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4aa9af0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4aa9af0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x4a3bf30[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4aa9af0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa9af0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4aa7b10[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4aa7980[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4aa7980[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x4aa7c80[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4aa7980[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4aa9af0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x4aa7980[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4aa7980[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3b3f0[selinux_capable:retval.0||] <: CE0x4a41d00[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4aaa9e0[cred_has_capability:if.then|||*SummSource*] <: CE0x4a8faa0[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ac9350[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8010[cred_has_capability:if.end|||*SummSource*] <: CE0x4ac90f0[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x4ac90f0[cred_has_capability:if.end||] <: CE0x4aa8140[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8ea0[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x4aa82b0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4aa82b0[cred_has_capability:sw.bb2||] <: CE0x4ab37e0[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73350[cred_has_capability:bb|||*SummSource*] <: CE0x4ac32d0[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x4ac32d0[cred_has_capability:bb||] <: CE0x4a72ce0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9eb50[cred_has_capability:return|||*SummSource*] <: CE0x4a72d80[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4a56490[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72340[cred_has_capability:do.body4|||*SummSource*] <: CE0x4a56550[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x4a56550[cred_has_capability:do.body4||] <: CE0x4a721c0[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72040[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x4a722b0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a71f10[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f9f0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x4a8f8f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x4a8f8f0[cred_has_capability:sw.bb||] <: CE0x4a8db00[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73d20[cred_has_capability:do.body|||*SummSource*] <: CE0x4a8dc10[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x4a8dc10[cred_has_capability:do.body||] <: CE0x4a73df0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77b80[cred_has_capability:sw.default|||*SummSource*] <: CE0x4a77a80[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x4a77a80[cred_has_capability:sw.default||] <: CE0x4a77c50[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a71c30[cred_has_capability:do.end6|||*SummSource*] <: CE0x4ad64f0[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x4ad64f0[cred_has_capability:do.end6||] <: CE0x4a71d20[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fb10[cred_has_capability:do.end|||*SummSource*] <: CE0x4a71e00[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x4a71e00[cred_has_capability:do.end||] <: CE0x4a8fbe0[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6ae0[cred_has_capability:do.cond|||*SummSource*] <: CE0x4a8fcc0[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x4a8fcc0[cred_has_capability:do.cond||] <: CE0x4ad6bb0[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6d60[cred_has_capability:if.end10|||*SummSource*] <: CE0x4ad6cc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x4ad6cc0[cred_has_capability:if.end10||] <: CE0x4a9f0c0[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaa3f0[cred_has_capability:if.then9|||*SummSource*] <: CE0x4a9f1d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x4a9f1d0[cred_has_capability:if.then9||] <: CE0x4aaa4c0[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f120[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4aaa580[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aaa580[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4a8f2d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0ae0[cred_has_capability:tmp|||*SummSource*] <: CE0x4a8f340[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x4a8f340[cred_has_capability:tmp||] <: CE0x4ab0be0[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8f340[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4aaa580[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4a8f340[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4a26f30[i64_1||*Constant*|*SummSource*] <: CE0x4ab0c70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab0c70[i64_1||*Constant*] <: CE0x4a43730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0d50[cred_has_capability:tmp1|||*SummSource*] <: CE0x4ab0ce0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x4ab0ce0[cred_has_capability:tmp1||] <: CE0x4ab7b30[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f340[cred_has_capability:tmp||] <: CE0x4ab0ce0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab0c70[i64_1||*Constant*] <: CE0x4ab0ce0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab0ce0[cred_has_capability:tmp1||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d6d0[i32_1||*Constant*|*SummSource*] <: CE0x4ab78c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab78c0[i32_1||*Constant*] <: CE0x4a4d890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab72e0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x4a57320[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x4a57320[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4a57410[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab78c0[i32_1||*Constant*] <: CE0x4a57320[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4ab7450[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x4ab73e0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x4ab73e0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x4ab75d0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab78c0[i32_1||*Constant*] <: CE0x4ab73e0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4ab7640[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x4a57220[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x4a57220[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4aacfe0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b140[i32_0||*Constant*|*SummSource*] <: CE0x4ab15d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab15d0[i32_0||*Constant*] <: CE0x4a0c240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab15d0[i32_0||*Constant*] <: CE0x4aad270[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab1810[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ab1640[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ab1640[_call_void_mcount()_#3||] <: CE0x4ac48a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4910[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x4ab63d0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x4ab63d0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4a90[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4ab17a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab17a0[GLOBAL:cred_sid||*Constant*] <: CE0x4ab60c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3860[cred_sid:entry|||*SummSource*] <: CE0x4ab6250[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ab6250[cred_sid:entry||] <: CE0x4ac39a0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72ef0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4ac3a80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ac3a80[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4a72f60[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7330[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x4ac3a80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a731c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a73030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a73030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4ad6eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4ab63d0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4ab5a10[i32_31||*Constant*|*SummSource*] <: CE0x4ab58a0[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab58a0[i32_31||*Constant*] <: CE0x4ac6bf0[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6fe0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4ac6e90[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4ac6e90[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x4ac17a0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4ac6e90[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4ab58a0[i32_31||*Constant*] <: CE0x4ac6e90[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4ac1880[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4ac1810[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4ac1810[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x4ac19b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab78c0[i32_1||*Constant*] <: CE0x4ac1810[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4ac6e90[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x4ac1810[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4ab6b30[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x4a8ec10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x4a8ec10[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x4ab6ca0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57320[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4a8ec10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4ab15d0[i32_0||*Constant*] <: CE0x4a8ec10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4a56bb0[i8_3||*Constant*|*SummSource*] <: CE0x4a8d6e0[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8d6e0[i8_3||*Constant*] <: CE0x4a58130[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d6e0[i8_3||*Constant*] <: CE0x4a8ea00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4a58230[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x4a25a10[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57320[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4ab15d0[i32_0||*Constant*] <: CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4ab78c0[i32_1||*Constant*] <: CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4a4ead0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x4a6f0a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x4a6f0a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x4a4ebf0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25a80[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x4a6f0a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4a8ea00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4a4edb0[i32_5||*Constant*|*SummSource*] <: CE0x4a6f030[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6f030[i32_5||*Constant*] <: CE0x4a4ee20[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6ed70[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x4a6ede0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x4a6ede0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4a53f90[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4a6ede0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4a6f030[i32_5||*Constant*] <: CE0x4a6ede0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4a54000[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4aa8940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4aa8940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x4a54070[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4a76320[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4a76320[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4a4ba30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4bc50[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4a4bd60[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4bdd0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4a6fe90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4a6fe90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4a52000[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57220[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4a6fe90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4a8e100[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ad32f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad32f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4a8e300[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad3550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4a52110[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4a52110[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4a8e370[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad32f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4a52110[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4a55c70[_ret_void|||*SummSource*] <: CE0x4a55ce0[_ret_void||] ;  [ConsDebugTag-9]
CE0x4a55ce0[_ret_void||] <: CE0x4a55e00[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
