CE0x570a6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x57099f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x57099f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x570a890[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x57099f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5707fe0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5707fe0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x56c55c0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x570af50[path_has_perm:bb|||*SummSource*] <: CE0x570adb0[path_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x570adb0[path_has_perm:bb||] <: CE0x570aa70[path_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5705810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5705810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x56d8f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5705a70[path_has_perm:tmp|||*SummSource*] <: CE0x57076c0[path_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x57076c0[path_has_perm:tmp||] <: CE0x56ec120[path_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5705810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x57076c0[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5707730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57076c0[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5700940[path_has_perm:tmp1|||*SummSource*] <: CE0x56ec190[path_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x56ec190[path_has_perm:tmp1||] <: CE0x5700b30[path_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[i64_1||*Constant*] <: CE0x56ec190[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57076c0[path_has_perm:tmp||] <: CE0x56ec190[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56ec190[path_has_perm:tmp1||] <: CE0x5707730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5675540[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSource*] <: CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-9]
CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x56755e0[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686220[i32_1||*Constant*] <: CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-10]
CE0x566f740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5675730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5675730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x570b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5706300[path_has_perm:tmp2|||*SummSource*] <: CE0x570b470[path_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x570b470[path_has_perm:tmp2||] <: CE0x5706290[path_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5675730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x570b470[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5707730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570b470[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56e8400[path_has_perm:tmp3|||*SummSource*] <: CE0x5706510[path_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5706510[path_has_perm:tmp3||] <: CE0x56e84a0[path_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[i64_1||*Constant*] <: CE0x5706510[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x570b470[path_has_perm:tmp2||] <: CE0x5706510[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5706510[path_has_perm:tmp3||] <: CE0x5707730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e8560[_call_void_mcount()_#3|||*SummSource*] <: CE0x57027c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57027c0[_call_void_mcount()_#3||] <: CE0x5702260[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5706b00[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSource*] <: CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x5706c50[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686220[i32_1||*Constant*] <: CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x568e320[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56d4a40[i32_0||*Constant*] <: CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5702d50[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSource*] <: CE0x5702ce0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x5702ce0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x5702ed0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x565f560[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] <: CE0x5702ce0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5702410[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x5702ce0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5703300[i32_5||*Constant*|*SummSource*] <: CE0x5702fb0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5702fb0[i32_5||*Constant*] <: CE0x57033f0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5703840[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSource*] <: CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x57038b0[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4a40[i32_0||*Constant*] <: CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5702ce0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5702fb0[i32_5||*Constant*] <: CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5703c30[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSource*] <: CE0x57035b0[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x57035b0[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x5703d60[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a7920[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] <: CE0x57035b0[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x57037d0[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x57035b0[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5719490[path_has_perm:type||security/selinux/hooks.c,1645|*SummSource*] <: CE0x5719360[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-9]
CE0x5719360[path_has_perm:type||security/selinux/hooks.c,1645] <: CE0x57196c0[path_has_perm:type||security/selinux/hooks.c,1645|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4a40[i32_0||*Constant*] <: CE0x5719360[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x5719360[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x56838b0[i8_1||*Constant*|*SummSource*] <: CE0x5719980[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5719980[i8_1||*Constant*] <: CE0x56839e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5719980[i8_1||*Constant*] <: CE0x56a45e0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-15]
CE0x5719ec0[path_has_perm:u||security/selinux/hooks.c,1646|*SummSource*] <: CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x5719d10[path_has_perm:u||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686220[i32_1||*Constant*] <: CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x56d4a40[i32_0||*Constant*] <: CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5704250[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSource*] <: CE0x57041e0[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x57041e0[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x57043b0[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5719b70[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x57041e0[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x57046d0[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSource*] <: CE0x57044e0[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x57044e0[path_has_perm:tmp6||security/selinux/hooks.c,1646] <: CE0x5704800[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x57041e0[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x57044e0[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5704b60[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x5704970[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x5704970[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x5704c90[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x568e320[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x5704970[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5714280[i32_8||*Constant*|*SummSource*] <: CE0x5717470[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5717470[i32_8||*Constant*] <: CE0x57143e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717400[i64_16||*Constant*|*SummSource*] <: CE0x5714700[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5714700[i64_16||*Constant*] <: CE0x57148a0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5704b60[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x5652950[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x5652950[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x5704c90[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5652b30[path_has_perm:call||security/selinux/hooks.c,1647|*SummSource*] <: CE0x5652a20[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-9]
CE0x5652a20[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x5714560[path_has_perm:call||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653050[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x5652cf0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5652cf0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5714af0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5714cc0[inode_has_perm:entry|||*SummSource*] <: CE0x5714bd0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5714bd0[inode_has_perm:entry||] <: CE0x5714de0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5715090[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x5714f40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5714f40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5715100[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x568a210[path_has_perm:cred||Function::path_has_perm&Arg::cred::] <: CE0x5714f40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x57188b0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x5715210[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5715210[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5718a20[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57035b0[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x5715210[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5718dd0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x5718b90[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5718b90[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5718f20[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663aa0[path_has_perm:av||Function::path_has_perm&Arg::av::] <: CE0x5718b90[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5715360[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x57190c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x57190c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x57154a0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5700bf0[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x57190c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x57157f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5715610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5715610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5715920[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5715610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5652a20[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x5652a20[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x5663940[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x5715e70[cred_sid:bb|||*SummSource*] <: CE0x5715c80[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5715c80[cred_sid:bb||] <: CE0x5715ff0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5716f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5715ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5715ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x56a48f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4bd0[cred_sid:tmp|||*SummSource*] <: CE0x56a4af0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x56a4af0[cred_sid:tmp||] <: CE0x56f7660[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56a4af0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5715ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x56a4af0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5669bc0[i64_1||*Constant*|*SummSource*] <: CE0x56f76d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56f76d0[i64_1||*Constant*] <: CE0x5669c30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f77b0[cred_sid:tmp1|||*SummSource*] <: CE0x56f7740[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x56f7740[cred_sid:tmp1||] <: CE0x5707400[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4af0[cred_sid:tmp||] <: CE0x56f7740[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56f76d0[i64_1||*Constant*] <: CE0x56f7740[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56f7740[cred_sid:tmp1||] <: CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cb120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56cb000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56cb000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x56cb290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cd6d0[cred_sid:tmp2|||*SummSource*] <: CE0x56cd660[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x56cd660[cred_sid:tmp2||] <: CE0x56cd740[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cd660[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56cb000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x56cd660[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56cdb50[cred_sid:tmp3|||*SummSource*] <: CE0x56cd9d0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x56cd9d0[cred_sid:tmp3||] <: CE0x56cdbc0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cd660[cred_sid:tmp2||] <: CE0x56cd9d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x56f76d0[i64_1||*Constant*] <: CE0x56cd9d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x56cd9d0[cred_sid:tmp3||] <: CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cdf20[_call_void_mcount()_#3|||*SummSource*] <: CE0x56cdcc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56cdcc0[_call_void_mcount()_#3||] <: CE0x56cdf90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce400[i32_22||*Constant*|*SummSource*] <: CE0x56ce090[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x56ce090[i32_22||*Constant*] <: CE0x56ce4a0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682020[i32_0||*Constant*|*SummSource*] <: CE0x56cb720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56cb720[i32_0||*Constant*] <: CE0x5656040[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb4f0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x56cb960[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x56713e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cb720[i32_0||*Constant*] <: CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56ce090[i32_22||*Constant*] <: CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cbe40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x56cbcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x56cbcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x56cc020[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb7c0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x56cbcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cb8f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x56cbcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cc250[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x56cbf70[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x56cbf70[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x56cc3b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cbcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x56cbf70[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56a4250[i32_1||*Constant*|*SummSource*] <: CE0x56cc4f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56cc4f0[i32_1||*Constant*] <: CE0x56a4410[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ccb90[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x56cc9a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x56cc9a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x56cca30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb720[i32_0||*Constant*] <: CE0x56cc9a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56cbf70[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x56cc9a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56cc4f0[i32_1||*Constant*] <: CE0x56cc9a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56cedd0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x56cec60[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
