CE0x4848fa0[cred_has_capability:do.body4||] <: CE0x48491a0[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4874590[cred_has_capability:do.cond|||*SummSource*] <: CE0x4874410[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x4874410[cred_has_capability:do.cond||] <: CE0x4867410[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4867610[cred_has_capability:do.body|||*SummSource*] <: CE0x4867530[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x4867530[cred_has_capability:do.body||] <: CE0x47f9750[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f9980[cred_has_capability:sw.default|||*SummSource*] <: CE0x47f9850[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x47f9850[cred_has_capability:sw.default||] <: CE0x484e000[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864c40[cred_has_capability:do.end|||*SummSource*] <: CE0x484e120[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x484e120[cred_has_capability:do.end||] <: CE0x4864d00[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864f00[cred_has_capability:return|||*SummSource*] <: CE0x4864e20[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x4864e20[cred_has_capability:return||] <: CE0x4839eb0[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483a0d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4839fa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4839fa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x484b7b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b950[cred_has_capability:tmp|||*SummSource*] <: CE0x484b8e0[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x484b8e0[cred_has_capability:tmp||] <: CE0x486e0b0[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x484b8e0[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4839fa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x484b8e0[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x486e220[cred_has_capability:tmp1|||*SummSource*] <: CE0x484b9c0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x484b9c0[cred_has_capability:tmp1||] <: CE0x486e2e0[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x484b9c0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x484b8e0[cred_has_capability:tmp||] <: CE0x484b9c0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x484b9c0[cred_has_capability:tmp1||] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484a0f0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x4849ff0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x4849ff0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4851210[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e72e0[i32_1||*Constant*] <: CE0x4849ff0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4851540[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x48514d0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x48514d0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x486f9b0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e72e0[i32_1||*Constant*] <: CE0x48514d0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x486faf0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x486e3f0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x486e3f0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x486fc00[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x475e170[i32_0||*Constant*] <: CE0x4775830[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4861fd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x486ea20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x486ea20[_call_void_mcount()_#3||] <: CE0x4862040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4852ad0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x4862200[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x4862200[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4852b90[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6610[cred_sid:entry|||*SummSource*] <: CE0x4862190[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4862190[cred_sid:entry||] <: CE0x47c6680[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6950[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x48633a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48633a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x47c69c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0710[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x48633a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47c6c40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4863410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4863410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47c6da0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4863410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4862200[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4863aa0[i32_31||*Constant*|*SummSource*] <: CE0x48635a0[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x48635a0[i32_31||*Constant*] <: CE0x4853a50[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4863e00[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x48663d0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x48663d0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x48666b0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d10a0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x48663d0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x48635a0[i32_31||*Constant*] <: CE0x48663d0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4871780[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4866720[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4866720[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x48718b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e72e0[i32_1||*Constant*] <: CE0x4866720[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x48663d0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x4866720[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4872220[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x48720f0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x48720f0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x4870a30[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e170[i32_0||*Constant*] <: CE0x48720f0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4849ff0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x48720f0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x47f8e40[i8_3||*Constant*|*SummSource*] <: CE0x47f8dd0[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x47f8dd0[i8_3||*Constant*] <: CE0x47ef650[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8dd0[i8_3||*Constant*] <: CE0x4871a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x475f670[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x47e86c0[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e170[i32_0||*Constant*] <: CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x47e72e0[i32_1||*Constant*] <: CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4849ff0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x47f3750[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x47f36c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x47f36c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x47f3870[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e8730[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x47f36c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x47d10a0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4871a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x47e76a0[i32_5||*Constant*|*SummSource*] <: CE0x47f3650[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47f3650[i32_5||*Constant*] <: CE0x47e7710[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e6100[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x475f3f0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x475f3f0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x47e8a10[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d10a0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x475f3f0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x47f3650[i32_5||*Constant*] <: CE0x475f3f0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x47e5f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x47e7780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x47e7780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x47e5fb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x478c000[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4836950[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4836950[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x476eca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478c340[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x47ecc00[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x47ecc00[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x478c490[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478c5b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4784310[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4784310[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x478c680[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x486e3f0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4784310[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47adc90[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4836ac0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4836ac0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x47add20[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478cbf0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x47e6020[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x47e6020[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x478d040[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4836ac0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x47e6020[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x478d1b0[_ret_void|||*SummSource*] <: CE0x47873d0[_ret_void||] ;  [ConsDebugTag-9]
CE0x47873d0[_ret_void||] <: CE0x478d350[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47873d0[_ret_void||] <: CE0x47e7780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4839610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47add90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47add90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4839730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47851e0[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4785170[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4785170[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x47853f0[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4785170[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x47add90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4785170[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4843190[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4843000[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4843000[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x4843300[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x4785170[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x4843000[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x478b480[i64_1||*Constant*] <: CE0x4843000[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4843000[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4773ac0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x4842f90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x4842f90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x4773b30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x486e3f0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4784310[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4849990[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x48628a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x48628a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x48509f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48628a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x47e6020[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47873d0[_ret_void||] <: CE0x4842f90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4865bb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4865d20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4865d20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4850bf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b080[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x4850d60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x4850d60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x484c830[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4850d60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4865d20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4850d60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x484d790[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x484ca80[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x484ca80[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x484d8e0[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x484ca80[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4850d60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x484ca80[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x484ca80[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d9500[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x484ca10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
