Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x47405c0[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177|*SummSource*] <: CE0x473fb50[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x473fb50[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] <: CE0x4740a20[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x473fb50[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x47404c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x473fb50[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x46f8560[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4740c90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4740c90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] <: CE0x4740a90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x473fb50[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] <: CE0x4740c90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x4740c90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4740c90[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f8b00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSource*] <: CE0x46f8940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x46f8940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] <: CE0x46f8cc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4718210[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x4717dd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x4717dd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x4718280[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4717dd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x46f8940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4718610[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x47182f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x47182f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x47188d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4718480[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4717900[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4717900[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] <: CE0x4718940[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4717900[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47182f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4717900[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4716460[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4715f00[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4715f00[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] <: CE0x47189b0[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4717900[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] <: CE0x4715f00[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x4715f00[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4715f00[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4716a00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4716840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4716840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] <: CE0x4716bc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x46d9660[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x46d9220[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x46d9220[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x46d96d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d9220[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x4716840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x46d9a60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x46d9740[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x46d9740[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x46ec3c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d98d0[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181|*SummSource*] <: CE0x46d8b30[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x46d8b30[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] <: CE0x46ec430[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46d8b30[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x46d9740[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x46d8b30[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x46ecbe0[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181|*SummSource*] <: CE0x46ec680[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x46ec680[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] <: CE0x46ec4a0[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8b30[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] <: CE0x46ec680[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x46ec680[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x46ec680[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ed180[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSource*] <: CE0x46ecfc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-9]
CE0x46ecfc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] <: CE0x46ed340[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4719bd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4719690[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4719690[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x4719c40[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719690[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x46ecfc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x4745200[i32_2||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ecf50[i32_6||*Constant*|*SummSource*] <: CE0x4718fb0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4718fb0[i32_6||*Constant*] <: CE0x4719cb0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719eb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47479c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47479c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] <: CE0x4719fd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x46d2c70[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x4722f80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x4722f80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x46d2ce0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722f80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x47479c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x471a420[socket_type_to_security_class:_call||security/selinux/hooks.c,1186|*SummSource*] <: CE0x4719e40[socket_type_to_security_class:_call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x4719e40[socket_type_to_security_class:_call||security/selinux/hooks.c,1186] <: CE0x46d2d50[socket_type_to_security_class:_call||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723550[GLOBAL:_default_protocol_stream||*Constant*|*SummSource*] <: CE0x4723430[GLOBAL:_default_protocol_stream||*Constant*] ;  [ConsDebugTag-9]
CE0x4723430[GLOBAL:_default_protocol_stream||*Constant*] <: CE0x47239c0[GLOBAL:_default_protocol_stream||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723bf0[default_protocol_stream:_entry|||*SummSource*] <: CE0x4723b80[default_protocol_stream:_entry||] ;  [ConsDebugTag-9]
CE0x4723b80[default_protocol_stream:_entry||] <: CE0x4723d30[default_protocol_stream:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4724040[default_protocol_stream:_protocol||Function::default_protocol_stream&Arg::protocol::|*SummSource*] <: CE0x4723f00[default_protocol_stream:_protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x4723f00[default_protocol_stream:_protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x4724160[default_protocol_stream:_protocol||Function::default_protocol_stream&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4723f00[default_protocol_stream:_protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x46d6740[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSource*] <: CE0x47233c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x47233c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x46d66d0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x47233c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x4719e40[socket_type_to_security_class:_call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x46d6d30[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186|*SummSource*] <: CE0x46d6bb0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x46d6bb0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] <: CE0x46d68d0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719e40[socket_type_to_security_class:_call||security/selinux/hooks.c,1186] <: CE0x46d6bb0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46d6bb0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x46d71e0[i64_21||*Constant*|*SummSource*] <: CE0x46d7110[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x46d7110[i64_21||*Constant*] <: CE0x46d7360[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d7590[i64_20||*Constant*|*SummSource*] <: CE0x46d7520[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x46d7520[i64_20||*Constant*] <: CE0x46d7640[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d7810[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186|*SummSource*] <: CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] <: CE0x46d7920[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d6bb0[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] <: CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x46d7110[i64_21||*Constant*] <: CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x46d7520[i64_20||*Constant*] <: CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x6587990[i64_0||*Constant*|*SummSource*] <: CE0x46d7cd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46d7cd0[i64_0||*Constant*] <: CE0x46e2570[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4725a70[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSource*] <: CE0x47258b0[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] ;  [ConsDebugTag-9]
CE0x47258b0[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x4725c50[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSink*] ;  [ConsDebugTag-8]
CE0x4725d50[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186|*SummSource*] <: CE0x4725ce0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x4725ce0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] <: CE0x4725ec0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d7740[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] <: CE0x4725ce0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x46d7cd0[i64_0||*Constant*] <: CE0x4725ce0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47258b0[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x4725ce0[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47263e0[socket_type_to_security_class:_tmp10||security/selinux/hooks.c,1186|*SummSource*] <: CE0x4726220[socket_type_to_security_class:_tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
