Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x445ef30[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x44c0950[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44c0e90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x44c0ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44c0ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44c0ff0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44b9350[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4447ab0[i32_0||*Constant*|*SummSource*] <: CE0x44c1220[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44c1220[i32_0||*Constant*] <: CE0x443e090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2780[i32_16||*Constant*|*SummSource*] <: CE0x44c25a0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x44c25a0[i32_16||*Constant*] <: CE0x44c1120[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3170[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x44c3240[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x445f3f0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c1220[i32_0||*Constant*] <: CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c25a0[i32_16||*Constant*] <: CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44e9490[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x44e96a0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479270[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4508a90[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4508920[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4508920[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4508bc0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4508920[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4508d80[i32_1||*Constant*|*SummSource*] <: CE0x4508d10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4508d10[i32_1||*Constant*] <: CE0x4508e20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463790[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4508fc0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c1220[i32_0||*Constant*] <: CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4508920[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4508d10[i32_1||*Constant*] <: CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4507e60[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4478720[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4340[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4499710[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x44996a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x44996a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4499850[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499930[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4507c40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4507c40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4499b50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499dd0[avc_has_perm:entry|||*SummSource*] <: CE0x4499c60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4499c60[avc_has_perm:entry||] <: CE0x449a090[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449a3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x449a120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x449a120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4507f00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9350[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x449a120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4508160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4507fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4507fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4508290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4507fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x45085a0[i16_5||*Constant*|*SummSource*] <: CE0x4508400[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4508400[i16_5||*Constant*] <: CE0x45086d0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4497390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4497320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4497320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4497430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4508400[i16_5||*Constant*] <: CE0x4497320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4497780[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44976a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44976a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44978f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445fe70[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x44976a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4497ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4497b30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4497b30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4497cf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4460730[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4497b30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4497e70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44971c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44971c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4498030[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44971c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44996a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44996a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4460510[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44985c0[cred_sid:bb|||*SummSource*] <: CE0x44983c0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x44983c0[cred_sid:bb||] <: CE0x4498830[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c1be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4498210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4498210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44c1d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499490[cred_sid:tmp|||*SummSource*] <: CE0x44993b0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44993b0[cred_sid:tmp||] <: CE0x4498a50[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4498210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44993b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44993b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x443da90[i64_1||*Constant*|*SummSource*] <: CE0x4498ac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4498ac0[i64_1||*Constant*] <: CE0x4453cc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446fb50[cred_sid:tmp1|||*SummSource*] <: CE0x446fa20[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x446fa20[cred_sid:tmp1||] <: CE0x4492530[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4498ac0[i64_1||*Constant*] <: CE0x446fa20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44993b0[cred_sid:tmp||] <: CE0x446fa20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x446fa20[cred_sid:tmp1||] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4492650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x446fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x446fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44927c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496cb0[cred_sid:tmp2|||*SummSource*] <: CE0x4496c40[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4496c40[cred_sid:tmp2||] <: CE0x4496d20[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4496c40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4496c40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4492bc0[cred_sid:tmp3|||*SummSource*] <: CE0x4492a40[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4492a40[cred_sid:tmp3||] <: CE0x4492c30[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4496c40[cred_sid:tmp2||] <: CE0x4492a40[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4498ac0[i64_1||*Constant*] <: CE0x4492a40[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4492a40[cred_sid:tmp3||] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4492f90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4492d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4492d30[_call_void_mcount()_#3||] <: CE0x4493000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447ab0[i32_0||*Constant*|*SummSource*] <: CE0x4493100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4493100[i32_0||*Constant*] <: CE0x443e090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493870[i32_22||*Constant*|*SummSource*] <: CE0x4493510[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4493510[i32_22||*Constant*] <: CE0x4493700[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493a70[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4493b40[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493100[i32_0||*Constant*] <: CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4493510[i32_22||*Constant*] <: CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44c0950[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4494050[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4494180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44938e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x445c450[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x445c220[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x445c220[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x445c5b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x445c220[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4508d80[i32_1||*Constant*|*SummSource*] <: CE0x445ca30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x445ca30[i32_1||*Constant*] <: CE0x4508e20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445cc30[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x445ce00[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x445c220[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x445ca30[i32_1||*Constant*] <: CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4493100[i32_0||*Constant*] <: CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x449d0c0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x449d230[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x445d0f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x44c0ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4468560[selinux_quotactl:entry||] <: CE0x4446b50[selinux_quotactl:if.end||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4448a80[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x44477f0[selinux_quotactl:bb||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x443e390[selinux_quotactl:do.end||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x443e140[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x444e710[selinux_quotactl:if.then7||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x44588b0[selinux_quotactl:if.end8||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4468130[selinux_quotactl:do.body||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x44472a0[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x443dc70[selinux_quotactl:return||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4448500[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x44470d0[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4454b70[selinux_quotactl:if.then||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4454520[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4447020[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x58e75f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4447020[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x44466b0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x4468560[selinux_quotactl:entry||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e75f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44477f0[selinux_quotactl:bb||] <: CE0x44564a0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x4459ec0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x44564a0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x44477f0[selinux_quotactl:bb||] <: CE0x446e7e0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x44477f0[selinux_quotactl:bb||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4459ec0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44477f0[selinux_quotactl:bb||] <: CE0x4452110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x4460fa0[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
