Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656280[232:_%struct.super_block*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56563c0[232:_%struct.super_block*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656500[232:_%struct.super_block*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656640[232:_%struct.super_block*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656780[232:_%struct.super_block*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56568c0[232:_%struct.super_block*,_:_CRE_202,203_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656a00[232:_%struct.super_block*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656b40[232:_%struct.super_block*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656c80[232:_%struct.super_block*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656dc0[232:_%struct.super_block*,_:_CRE_206,207_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5656f00[232:_%struct.super_block*,_:_CRE_207,208_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657040[232:_%struct.super_block*,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657180[232:_%struct.super_block*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56572c0[232:_%struct.super_block*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657400[232:_%struct.super_block*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657540[232:_%struct.super_block*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657680[232:_%struct.super_block*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56577c0[232:_%struct.super_block*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657900[232:_%struct.super_block*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657a40[232:_%struct.super_block*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657b80[232:_%struct.super_block*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657cc0[232:_%struct.super_block*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657e00[232:_%struct.super_block*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5657f40[232:_%struct.super_block*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658080[232:_%struct.super_block*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56581c0[232:_%struct.super_block*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658300[232:_%struct.super_block*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658440[232:_%struct.super_block*,_:_CRE_304,305_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658580[232:_%struct.super_block*,_:_CRE_224,232_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56586c0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658850[232:_%struct.super_block*,_:_CRE_240,248_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56589e0[232:_%struct.super_block*,_:_CRE_248,256_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658bd0[232:_%struct.super_block*,_:_CRE_256,264_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658dc0[232:_%struct.super_block*,_:_CRE_264,272_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5658fb0[232:_%struct.super_block*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56591a0[232:_%struct.super_block*,_:_CRE_280,288_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659390[232:_%struct.super_block*,_:_CRE_288,296_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659580[232:_%struct.super_block*,_:_CRE_296,304_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659770[232:_%struct.super_block*,_:_CRE_305,306_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659960[232:_%struct.super_block*,_:_CRE_306,307_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659ae0[232:_%struct.super_block*,_:_CRE_308,309_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659b50[232:_%struct.super_block*,_:_CRE_307,308_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659de0[232:_%struct.super_block*,_:_CRE_309,310_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5659f20[232:_%struct.super_block*,_:_CRE_310,311_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a060[232:_%struct.super_block*,_:_CRE_311,312_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a1a0[232:_%struct.super_block*,_:_CRE_312,313_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a2e0[232:_%struct.super_block*,_:_CRE_313,314_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a420[232:_%struct.super_block*,_:_CRE_314,315_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a560[232:_%struct.super_block*,_:_CRE_315,316_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a6a0[232:_%struct.super_block*,_:_CRE_316,317_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a7e0[232:_%struct.super_block*,_:_CRE_317,318_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565a920[232:_%struct.super_block*,_:_CRE_318,319_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x565aa60[232:_%struct.super_block*,_:_CRE_319,320_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5698350[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5698350[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x568e250[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x564aa30[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x562ac70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645450[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645730[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645850[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645c30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645e30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5645f20[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CE0x5628400[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x5628400[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x568c3f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x568c3f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x56891d0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x56891d0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x568ea70[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
CE0x568ea70[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  110 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16877 dsa        - Number of nodes allocated
 1517 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    5 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.3197 seconds (3.3196 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2740 ( 38.6%)   0.0000 (  0.0%)   1.2740 ( 38.4%)   1.2740 ( 38.4%)  Infoflow
   1.1340 ( 34.4%)   0.0197 ( 99.2%)   1.1538 ( 34.8%)   1.1538 ( 34.8%)  A pass to generate information flow constraints.
   0.3054 (  9.3%)   0.0000 (  0.0%)   0.3054 (  9.2%)   0.3054 (  9.2%)  Bitcode Writer
   0.1996 (  6.0%)   0.0000 (  0.1%)   0.1996 (  6.0%)   0.1996 (  6.0%)  Local Data Structure Analysis
   0.1196 (  3.6%)   0.0000 (  0.0%)   0.1196 (  3.6%)   0.1196 (  3.6%)  Bottom-up Data Structure Analysis
   0.1087 (  3.3%)   0.0000 (  0.0%)   0.1087 (  3.3%)   0.1086 (  3.3%)  Module Verifier
   0.0871 (  2.6%)   0.0000 (  0.0%)   0.0871 (  2.6%)   0.0871 (  2.6%)  Compute DSNode equivalence classes
   0.0381 (  1.2%)   0.0000 (  0.2%)   0.0381 (  1.1%)   0.0381 (  1.1%)  Standard Library Local Data Structure Analysis
   0.0205 (  0.6%)   0.0000 (  0.0%)   0.0205 (  0.6%)   0.0205 (  0.6%)  Top-down Data Structure Analysis
   0.0100 (  0.3%)   0.0000 (  0.0%)   0.0100 (  0.3%)   0.0100 (  0.3%)  Source and sink identification
   0.0020 (  0.1%)   0.0001 (  0.4%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.2999 (100.0%)   0.0199 (100.0%)   3.3197 (100.0%)   3.3196 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6102 seconds (0.6102 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5914 (100.0%)   0.0188 (100.0%)   0.6102 (100.0%)   0.6102 (100.0%)  Parse IR
   0.5914 (100.0%)   0.0188 (100.0%)   0.6102 (100.0%)   0.6102 (100.0%)  Total

