Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4886a00[i64_4||*Constant*] <: CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4887380[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4887250[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4887250[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x48874f0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x48876c0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4887730[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48857f0[i64_0||*Constant*] <: CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4887250[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48879b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4888590[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4888940[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4888a70[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4888f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4888be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4888be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4889220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48896e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4889750[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4888be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4889ce0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x48582e0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48586b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4858640[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4858640[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4858950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d090[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x487d100[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4858640[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4858f80[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x48590f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48594d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4859460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4859460[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4859600[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4859b20[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4859770[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4859770[GLOBAL:cred_sid||*Constant*] <: CE0x4859c50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4859ee0[cred_sid:entry|||*SummSource*] <: CE0x4859dc0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4859dc0[cred_sid:entry||] <: CE0x4859f90[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485a230[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x485a070[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x485a070[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x487aeb0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4829ce0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x485a070[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x487b120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x487af50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x487af50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x487b280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x487af50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4859460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x487b3b0[i32_10||*Constant*|*SummSource*] <: CE0x487b4e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x487b4e0[i32_10||*Constant*] <: CE0x487b810[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487b730[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x487bf40[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x482a070[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x483dd00[i32_0||*Constant*] <: CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x487b4e0[i32_10||*Constant*] <: CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x487bfb0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x487c020[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x48100d0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x487c2a0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x489e340[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x489e970[i32_3||*Constant*|*SummSource*] <: CE0x489e840[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x489e840[i32_3||*Constant*] <: CE0x489eae0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487c550[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x487c620[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x483dd00[i32_0||*Constant*] <: CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x489e840[i32_3||*Constant*] <: CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487e8b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x487eab0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4838300[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4832f50[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4833030[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x483dd00[i32_0||*Constant*] <: CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4851730[i32_4||*Constant*] <: CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4833310[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4833440[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4838430[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4833870[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x48335b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x48335b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x48339a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833d70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4833b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4833b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4833ea0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48336f0[avc_has_perm:entry|||*SummSource*] <: CE0x4834010[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4834010[avc_has_perm:entry||] <: CE0x4832b00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4832500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48322b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48322b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48325a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4859460[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x48322b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48327c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4832660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4832660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x48328f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4832660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x48824c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4882320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4882320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x48825f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4882320[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4882ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x48829d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x48829d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4882c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x482a620[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x48829d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x487eca0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x487ec30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x487ec30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x487edf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x482ab50[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x487ec30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x487ef70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4882760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4882760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x487f100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4882760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x48335b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487f690[inode_has_perm:retval.0|||*SummSource*] <: CE0x487f490[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x487f490[inode_has_perm:retval.0||] <: CE0x487f8c0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48335b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x487f490[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x483dd00[i32_0||*Constant*] <: CE0x487f490[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x487fb70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x487f2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x487f2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x487fcf0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880030[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x48800a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x487f2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x48806b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4880820[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f490[inode_has_perm:retval.0||] <: CE0x482b020[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4880b80[__validate_creds:if.then|||*SummSource*] <: CE0x4880b10[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4880b10[__validate_creds:if.then||] <: CE0x4880cb0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
