Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fb8de0[selinux_netlink_send:entry|||*SummSource*] <: CE0x3fa8e40[selinux_netlink_send:entry||] ;  [ConsDebugTag-9]
CE0x3fb5650[selinux_nlmsg_perm:lor.lhs.false||] <: CE0x3fb5850[selinux_nlmsg_perm:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405a6d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x405a550[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x405a550[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x40563e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40565d0[selinux_nlmsg_perm:tmp|||*SummSource*] <: CE0x40564f0[selinux_nlmsg_perm:tmp||] ;  [ConsDebugTag-9]
CE0x40564f0[selinux_nlmsg_perm:tmp||] <: CE0x4059730[selinux_nlmsg_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40564f0[selinux_nlmsg_perm:tmp||] ;  [ConsDebugTag-10]
CE0x405a550[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x40564f0[selinux_nlmsg_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fabe90[i64_1||*Constant*|*SummSource*] <: CE0x4028900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4028900[i64_1||*Constant*] <: CE0x3fb1330[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40289e0[selinux_nlmsg_perm:tmp1|||*SummSource*] <: CE0x4028970[selinux_nlmsg_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4028970[selinux_nlmsg_perm:tmp1||] <: CE0x4013850[selinux_nlmsg_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4028900[i64_1||*Constant*] <: CE0x4028970[selinux_nlmsg_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40564f0[selinux_nlmsg_perm:tmp||] <: CE0x4028970[selinux_nlmsg_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4028970[selinux_nlmsg_perm:tmp1||] <: CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4013990[i32_1||*Constant*|*SummSource*] <: CE0x4013610[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4013610[i32_1||*Constant*] <: CE0x4056c00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4058f30[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713|*SummSource*] <: CE0x4056d10[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-9]
CE0x4056d10[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713] <: CE0x4058c80[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713|*SummSink*] ;  [ConsDebugTag-8]
CE0x4013610[i32_1||*Constant*] <: CE0x4056d10[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-10]
CE0x4059ed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4056f20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4056f20[_call_void_mcount()_#3||] <: CE0x4059f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405af60[i32_59||*Constant*|*SummSource*] <: CE0x4057a40[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4057a40[i32_59||*Constant*] <: CE0x405bfe0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401c430[i32_0||*Constant*|*SummSource*] <: CE0x4008a10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4008a10[i32_0||*Constant*] <: CE0x401c710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40088b0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715|*SummSource*] <: CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] <: CE0x4009aa0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x4008a10[i32_0||*Constant*] <: CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x40267e0[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x4057a40[i32_59||*Constant*] <: CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x400aa00[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSource*] <: CE0x4009a30[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x4009a30[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x400abc0[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x40039d0[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x4009a30[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x40098f0[selinux_nlmsg_perm:sk_security||security/selinux/hooks.c,4715] <: CE0x4009a30[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x404c1f0[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715|*SummSource*] <: CE0x404c100[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x404c100[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715] <: CE0x404c3d0[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x4009a30[selinux_nlmsg_perm:tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x404c100[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x404c5d0[i32_9||*Constant*|*SummSource*] <: CE0x400b9f0[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x400b9f0[i32_9||*Constant*] <: CE0x404c640[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404c6d0[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717|*SummSource*] <: CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] <: CE0x3fe1bd0[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x4008a10[i32_0||*Constant*] <: CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x400b9f0[i32_9||*Constant*] <: CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4027790[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x3fe1c40[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717|*SummSource*] <: CE0x400baf0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x400baf0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717] <: CE0x3fe1cb0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x4004b50[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x400baf0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x400bb60[selinux_nlmsg_perm:len||security/selinux/hooks.c,4717] <: CE0x400baf0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x3fcd4a0[i32_16||*Constant*|*SummSource*] <: CE0x3fe1d90[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe1d90[i32_16||*Constant*] <: CE0x3fb1630[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2990[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717|*SummSource*] <: CE0x400c200[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x400c200[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717] <: CE0x3fb17b0[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1d90[i32_16||*Constant*] <: CE0x400c200[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x400baf0[selinux_nlmsg_perm:tmp4||*LoadInst*|security/selinux/hooks.c,4717] <: CE0x400c200[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4039130[i64_2||*Constant*|*SummSource*] <: CE0x400c190[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x400c190[i64_2||*Constant*] <: CE0x401c850[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400ca90[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717|*SummSource*] <: CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] <: CE0x400c510[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x400c190[i64_2||*Constant*] <: CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x400c200[selinux_nlmsg_perm:cmp||security/selinux/hooks.c,4717] <: CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4028900[i64_1||*Constant*] <: CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x405ce90[GLOBAL:__llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325||*SummSource*] <: CE0x405ce20[GLOBAL:__llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] ;  [ConsDebugTag-9]
CE0x405ce20[GLOBAL:__llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] <: CE0x405cfc0[GLOBAL:__llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba820[i64_0||*Constant*|*SummSource*] <: CE0x400c370[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x400c370[i64_0||*Constant*] <: CE0x3fbaa10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40216b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717|*SummSource*] <: CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] <: CE0x405e8c0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x400c370[i64_0||*Constant*] <: CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x400c3e0[selinux_nlmsg_perm:tmp5||security/selinux/hooks.c,4717] <: CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x405ce20[GLOBAL:__llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] <: CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4021a40[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717|*SummSource*] <: CE0x40219d0[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x40219d0[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717] <: CE0x4021b70[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40219d0[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x405e7b0[selinux_nlmsg_perm:tmp6||security/selinux/hooks.c,4717] <: CE0x40219d0[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x3fcbae0[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717|*SummSource*] <: CE0x3fcb910[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x3fcb910[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717] <: CE0x3fcbc10[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x40219d0[selinux_nlmsg_perm:tmp7||security/selinux/hooks.c,4717] <: CE0x3fcb910[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4028900[i64_1||*Constant*] <: CE0x3fcb910[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x3fcb910[selinux_nlmsg_perm:tmp8||security/selinux/hooks.c,4717] <: CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcbd80[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x405e5e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x405e5e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] <: CE0x3fcc1d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401f6d0[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718|*SummSource*] <: CE0x401f660[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-9]
CE0x401f660[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718] <: CE0x401f960[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401f660[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x405e5e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] <: CE0x401f660[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x3fc1b70[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718|*SummSource*] <: CE0x3fc1a60[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-9]
CE0x3fc1a60[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718] <: CE0x3fc1ce0[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718|*SummSink*] ;  [ConsDebugTag-8]
CE0x401f660[selinux_nlmsg_perm:tmp9||security/selinux/hooks.c,4718] <: CE0x3fc1a60[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x4028900[i64_1||*Constant*] <: CE0x3fc1a60[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x3fc1a60[selinux_nlmsg_perm:tmp10||security/selinux/hooks.c,4718] <: CE0x4056560[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1fc0[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721|*SummSource*] <: CE0x3fc1f50[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721] ;  [ConsDebugTag-9]
CE0x3fc1f50[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721] <: CE0x3fc2100[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2270[GLOBAL:nlmsg_hdr||*Constant*|*SummSource*] <: CE0x3fc19f0[GLOBAL:nlmsg_hdr||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc19f0[GLOBAL:nlmsg_hdr||*Constant*] <: CE0x3fc2a30[GLOBAL:nlmsg_hdr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2d10[nlmsg_hdr:entry|||*SummSource*] <: CE0x3fc2b40[nlmsg_hdr:entry||] ;  [ConsDebugTag-9]
CE0x3fc2b40[nlmsg_hdr:entry||] <: CE0x3fc2e70[nlmsg_hdr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc31b0[nlmsg_hdr:skb||Function::nlmsg_hdr&Arg::skb::|*SummSource*] <: CE0x3fc2f80[nlmsg_hdr:skb||Function::nlmsg_hdr&Arg::skb::] ;  [ConsDebugTag-9]
CE0x3fc2f80[nlmsg_hdr:skb||Function::nlmsg_hdr&Arg::skb::] <: CE0x3fc3220[nlmsg_hdr:skb||Function::nlmsg_hdr&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4027790[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x3fc2f80[nlmsg_hdr:skb||Function::nlmsg_hdr&Arg::skb::] ;  [ConsDebugTag-10]
CE0x3fc34a0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15|*SummSource*] <: CE0x3fc32f0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] ;  [ConsDebugTag-9]
CE0x3fc32f0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] <: CE0x405d5a0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc32f0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] <: CE0x3fc1f50[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721] ;  [ConsDebugTag-10]
CE0x405da50[i32_4||*Constant*|*SummSource*] <: CE0x405d830[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x405d830[i32_4||*Constant*] <: CE0x405db70[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405d6d0[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723|*SummSource*] <: CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] <: CE0x405e130[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x4008a10[i32_0||*Constant*] <: CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x404c100[selinux_nlmsg_perm:tmp3||security/selinux/hooks.c,4715] <: CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x405d830[i32_4||*Constant*] <: CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fc11b0[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723|*SummSource*] <: CE0x3fc1090[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x3fc1090[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723] <: CE0x4006590[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc0e20[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4715|security/selinux/hooks.c,4715|security/selinux/hooks.c,4723] <: CE0x3fc1090[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x405de10[selinux_nlmsg_perm:sclass||security/selinux/hooks.c,4723] <: CE0x3fc1090[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fc12d0[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723|*SummSource*] <: CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] <: CE0x3fc1340[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc1f50[selinux_nlmsg_perm:call||security/selinux/hooks.c,4721] <: CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4008a10[i32_0||*Constant*] <: CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4013610[i32_1||*Constant*] <: CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x40154d0[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723|*SummSource*] <: CE0x4015540[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x4015540[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723] <: CE0x40155d0[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc0f70[selinux_nlmsg_perm:nlmsg_type||security/selinux/hooks.c,4723] <: CE0x4015540[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fc1450[4:_i16,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4723|security/selinux/hooks.c,4721] <: CE0x4015540[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x40156b0[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723|*SummSource*] <: CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] <: CE0x40157c0[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x40158a0[GLOBAL:selinux_nlmsg_lookup||*Constant*|*SummSource*] <: CE0x40153e0[GLOBAL:selinux_nlmsg_lookup||*Constant*] ;  [ConsDebugTag-9]
CE0x40153e0[GLOBAL:selinux_nlmsg_lookup||*Constant*] <: CE0x40159e0[GLOBAL:selinux_nlmsg_lookup||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc1090[selinux_nlmsg_perm:tmp11||security/selinux/hooks.c,4723] <: CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4015540[selinux_nlmsg_perm:tmp12||security/selinux/hooks.c,4723] <: CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4015af0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4056d10[selinux_nlmsg_perm:perm||security/selinux/hooks.c|4713] <: CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x402a720[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724|*SummSource*] <: CE0x402ad10[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724] ;  [ConsDebugTag-9]
CE0x402ad10[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724] <: CE0x402b000[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724|*SummSink*] ;  [ConsDebugTag-8]
CE0x4008a10[i32_0||*Constant*] <: CE0x402ad10[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724] ;  [ConsDebugTag-10]
CE0x4015640[selinux_nlmsg_perm:call1||security/selinux/hooks.c,4723] <: CE0x402ad10[selinux_nlmsg_perm:tobool||security/selinux/hooks.c,4724] ;  [ConsDebugTag-10]
CE0x402b070[i64_4||*Constant*|*SummSource*] <: CE0x4015da0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4015da0[i64_4||*Constant*] <: CE0x402b0e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402b4d0[i64_5||*Constant*|*SummSource*] <: CE0x402b390[i64_5||*Constant*] ;  [ConsDebugTag-9]
