Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c23e40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c798d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c0f990[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5c0f900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5c0f900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5c0f580[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0fee0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5c0f6e0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0f6e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5c0ff50[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c10090[rcu_read_unlock:entry|||*SummSource*] <: CE0x5c0fd10[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5c10100[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9efd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5c103e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5c103e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5c9f0e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c103e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5c0f900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5c798d0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5c0c840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5c9f220[get_current:bb|||*SummSource*] <: CE0x5c10280[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5c10280[get_current:bb||] <: CE0x5c9f290[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9f4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c9f410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c9f410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c5a580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c845a0[get_current:tmp|||*SummSource*] <: CE0x5c58b80[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5c58b80[get_current:tmp||] <: CE0x5c57800[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c376b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c58b80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c9f410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c58b80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c17fb0[i64_1||*Constant*|*SummSource*] <: CE0x5cc8560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc8560[i64_1||*Constant*] <: CE0x5c28940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6cd00[get_current:tmp1|||*SummSource*] <: CE0x5cc85d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5cc85d0[get_current:tmp1||] <: CE0x5c19690[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58b80[get_current:tmp||] <: CE0x5cc85d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5cc8560[i64_1||*Constant*] <: CE0x5cc85d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5cc85d0[get_current:tmp1||] <: CE0x5c376b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3ca60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ca5df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ca5df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c82520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6b0c0[get_current:tmp2|||*SummSource*] <: CE0x5ca2820[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5ca2820[get_current:tmp2||] <: CE0x5c6b130[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c376b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca2820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ca5df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ca2820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c82d30[get_current:tmp3|||*SummSource*] <: CE0x5c82c30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5c82c30[get_current:tmp3||] <: CE0x5c32a70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca2820[get_current:tmp2||] <: CE0x5c82c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5cc8560[i64_1||*Constant*] <: CE0x5c82c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c82c30[get_current:tmp3||] <: CE0x5c376b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c58d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c32b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c32b30[_call_void_mcount()_#3||] <: CE0x5c58e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7b0c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c7b130[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6bc60[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c6be30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56350[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5c561d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5c561d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c56430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c5f310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c88020[rcu_read_lock:if.then|||*SummSource*] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5ca2a20[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca2530[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5cc8070[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca2630[rcu_read_lock:do.end|||*SummSource*] <: CE0x5ca25a0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5ca25a0[rcu_read_lock:do.end||] <: CE0x5ca2da0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c82200[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5ca2e10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c822a0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0f60[rcu_read_lock:if.end|||*SummSource*] <: CE0x5c823b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5c823b0[rcu_read_lock:if.end||] <: CE0x5ca1050[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5caa5e0[rcu_read_lock:do.body|||*SummSource*] <: CE0x5ca1130[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5caa6c0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c549f0[rcu_read_lock:bb|||*SummSource*] <: CE0x5c548d0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c54a90[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c54ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c54ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5ca09f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9f770[rcu_read_lock:tmp|||*SummSource*] <: CE0x5ca0a90[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5ca0a90[rcu_read_lock:tmp||] <: CE0x5c9fa00[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c54ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5ca0a90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca0a90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c17fb0[i64_1||*Constant*|*SummSource*] <: CE0x5c83a60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c83a60[i64_1||*Constant*] <: CE0x5c28940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83b40[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5c83ad0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5c83ad0[rcu_read_lock:tmp1||] <: CE0x5c7dbf0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83a60[i64_1||*Constant*] <: CE0x5c83ad0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5ca0a90[rcu_read_lock:tmp||] <: CE0x5c83ad0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c83ad0[rcu_read_lock:tmp1||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c70fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c7da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c71160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6c3b0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5c6c340[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5c6c340[rcu_read_lock:tmp2||] <: CE0x5c6c420[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c6c340[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c6c340[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c7c2b0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5c7c100[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5c7c100[rcu_read_lock:tmp3||] <: CE0x5c7c350[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6c340[rcu_read_lock:tmp2||] <: CE0x5c7c100[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c83a60[i64_1||*Constant*] <: CE0x5c7c100[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c7c100[rcu_read_lock:tmp3||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca16b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c7c4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c7c4a0[_call_void_mcount()_#3||] <: CE0x5ca1750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c82730[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5c82650[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5c82650[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5c7a930[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7abc0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5c86d30[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5c86d30[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5c854d0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85610[__rcu_read_lock:entry|||*SummSource*] <: CE0x5c7aaa0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c85680[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7cc00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5c7c9f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5c7c9f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5c80b00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7c9f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5c82650[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5c5b290[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5c85850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5c85850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5c5b300[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca9ec0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5c6db10[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5c6db10[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5ca1ff0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5caa060[rcu_lock_acquire:entry|||*SummSource*] <: CE0x5c5b430[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5c9ff20[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0190[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5c9ff90[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5c9ff90[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5ca0250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc5990[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5cc5840[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5cc5840[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5cc5b10[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9ff90[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5cc5840[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5cc6b30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5cc69e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5cc69e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5c87680[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc69e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5c85850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5c87780[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5cc6810[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5cc6810[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5c877f0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c43130[i32_0||*Constant*|*SummSource*] <: CE0x5c80180[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c80180[i32_0||*Constant*] <: CE0x5c431a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3e870[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c3e7a0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c80180[i32_0||*Constant*] <: CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5cc6810[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c1fb40[i64_2||*Constant*|*SummSource*] <: CE0x5c7fa60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7fa60[i64_2||*Constant*] <: CE0x5c2a520[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c403b0[i64_3||*Constant*|*SummSource*] <: CE0x5c7fad0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7fad0[i64_3||*Constant*] <: CE0x5c405a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c81bd0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5c81ca0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c7fa60[i64_2||*Constant*] <: CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c7fad0[i64_3||*Constant*] <: CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c161c0[i64_0||*Constant*|*SummSource*] <: CE0x5c81a30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c81a30[i64_0||*Constant*] <: CE0x5c162d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6e370[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x5ca6f30[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x5ca6f30[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5c6e240[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6e4a0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5c6e510[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
