Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x49dc750[task_sid:tmp2||] <: CE0x49dc830[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x49dc750[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49dc750[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49e2030[task_sid:tmp3|||*SummSource*] <: CE0x49dca40[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x49dca40[task_sid:tmp3||] <: CE0x49e20a0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49dca40[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49dc750[task_sid:tmp2||] <: CE0x49dca40[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49dca40[task_sid:tmp3||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3480[_call_void_mcount()_#3|||*SummSource*] <: CE0x49e2190[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49e2190[_call_void_mcount()_#3||] <: CE0x49e34f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9e10[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x49e1100[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x49e1100[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x49b9eb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9280[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x49e35b0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x49e35b0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x49b92f0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b93d0[rcu_read_lock:entry|||*SummSource*] <: CE0x49b9360[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x49b0b30[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0740[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x49b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x49b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x49a0830[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x49e1100[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x499f180[i32_77||*Constant*|*SummSource*] <: CE0x499f110[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x499f110[i32_77||*Constant*] <: CE0x49dea10[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7c90[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49f7d60[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997490[task_sid:task||Function::task_sid&Arg::task::] <: CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499f110[i32_77||*Constant*] <: CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f8d10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x49deaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49deaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x49f8e90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ecb0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x49deaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49decb0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49deaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f9df0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f9000[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f9000[task_sid:call||security/selinux/hooks.c,208] <: CE0x49f9f50[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fb060[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fad50[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fad50[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x49fbb00[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49fad50[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f9000[task_sid:call||security/selinux/hooks.c,208] <: CE0x49fad50[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fbdc0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a00470[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49db1c0[i64_2||*Constant*] <: CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49db230[i64_3||*Constant*] <: CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fad50[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4a01c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4a01c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a01e50[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a034d0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a03540[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9ff0[i64_0||*Constant*] <: CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fbbd0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a04400[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a03650[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a03650[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a04780[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a03650[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a005a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a03650[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a02d80[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a02ba0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a02ba0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x49a4200[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x4a02ba0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a03650[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a02ba0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a02ba0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4991100[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x49a4580[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x49a4580[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x49911b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dbd80[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a42d0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a42d0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x49daca0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4580[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x49a42d0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49dbd10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49a42d0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e56d0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x49dbee0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49dbee0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x49e5840[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a42d0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x49dbee0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fdb50[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x49fdc80[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4993b90[i64_5||*Constant*] <: CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b10b0[i64_4||*Constant*] <: CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49dbee0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a08d20[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4a08d90[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9ff0[i64_0||*Constant*] <: CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a03bc0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a09220[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a08c60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a08c60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x49fe870[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a08c60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a03e90[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4a08c60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49febe0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a08e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a08e60[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x49fec50[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x4a08e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a08c60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4a08e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a08e60[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a70b0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fe900[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fe900[task_sid:call3||security/selinux/hooks.c,208] <: CE0x49a7120[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a71f0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fed20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fed20[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x49fc370[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49fed20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fe900[task_sid:call3||security/selinux/hooks.c,208] <: CE0x49fed20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fc470[i64_7||*Constant*|*SummSource*] <: CE0x49fc3e0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49fc3e0[i64_7||*Constant*] <: CE0x49fc820[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d840[i64_6||*Constant*|*SummSource*] <: CE0x498d7d0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x498d7d0[i64_6||*Constant*] <: CE0x498d8b0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dbc0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49fc950[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d7d0[i64_6||*Constant*] <: CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fc3e0[i64_7||*Constant*] <: CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fed20[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49dd420[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49dd490[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d9b0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49d9ff0[i64_0||*Constant*] <: CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49dd8f0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x498df50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x498df50[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49dd960[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dab0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x498df50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498df50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49df950[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x49dd560[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49dd560[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x49df9c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498df50[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49dd560[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x498dff0[i64_1||*Constant*] <: CE0x49dd560[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49dd560[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dfa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49dd9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49dd9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49dff50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bc670[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x49e0020[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49e0020[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x49bc8f0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49e0020[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e0020[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49bcc80[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x49bc600[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49bc600[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x49bccf0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49bc600[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e0020[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x49bc600[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49bc600[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3dd0[i8_1||*Constant*] <: CE0x49dbd10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bcdc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x49bcb20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49bcb20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x49bd150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e89c0[i32_208||*Constant*|*SummSource*] <: CE0x49bd290[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x49bd290[i32_208||*Constant*] <: CE0x49e8c40[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9190[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49e90d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e90d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x49e9240[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x49e9620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e9620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49e9880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea040[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x49e9f60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49e9f60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x49ea230[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49e9f60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e9f60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
