Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5ab9a50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab9700[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab9700[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x5ab9ac0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9700[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5ac93c0[_ret_void||] <: CE0x5ab8910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5ab8c70[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ab90e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab90e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x5ab9cc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9ed0[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSource*] <: CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x5abc130[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5ab90e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5abc870[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSource*] <: CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x5abc9e0[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abccd0[i32_4||*Constant*|*SummSource*] <: CE0x5abcc60[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5abcc60[i32_4||*Constant*] <: CE0x5abce50[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd240[i32_16||*Constant*|*SummSource*] <: CE0x5abd1d0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5abd1d0[i32_16||*Constant*] <: CE0x5abd310[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd4b0[i32_8||*Constant*|*SummSource*] <: CE0x5abd3e0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5abd3e0[i32_8||*Constant*] <: CE0x5abd5c0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd7c0[i32_64||*Constant*|*SummSource*] <: CE0x5abd6c0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x5abd6c0[i32_64||*Constant*] <: CE0x5abd8d0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abdaf0[signal_to_av:perm.0|||*SummSource*] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-9]
CE0x5abd9d0[signal_to_av:perm.0||] <: CE0x5abdc00[signal_to_av:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abcc60[i32_4||*Constant*] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x5abd1d0[i32_16||*Constant*] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x5abd3e0[i32_8||*Constant*] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x5abd6c0[i32_64||*Constant*] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x5abdf90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5abcfc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abcfc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x5abe120[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abe470[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSource*] <: CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x5abe4e0[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5abcfc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5aba590[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSource*] <: CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x5aba700[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abd9d0[signal_to_av:perm.0||] <: CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5a2cb10[rcu_read_lock:if.then|||*SummSource*] <: CE0x5ababd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5ababd0[rcu_read_lock:if.then||] <: CE0x5a2d190[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86570[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5a2d200[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a2d200[rcu_read_lock:land.lhs.true2||] <: CE0x5a86610[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a866d0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5a3afa0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a3afa0[rcu_read_lock:land.lhs.true||] <: CE0x5a3b080[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b280[rcu_read_lock:do.body|||*SummSource*] <: CE0x5a3b1a0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5a3b1a0[rcu_read_lock:do.body||] <: CE0x5aeffb0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af0230[rcu_read_lock:do.end|||*SummSource*] <: CE0x5af00d0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5af00d0[rcu_read_lock:do.end||] <: CE0x5af02d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af6920[rcu_read_lock:bb|||*SummSource*] <: CE0x5af67b0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5af67b0[rcu_read_lock:bb||] <: CE0x5af69c0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af57f0[rcu_read_lock:if.end|||*SummSource*] <: CE0x5af56d0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5af56d0[rcu_read_lock:if.end||] <: CE0x5af58c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af46d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5af4850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a420[rcu_read_lock:tmp|||*SummSource*] <: CE0x5a3a340[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5a3a340[rcu_read_lock:tmp||] <: CE0x5a54710[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3a340[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5af59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a340[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x74d3ff0[i64_1||*Constant*|*SummSource*] <: CE0x5a547a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a547a0[i64_1||*Constant*] <: CE0x74d4060[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54fa0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5a54f30[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5a54f30[rcu_read_lock:tmp1||] <: CE0x5a52300[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a340[rcu_read_lock:tmp||] <: CE0x5a54f30[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5a547a0[i64_1||*Constant*] <: CE0x5a54f30[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5a54f30[rcu_read_lock:tmp1||] <: CE0x5a3a3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a524b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a55200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a55200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a75a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51690[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5a75d70[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5a75d70[rcu_read_lock:tmp2||] <: CE0x5a51700[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a75d70[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5a55200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a75d70[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5a826c0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5a51a10[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5a51a10[rcu_read_lock:tmp3||] <: CE0x5a82760[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a547a0[i64_1||*Constant*] <: CE0x5a51a10[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5a75d70[rcu_read_lock:tmp2||] <: CE0x5a51a10[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5a51a10[rcu_read_lock:tmp3||] <: CE0x5a3a3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a50400[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a82870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a82870[_call_void_mcount()_#3||] <: CE0x5a504a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aef730[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5af0b60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5af0b60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5af0cb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af71b0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a505b0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a505b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5af7220[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f4f0[__rcu_read_lock:entry|||*SummSource*] <: CE0x5af7090[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5af7090[__rcu_read_lock:entry||] <: CE0x5a7f560[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a275f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5a27410[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5a27410[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5a27700[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a27410[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5af0b60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5a50a60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5a7f730[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5a7f730[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5a50ad0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb510[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5a1f2b0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1f2b0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5a4bb90[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb6f0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x5a50c50[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x5a50c50[rcu_lock_acquire:entry||] <: CE0x5abb7c0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5abb830[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5abb830[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a7c310[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abadb0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5a7c420[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5a7c420[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5abaf30[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb830[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a7c420[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5af40b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5af3f60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5af3f60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5af4eb0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af3f60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5a7f730[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5af5030[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5abb000[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5abb000[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5af3650[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d230[i32_0||*Constant*|*SummSource*] <: CE0x5af3730[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5af3730[i32_0||*Constant*] <: CE0x5a4a6d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af95f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5af6070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5af6070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5af61e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb000[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5af6070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af3730[i32_0||*Constant*] <: CE0x5af6070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a31e90[i64_2||*Constant*|*SummSource*] <: CE0x5af9870[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5af9870[i64_2||*Constant*] <: CE0x5a3fe30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad40f0[i64_3||*Constant*|*SummSource*] <: CE0x5af98e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5af98e0[i64_3||*Constant*] <: CE0x5ad4350[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80050[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5af8e10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af6070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af9870[i64_2||*Constant*] <: CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af98e0[i64_3||*Constant*] <: CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5afe800[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x5af90c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x5af90c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5afe9c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45900[i64_0||*Constant*|*SummSource*] <: CE0x5a7feb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7feb0[i64_0||*Constant*] <: CE0x5a45b50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af77e0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5afeb50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5afeb50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5af78c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7fcf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5afeb50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a7feb0[i64_0||*Constant*] <: CE0x5afeb50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af90c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5afeb50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af7c00[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5afebc0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5afebc0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x5af2be0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afebc0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
