Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5649480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56490f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56490f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55dde50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ddf20[get_current:tmp|||*SummSource*] <: CE0x55da450[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55da450[get_current:tmp||] <: CE0x55ddf90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56490f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55da450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55da450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55fcfd0[i64_1||*Constant*|*SummSource*] <: CE0x55c4690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c4690[i64_1||*Constant*] <: CE0x55fb410[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4f30[get_current:tmp1|||*SummSource*] <: CE0x55c4ec0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x55c4ec0[get_current:tmp1||] <: CE0x55c5540[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4690[i64_1||*Constant*] <: CE0x55c4ec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55da450[get_current:tmp||] <: CE0x55c4ec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55c4ec0[get_current:tmp1||] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55da310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55e4110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e4110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x560c730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcae0[get_current:tmp2|||*SummSource*] <: CE0x55fca70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x55fca70[get_current:tmp2||] <: CE0x55fcb50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55fca70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55fca70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x560ded0[get_current:tmp3|||*SummSource*] <: CE0x55e48e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x55e48e0[get_current:tmp3||] <: CE0x560df40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4690[i64_1||*Constant*] <: CE0x55e48e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55fca70[get_current:tmp2||] <: CE0x55e48e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55e48e0[get_current:tmp3||] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5632950[_call_void_mcount()_#3|||*SummSource*] <: CE0x560dfe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x560dfe0[_call_void_mcount()_#3||] <: CE0x5632a50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d0ea0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55e3e10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3fd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5650250[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e35f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5650340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5650340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55e36d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] <: CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5634990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55c09b0[selinux_capable:return|||*SummSource*] <: CE0x55c0710[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x55c0710[selinux_capable:return||] <: CE0x55e4f00[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564fc40[selinux_capable:if.end|||*SummSource*] <: CE0x55ddda0[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x564fcb0[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ecac0[selinux_capable:bb|||*SummSource*] <: CE0x564fd40[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x564fd40[selinux_capable:bb||] <: CE0x55ecb90[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55edcd0[selinux_capable:if.then|||*SummSource*] <: CE0x55ecc50[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x55ecc50[selinux_capable:if.then||] <: CE0x55eddd0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55e6f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e6f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x55e7210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560bfa0[selinux_capable:tmp|||*SummSource*] <: CE0x560bec0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x560bec0[selinux_capable:tmp||] <: CE0x55cdbc0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x560bec0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560bec0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x55cdcc0[selinux_capable:tmp1|||*SummSource*] <: CE0x55cdc50[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x55cdc50[selinux_capable:tmp1||] <: CE0x55cdd30[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4690[i64_1||*Constant*] <: CE0x55cdc50[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x560bec0[selinux_capable:tmp||] <: CE0x55cdc50[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x55cdc50[selinux_capable:tmp1||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dfd60[_call_void_mcount()_#3|||*SummSource*] <: CE0x55d6cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55d6cf0[_call_void_mcount()_#3||] <: CE0x55e0020[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d69a0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x560ae10[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e5f70[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x560aee0[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x560aee0[GLOBAL:cap_capable||*Constant*] <: CE0x55e60f0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e61d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x562c0f0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x55fe660[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x562cad0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5635d10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5635bb0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x62826f0[i32_0||*Constant*|*SummSource*] <: CE0x55fe5a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55fe5a0[i32_0||*Constant*] <: CE0x55d8720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0eb0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x55e0f90[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55fe5a0[i32_0||*Constant*] <: CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55c1250[i64_2||*Constant*|*SummSource*] <: CE0x55c0200[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55c0200[i64_2||*Constant*] <: CE0x55c14a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f880[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x560ef10[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0200[i64_2||*Constant*] <: CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55c4690[i64_1||*Constant*] <: CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x563b330[i64_0||*Constant*|*SummSource*] <: CE0x560f9b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x560f9b0[i64_0||*Constant*] <: CE0x563b3a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56019a0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x560b740[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x560b740[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x560b8b0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601a60[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5601ad0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b740[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x560f9b0[i64_0||*Constant*] <: CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x564f420[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x564f6e0[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55ed340[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x55ed470[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4690[i64_1||*Constant*] <: CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56334a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5633180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5633180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x564e8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564ec10[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x564ec80[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5633180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x564d7b0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x564d900[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4690[i64_1||*Constant*] <: CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564dc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x564dbc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x564dbc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x55bd5a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc700[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x55bc770[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x564dbc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55bd9a0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x55bdb10[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55c4690[i64_1||*Constant*] <: CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bde70[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x55bde00[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x55bde00[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x562cc40[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x562d0e0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x562cdb0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x562cdb0[GLOBAL:cred_has_capability||*Constant*] <: CE0x562d210[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562d4a0[cred_has_capability:entry|||*SummSource*] <: CE0x562d380[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x562d380[cred_has_capability:entry||] <: CE0x562d510[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562d860[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x562d790[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x562d790[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x562d970[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x562c0f0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x562d790[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x563c480[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x563c410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x563c410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x563c630[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635d10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x563c410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x563c990[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x563c7e0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x563c7e0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x563cb10[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635bb0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x563c7e0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
