Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5231720[selinux_capget:entry|||*SummSource*] <: CE0x522fff0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x52611e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5260e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5260e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52612e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261350[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x52b7460[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52b7460[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x52613c0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52b7460[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b7460[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52616e0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5260ef0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5260ef0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5261a30[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5238960[i64_1||*Constant*] <: CE0x5260ef0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52b7460[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5260ef0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5260ef0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5264cc0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5261540[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5261540[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5264d30[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5264e00[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5261b00[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5261b00[GLOBAL:cred_sid||*Constant*] <: CE0x5265200[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5265340[cred_sid:entry|||*SummSource*] <: CE0x5265270[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5265270[cred_sid:entry||] <: CE0x52654d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52657d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x52655b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x52655b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5265840[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5284ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x52655b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5265b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5265910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5265910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5265ca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5265910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5261540[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529fc00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x529fb20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x529fb20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x529d560[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0130[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x529f9e0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x529f9e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x52a01a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0300[rcu_read_unlock:entry|||*SummSource*] <: CE0x52a0010[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x52a0010[rcu_read_unlock:entry||] <: CE0x52a0370[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529d970[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x529d730[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x529d730[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x529da80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x529d730[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x529fb20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5261540[task_sid:call7||security/selinux/hooks.c,208] <: CE0x524bd90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x529dbc0[get_current:bb|||*SummSource*] <: CE0x529d5d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x529d5d0[get_current:bb||] <: CE0x529dc30[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529dfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x529dea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x529dea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5276b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5258d80[get_current:tmp|||*SummSource*] <: CE0x529daf0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x529daf0[get_current:tmp||] <: CE0x525dd50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529daf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x529dea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x529daf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5233150[i64_1||*Constant*|*SummSource*] <: CE0x525ddc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x525ddc0[i64_1||*Constant*] <: CE0x5229170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52401c0[get_current:tmp1|||*SummSource*] <: CE0x5258a60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5258a60[get_current:tmp1||] <: CE0x5285870[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525ddc0[i64_1||*Constant*] <: CE0x5258a60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x529daf0[get_current:tmp||] <: CE0x5258a60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5258a60[get_current:tmp1||] <: CE0x525dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52911d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5258ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5258ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52a7d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5247f00[get_current:tmp2|||*SummSource*] <: CE0x5247e90[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5247e90[get_current:tmp2||] <: CE0x5247f70[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5258ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5247e90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x525dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5247e90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x52607c0[get_current:tmp3|||*SummSource*] <: CE0x52961c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x52961c0[get_current:tmp3||] <: CE0x5260860[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5247e90[get_current:tmp2||] <: CE0x52961c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x525ddc0[i64_1||*Constant*] <: CE0x52961c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52961c0[get_current:tmp3||] <: CE0x525dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5291090[_call_void_mcount()_#3|||*SummSource*] <: CE0x5260920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5260920[_call_void_mcount()_#3||] <: CE0x527dd20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x527dde0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x527dde0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52e8dc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x52e8e80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x52e8e80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52a7780[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52950e0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x52a7860[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52a7860[GLOBAL:current_task|Global_var:current_task|] <: CE0x5277c20[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x525a340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x527dde0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52a7860[GLOBAL:current_task|Global_var:current_task|] <: CE0x527dde0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x525a340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x525a340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52a7860[GLOBAL:current_task|Global_var:current_task|] <: CE0x525a340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x527dde0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5267a80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5292ed0[rcu_read_lock:if.end|||*SummSource*] <: CE0x52d4320[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x52d4320[rcu_read_lock:if.end||] <: CE0x525c570[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ae1e0[rcu_read_lock:do.end|||*SummSource*] <: CE0x52ac1d0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x52ac1d0[rcu_read_lock:do.end||] <: CE0x52ae270[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f0b50[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5244f10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5244f10[rcu_read_lock:land.lhs.true2||] <: CE0x5244e20[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac110[rcu_read_lock:if.then|||*SummSource*] <: CE0x52abe30[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x52abe30[rcu_read_lock:if.then||] <: CE0x52ef830[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ef9c0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x52f3d70[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52f3d70[rcu_read_lock:land.lhs.true||] <: CE0x52efa50[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3050[rcu_read_lock:bb|||*SummSource*] <: CE0x52f3ee0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x52f3ee0[rcu_read_lock:bb||] <: CE0x52abf50[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529f6a0[rcu_read_lock:do.body|||*SummSource*] <: CE0x52ac030[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x52ac030[rcu_read_lock:do.body||] <: CE0x529f740[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ea8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52d0e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d0fc0[rcu_read_lock:tmp|||*SummSource*] <: CE0x52d0ee0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x52d0ee0[rcu_read_lock:tmp||] <: CE0x525c4c0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d0f50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d0ee0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x52ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52d0ee0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5233150[i64_1||*Constant*|*SummSource*] <: CE0x52f08c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52f08c0[i64_1||*Constant*] <: CE0x5229170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525c1b0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x52f0930[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x52f0930[rcu_read_lock:tmp1||] <: CE0x5283be0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d0ee0[rcu_read_lock:tmp||] <: CE0x52f0930[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x52f08c0[i64_1||*Constant*] <: CE0x52f0930[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x52f0930[rcu_read_lock:tmp1||] <: CE0x52d0f50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5283d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5283a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5283a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52e90b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52934c0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x52e9320[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x52e9320[rcu_read_lock:tmp2||] <: CE0x5293530[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5283a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52e9320[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x52d0f50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e9320[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x527ff30[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5293840[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5293840[rcu_read_lock:tmp3||] <: CE0x527ffd0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9320[rcu_read_lock:tmp2||] <: CE0x5293840[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x52f08c0[i64_1||*Constant*] <: CE0x5293840[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5293840[rcu_read_lock:tmp3||] <: CE0x52d0f50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a5360[_call_void_mcount()_#3|||*SummSource*] <: CE0x52800e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52800e0[_call_void_mcount()_#3||] <: CE0x52a5400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529e5b0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x52a7920[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x52a7920[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x52a7a70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x529f030[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x52a5510[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x52a5510[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x529f0a0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aa610[__rcu_read_lock:entry|||*SummSource*] <: CE0x529ef10[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x529ef10[__rcu_read_lock:entry||] <: CE0x52aa680[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5293ec0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5293ce0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5293ce0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5293fd0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5293ce0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x52a7920[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x52f0e20[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x52aa850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x52aa850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x52f0e90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5291ad0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x52f10f0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x52f10f0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5291970[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6310[rcu_lock_acquire:entry|||*SummSource*] <: CE0x52f1010[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x52f1010[rcu_lock_acquire:entry||] <: CE0x52a63e0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1a10[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x52a6450[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x52a6450[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x52a1ad0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5246c40[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x52a1be0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x52a1be0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5246da0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6450[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x52a1be0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x52a5b30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x52a59e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x52a59e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x52a5ca0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a59e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x52aa850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x52a85d0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5246e70[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5246e70[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x52d2560[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5234750[i32_0||*Constant*|*SummSource*] <: CE0x52d2640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52d2640[i32_0||*Constant*] <: CE0x5231670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280c60[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x527c820[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x527c820[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x527c990[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5246e70[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x527c820[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
