Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536a150[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x537dd70[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5412b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x5412740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x5412740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x5412bd0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54126d0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x5412c40[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5412740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5412f40[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x54134e0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1c60[i64_1||*Constant*] <: CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5413cd0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x5413e90[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5389010[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5414590[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x54143d0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x54143d0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x5414710[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5414a10[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x5414050[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x5414050[GLOBAL:kfree||*Constant*] <: CE0x5414c10[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415320[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5414f70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5414f70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x54153e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54151e0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5415450[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5414f70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x54157e0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x5415e50[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1c60[i64_1||*Constant*] <: CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5416230[i32_-95||*Constant*|*SummSource*] <: CE0x54161c0[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x54161c0[i32_-95||*Constant*] <: CE0x54163f0[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5416940[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x54168d0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x54168d0[selinux_inode_getsecurity:retval.0||] <: CE0x54169d0[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5409e10[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x54168d0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x540cae0[selinux_inode_getsecurity:error.0||] <: CE0x54168d0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x54161c0[i32_-95||*Constant*] <: CE0x54168d0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x5417500[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x5417200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x5417200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x54175b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5417360[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5417620[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5417200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5417920[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x53ecdc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1c60[i64_1||*Constant*] <: CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed5b0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x53ed540[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x53ed540[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x53ed770[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x54168d0[selinux_inode_getsecurity:retval.0||] <: CE0x53ed540[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x53ede10[get_current:bb|||*SummSource*] <: CE0x53edc50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x53edc50[get_current:bb||] <: CE0x53edf90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53edcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53ed930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ed930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5386b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1900[get_current:tmp|||*SummSource*] <: CE0x53f4080[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53f4080[get_current:tmp||] <: CE0x53893d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f4080[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53ed930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f4080[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53a1cd0[i64_1||*Constant*|*SummSource*] <: CE0x538c2f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x538c2f0[i64_1||*Constant*] <: CE0x53a0110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369e30[get_current:tmp1|||*SummSource*] <: CE0x538c360[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x538c360[get_current:tmp1||] <: CE0x5368ee0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538c2f0[i64_1||*Constant*] <: CE0x538c360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53f4080[get_current:tmp||] <: CE0x538c360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x538c360[get_current:tmp1||] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b4720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53697b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53697b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5387b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0540[get_current:tmp2|||*SummSource*] <: CE0x537ecf0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x537ecf0[get_current:tmp2||] <: CE0x53b05b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53697b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x537ecf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537ecf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5387440[get_current:tmp3|||*SummSource*] <: CE0x53d7160[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x53d7160[get_current:tmp3||] <: CE0x5387510[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537ecf0[get_current:tmp2||] <: CE0x53d7160[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x538c2f0[i64_1||*Constant*] <: CE0x53d7160[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53d7160[get_current:tmp3||] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5389b50[_call_void_mcount()_#3|||*SummSource*] <: CE0x53875b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53875b0[_call_void_mcount()_#3||] <: CE0x5389c50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5388490[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5388560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1120[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] <: CE0x53f11b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x535e390[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53f12c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53f12c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x535e470[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] <: CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53d9100[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53a5de0[selinux_capable:bb|||*SummSource*] <: CE0x53a5b40[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a6bf0[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542a4c0[selinux_capable:return|||*SummSource*] <: CE0x542a450[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x542a450[selinux_capable:return||] <: CE0x542a530[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f3f00[selinux_capable:if.then|||*SummSource*] <: CE0x53f3e40[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x53f3e40[selinux_capable:if.then||] <: CE0x53f3fc0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f4bb0[selinux_capable:if.end|||*SummSource*] <: CE0x53f4a80[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x53f4ca0[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53763b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5376280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5376280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x538d300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f3010[selinux_capable:tmp|||*SummSource*] <: CE0x53f2f30[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x53f2f30[selinux_capable:tmp||] <: CE0x53f39c0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x53f2f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f2f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x53f3720[selinux_capable:tmp1|||*SummSource*] <: CE0x53f36b0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x53f36b0[selinux_capable:tmp1||] <: CE0x53f3790[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538c2f0[i64_1||*Constant*] <: CE0x53f36b0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x53f2f30[selinux_capable:tmp||] <: CE0x53f36b0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x53f36b0[selinux_capable:tmp1||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f44d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53f4260[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53f4260[_call_void_mcount()_#3||] <: CE0x53f4540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ab90[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x538ac30[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3950[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x538ad20[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x538ad20[GLOBAL:cap_capable||*Constant*] <: CE0x53b3ad0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53afb10[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d0860[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53afd40[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d1240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d2890[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d2730[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x537a130[i32_0||*Constant*|*SummSource*] <: CE0x53afc80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53afc80[i32_0||*Constant*] <: CE0x536c630[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538cad0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x53f1f60[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53afc80[i32_0||*Constant*] <: CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5382990[i64_2||*Constant*|*SummSource*] <: CE0x538ca20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x538ca20[i64_2||*Constant*] <: CE0x5382be0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d730[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x538bbd0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c2f0[i64_1||*Constant*] <: CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x538ca20[i64_2||*Constant*] <: CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53dfb80[i64_0||*Constant*|*SummSource*] <: CE0x538d8b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x538d8b0[i64_0||*Constant*] <: CE0x53dfbf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
