Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4efdf60[i32_0||*Constant*] <: CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef5e10[i64_7||*Constant*|*SummSource*] <: CE0x4ef5d40[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef5d40[i64_7||*Constant*] <: CE0x4ef61c0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef6470[i64_6||*Constant*|*SummSource*] <: CE0x4ef6400[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef6400[i64_6||*Constant*] <: CE0x4f22ff0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f232c0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4ef62f0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef5d40[i64_7||*Constant*] <: CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef6400[i64_6||*Constant*] <: CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f23760[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4efec90[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6950[i64_0||*Constant*] <: CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4edc100[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eff0e0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4eff150[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eff510[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4eff580[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eff650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4eff1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eff1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f1e6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f20c90[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f20f20[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f212b0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f21320[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8a960[i8_1||*Constant*|*SummSource*] <: CE0x4f21150[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f21150[i8_1||*Constant*] <: CE0x4e8aae0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21150[i8_1||*Constant*] <: CE0x4f11110[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f21780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f213f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f213f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4f218c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6cd00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f21d60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f21d60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4e6cd90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6ce40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f1eb40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1eb40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e6cf00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec61c0[i32_208||*Constant*|*SummSource*] <: CE0x4f21ef0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4f21ef0[i32_208||*Constant*] <: CE0x4ec63b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f060[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f217f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f217f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4f1f580[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1fa30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f1f9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1f9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f1fc20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f20280[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4f20410[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f20720[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f20790[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed0760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ed03c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed03c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ed0860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed08d0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ed0940[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed03c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed0c60[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ed0fb0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed1870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4ed14d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed14d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ed1970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed19e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ed1a50[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed14d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed1d70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ed20c0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2a3e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f2a040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2a040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f2a4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a550[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f2a5c0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2a8e0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f2ac30[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2b150[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f2a740[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f2a740[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4f2b1c0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2b290[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4f2ad00[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2ad00[GLOBAL:cred_sid||*Constant*] <: CE0x4f2b6f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2b830[cred_sid:entry|||*SummSource*] <: CE0x4f2b760[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f2b760[cred_sid:entry||] <: CE0x4f2b9c0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bcc0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f2baa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f2baa0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4f2bd30[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4f2baa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f2c030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4f2be00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4f2be00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f2c190[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2be00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f2a740[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2c6d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4f2c640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4f2c640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4f2c2c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2cc20[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4f2c420[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2c420[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4f2cc90[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2cdd0[rcu_read_unlock:entry|||*SummSource*] <: CE0x4f2ca50[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4f2ca50[rcu_read_unlock:entry||] <: CE0x4f2ce40[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4f2d120[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4f2d120[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f14450[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2d120[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f2c640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f2a740[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4f02870[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f14590[kmalloc:bb|||*SummSource*] <: CE0x4f2cfc0[kmalloc:bb||] ;  [ConsDebugTag-9]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4f14600[kmalloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f14780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f14780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ec84c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9b40[kmalloc:tmp|||*SummSource*] <: CE0x4ec8530[kmalloc:tmp||] ;  [ConsDebugTag-9]
CE0x4ec8530[kmalloc:tmp||] <: CE0x4ec9d90[kmalloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec8530[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4f14780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ec8530[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4e65b10[i64_1||*Constant*|*SummSource*] <: CE0x4efb510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4efb510[i64_1||*Constant*] <: CE0x4e60560[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1ee0[kmalloc:tmp1|||*SummSource*] <: CE0x4efb580[kmalloc:tmp1||] ;  [ConsDebugTag-9]
CE0x4efb580[kmalloc:tmp1||] <: CE0x4f30360[kmalloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
