Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d1c300[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d1be90[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3d986d0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3d98cd0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98e30[dentry_has_perm:entry|||*SummSource*] <: CE0x3d98a20[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3d98a20[dentry_has_perm:entry||] <: CE0x3d98ec0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98fc0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x3d98f30[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3d98f30[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x3d991a0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d127d0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x3d98f30[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3d99730[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x3d99550[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3d99550[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3d998a0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1e8f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x3d99550[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3d99ab0[i32_32||*Constant*|*SummSource*] <: CE0x3d992b0[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x3d992b0[i32_32||*Constant*] <: CE0x3d99b20[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d609e0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x3d99e20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3d99e20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x3d60ab0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d992b0[i32_32||*Constant*] <: CE0x3d99e20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3d60c00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3d99c70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3d99c70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3d60dc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d99c70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3d982f0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x3d61200[i32_-1||*Constant*|*SummSource*] <: CE0x3d610a0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d610a0[i32_-1||*Constant*] <: CE0x3d61330[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d614d0[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x3d61430[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x3d61430[selinux_inode_setotherxattr:retval.0||] <: CE0x3d615a0[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d610a0[i32_-1||*Constant*] <: CE0x3d61430[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d982f0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x3d61430[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d61ad0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x3d618d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d618d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x3d61bd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d619b0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d60f30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d60f30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x3d61c40[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d60f30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d618d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x3d60f30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d61fd0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d61e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d61e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x3d62650[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52810[i64_1||*Constant*] <: CE0x3d61e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d60f30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x3d61e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d61e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x3d1fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d61430[selinux_inode_setotherxattr:retval.0||] <: CE0x3d2e840[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x3d62950[get_current:bb|||*SummSource*] <: CE0x3d628e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3d628e0[get_current:bb||] <: CE0x3d62b40[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d384a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d62cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d62cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d629c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3a190[get_current:tmp|||*SummSource*] <: CE0x3d44a50[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3d44a50[get_current:tmp||] <: CE0x3d1bae0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d44a50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d62cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d44a50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d0a180[i64_1||*Constant*|*SummSource*] <: CE0x3d1c550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1c550[i64_1||*Constant*] <: CE0x4fcbe90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b210[get_current:tmp1|||*SummSource*] <: CE0x3d1c5c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3d1c5c0[get_current:tmp1||] <: CE0x3d6ed00[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1c550[i64_1||*Constant*] <: CE0x3d1c5c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d44a50[get_current:tmp||] <: CE0x3d1c5c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d1c5c0[get_current:tmp1||] <: CE0x3d44ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6f020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d3e620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3e620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d85580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6d7e0[get_current:tmp2|||*SummSource*] <: CE0x3d6d770[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3d6d770[get_current:tmp2||] <: CE0x3d6d850[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3e620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d6d770[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d44ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d6d770[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d26150[get_current:tmp3|||*SummSource*] <: CE0x3d3a310[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3d3a310[get_current:tmp3||] <: CE0x3d261c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1c550[i64_1||*Constant*] <: CE0x3d3a310[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d6d770[get_current:tmp2||] <: CE0x3d3a310[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d3a310[get_current:tmp3||] <: CE0x3d44ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d24790[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d26280[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d26280[_call_void_mcount()_#3||] <: CE0x3d24890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d24930[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d24930[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d63090[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40d00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3d40c20[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3d40c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d40d90[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3df20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3d3dde0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3d3dde0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d3dfb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d12240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x3d24930[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d40c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d24930[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d12240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x3d12240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x3d40c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d12240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x3d24930[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d11bb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d8a790[dentry_has_perm:bb|||*SummSource*] <: CE0x3dbbc70[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3dbbc70[dentry_has_perm:bb||] <: CE0x3d8a940[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8a1c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d8a150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8a150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3d88760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ff40[dentry_has_perm:tmp|||*SummSource*] <: CE0x3d6fe60[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3d6fe60[dentry_has_perm:tmp||] <: CE0x3d53560[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d6fe60[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d8a150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3d6fe60[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d59a60[dentry_has_perm:tmp1|||*SummSource*] <: CE0x3d599f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3d599f0[dentry_has_perm:tmp1||] <: CE0x3d59ad0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1c550[i64_1||*Constant*] <: CE0x3d599f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d6fe60[dentry_has_perm:tmp||] <: CE0x3d599f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d599f0[dentry_has_perm:tmp1||] <: CE0x3d6fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d25170[i32_1||*Constant*|*SummSource*] <: CE0x3d24f00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d24f00[i32_1||*Constant*] <: CE0x3d251e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e850[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x3d6e7e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x3d6e7e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x3d6e8c0[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d24f00[i32_1||*Constant*] <: CE0x3d6e7e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x3dbb500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d6e520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6e520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3d24580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6edd0[dentry_has_perm:tmp2|||*SummSource*] <: CE0x3d246d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3d246d0[dentry_has_perm:tmp2||] <: CE0x3d6ee40[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3d246d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d6fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d246d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d6cfb0[dentry_has_perm:tmp3|||*SummSource*] <: CE0x3d6cd70[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3d6cd70[dentry_has_perm:tmp3||] <: CE0x3d6d020[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1c550[i64_1||*Constant*] <: CE0x3d6cd70[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d246d0[dentry_has_perm:tmp2||] <: CE0x3d6cd70[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d6cd70[dentry_has_perm:tmp3||] <: CE0x3d6fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3f5a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d6d0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d6d0e0[_call_void_mcount()_#3||] <: CE0x3d3f610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d32c00[i32_0||*Constant*|*SummSource*] <: CE0x3d3f720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3f720[i32_0||*Constant*] <: CE0x3d08d90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84a30[i32_5||*Constant*|*SummSource*] <: CE0x3d3fa60[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3fa60[i32_5||*Constant*] <: CE0x3d3fb70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84cb0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x3d84aa0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3f720[i32_0||*Constant*] <: CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3d3fa60[i32_5||*Constant*] <: CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3d99550[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3daef30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x3daee00[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x3daee00[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x3daf060[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d84be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x3daee00[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3d89a50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setotherxattr&Arg::dentry::|Function::selinux_inode_removexattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x3daee00[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3db49f0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x3db4900[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x3db4900[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x3d6aae0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3f720[i32_0||*Constant*] <: CE0x3db4900[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x3d6e7e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x3db4900[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x3d3c200[i8_10||*Constant*|*SummSource*] <: CE0x3d3c060[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3c060[i8_10||*Constant*] <: CE0x3d3c3a0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c060[i8_10||*Constant*] <: CE0x3d6ae30[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x3d3c530[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x3d6b140[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d24f00[i32_1||*Constant*] <: CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3d3f720[i32_0||*Constant*] <: CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3d6e7e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3d65860[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x3d657d0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x3d657d0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x3d659d0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c4a0[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x3d657d0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3d65b80[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3d65760[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3d65760[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x3d65bf0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d65e90[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x3d65d20[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3d65d20[GLOBAL:inode_has_perm||*Constant*] <: CE0x3d3cc40[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d660f0[inode_has_perm:entry|||*SummSource*] <: CE0x3d65fb0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3d65fb0[inode_has_perm:entry||] <: CE0x3d66180[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
