Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x406f1f0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x406ed40[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x416bc60[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x415ea90[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x416c6c0[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4165060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4160a10[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4160270[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4161250[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4160270[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x4161250[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4161780[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4160270[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a59f0[may_create:do.end||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40a71b0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40a71b0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40a62f0[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40a62f0[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4162190[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x40a62f0[may_create:if.then16||] <: CE0x4161be0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x416d8b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x4161be0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x40a62f0[may_create:if.then16||] <: CE0x416e220[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x40a62f0[may_create:if.then16||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416d8b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x416eb80[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x416eb80[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x41707c0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x416ffc0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x4171030[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x416ffc0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x4171030[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x4171560[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416ffc0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a71b0[may_create:if.end17||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x40a71b0[may_create:if.end17||] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x416f250[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4172400[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x417fb10[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4172400[may_create:flags||security/selinux/hooks.c,1728] <: CE0x417fb10[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4172b70[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4187cc0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4182530[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x41821d0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x41801c0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x41821d0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x41801c0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x41806f0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41821d0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4187e70[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x4180e60[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x4181700[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4180e60[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x4181700[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x4185100[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40d4030[GLOBAL:security_transition_sid||*Constant*] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40d4030[GLOBAL:security_transition_sid||*Constant*] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40d4030[GLOBAL:security_transition_sid||*Constant*] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40d4030[GLOBAL:security_transition_sid||*Constant*] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4185100[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40d4030[GLOBAL:security_transition_sid||*Constant*] <: CE0x40d3d00[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d4c30[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d4570[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d5380[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x40d4570[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x40d5380[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40d58b0[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d4570[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4098320[may_create:if.then20||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4098320[may_create:if.then20||] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4198d70[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x40a4a50[may_create:if.then24||] <: CE0x419b9e0[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x419be40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x419b9e0[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x40a4a50[may_create:if.then24||] <: CE0x419c5f0[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x40a4a50[may_create:if.then24||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419be40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407a970[may_create:if.end25||] <: CE0x419ced0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x419d0c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x419ced0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x407a970[may_create:if.end25||] <: CE0x4199500[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x407a970[may_create:if.end25||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d0c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x419a170[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x419a170[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x419a490[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4165060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x419aca0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4156420[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4156060[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4156c30[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4156060[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x4156c30[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4157160[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4156060[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40909b0[may_create:if.end26||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x419aca0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x40909b0[may_create:if.end26||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x419aca0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4082c40[may_create:if.then29||] <: CE0x41575c0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4157a50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x41575c0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4082c40[may_create:if.then29||] <: CE0x41581c0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4082c40[may_create:if.then29||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4157a50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40831f0[may_create:if.end30||] <: CE0x4158f30[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4159120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4158f30[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x4159810[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4159120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x407d4f0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x407d4f0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x40a2c50[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x40a3250[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40a2c50[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x40a3250[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x40a3830[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x40831f0[may_create:if.end30||] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4165060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4085e00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x407aca0[may_create:return||] <: CE0x407ed10[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x407aca0[may_create:return||] <: CE0x41b40e0[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x40b81d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x41b40e0[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x407aca0[may_create:return||] <: CE0x40b8760[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
