Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5760150[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x5760c70[may_rename:u23||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x5638b80[i32_1||*Constant*] <: CE0x5760150[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5760150[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5760150[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5760ce0[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSource*] <: CE0x57602d0[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x57602d0[may_rename:dentry24||security/selinux/hooks.c,1836] <: CE0x5760df0[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760150[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x57602d0[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5761870[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x57619e0[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b770[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x569a620[i32_5||*Constant*] <: CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5761490[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSource*] <: CE0x5761420[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5761420[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x5761fc0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c80c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5761420[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5760f90[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x5761420[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574ea40[%struct.inode*_null||*Constant*|*SummSource*] <: CE0x5762130[%struct.inode*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5762130[%struct.inode*_null||*Constant*] <: CE0x574eb20[%struct.inode*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574efb0[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSource*] <: CE0x574eec0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x574eec0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x574f090[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761420[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x574eec0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5762130[%struct.inode*_null||*Constant*] <: CE0x574eec0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574f260[i64_16||*Constant*|*SummSource*] <: CE0x574ecc0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x574ecc0[i64_16||*Constant*] <: CE0x574f3e0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574f760[i64_15||*Constant*|*SummSource*] <: CE0x574f6f0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x574f6f0[i64_15||*Constant*] <: CE0x5761080[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ae1c0[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x56ae290[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x574ecc0[i64_16||*Constant*] <: CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574eec0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574f6f0[i64_15||*Constant*] <: CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574e690[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSource*] <: CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x574e810[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670120[i64_0||*Constant*] <: CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5691470[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5761120[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x56b0f60[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSource*] <: CE0x56b0ce0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x56b0ce0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x56b10e0[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b0ce0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x574f550[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x56b0ce0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x56b13c0[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSource*] <: CE0x56b1210[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x56b1210[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x56b1540[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fca0[i64_1||*Constant*] <: CE0x56b1210[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x56b0ce0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x56b1210[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x56b1210[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b1f20[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x56b1b00[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b1b00[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x56b1fd0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b1c30[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSource*] <: CE0x56b1670[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x56b1670[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5762230[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b1670[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x56b1b00[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x56b1670[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x57624d0[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5762330[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5762330[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5762950[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fca0[i64_1||*Constant*] <: CE0x5762330[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x56b1670[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5762330[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5762330[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5762d00[i32_9437184||*Constant*|*SummSource*] <: CE0x5762c90[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x5762c90[i32_9437184||*Constant*] <: CE0x5762e80[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57632c0[may_rename:conv28||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5763250[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5763250[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x57633e0[may_rename:conv28||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5762c90[i32_9437184||*Constant*] <: CE0x5763250[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5763620[i64_2097152||*Constant*|*SummSource*] <: CE0x5762fb0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x5762fb0[i64_2097152||*Constant*] <: CE0x57637a0[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5763b70[may_rename:or||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5763a00[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5763a00[may_rename:or||security/selinux/hooks.c,1839] <: CE0x5763910[may_rename:or||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5762fb0[i64_2097152||*Constant*] <: CE0x5763a00[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5763250[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x5763a00[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x56ae740[may_rename:conv29||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5763a70[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5763a70[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x56ae8a0[may_rename:conv29||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5763a00[may_rename:or||security/selinux/hooks.c,1839] <: CE0x5763a70[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x56ae9e0[may_rename:av.0|||*SummSource*] <: CE0x56ae910[may_rename:av.0||] ;  [ConsDebugTag-9]
CE0x56ae910[may_rename:av.0||] <: CE0x56aed40[may_rename:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5762c90[i32_9437184||*Constant*] <: CE0x56ae910[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x5763a70[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x56ae910[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x56af100[may_rename:sid31||security/selinux/hooks.c,1840|*SummSource*] <: CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x56af1d0[may_rename:sid31||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682250[i32_0||*Constant*] <: CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x571abe0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x574ae70[i32_3||*Constant*] <: CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5793730[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5756510[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5756510[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x5793930[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x56af090[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x5756510[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5750030[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1816|security/selinux/hooks.c,1816|security/selinux/hooks.c,1840] <: CE0x5756510[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x57988d0[may_rename:call32||security/selinux/hooks.c,1840|*SummSource*] <: CE0x56afd60[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x56afd60[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5798a50[may_rename:call32||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x56612a0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5743da0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5756510[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x5744150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5744560[i16_7||*Constant*] <: CE0x5744b40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56ae910[may_rename:av.0||] <: CE0x5745ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5742ae0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5745a40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56afd60[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5798e70[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5798cf0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5798cf0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5798f50[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682250[i32_0||*Constant*] <: CE0x5798cf0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x56afd60[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5798cf0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x57977b0[i64_18||*Constant*|*SummSource*] <: CE0x5797740[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x5797740[i64_18||*Constant*] <: CE0x57978e0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5797bd0[i64_19||*Constant*|*SummSource*] <: CE0x5797b60[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x5797b60[i64_19||*Constant*] <: CE0x5797c40[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5797e60[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5797f70[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5797740[i64_18||*Constant*] <: CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5797b60[i64_19||*Constant*] <: CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5798cf0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x57982a0[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSource*] <: CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5798420[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670120[i64_0||*Constant*] <: CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5691470[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5797d40[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x57939d0[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5798550[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5798550[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5793b50[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5798550[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x57979c0[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5798550[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5793e30[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5793c80[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5793c80[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5793fb0[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fca0[i64_1||*Constant*] <: CE0x5793c80[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5798550[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5793c80[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5793c80[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5794ad0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x5794570[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x5794570[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x5794b80[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57946a0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSource*] <: CE0x57940e0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x57940e0[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x5794bf0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57940e0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5794570[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x57940e0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5794f00[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSource*] <: CE0x5794d60[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x5794d60[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x5795380[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fca0[i64_1||*Constant*] <: CE0x5794d60[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x57940e0[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x5794d60[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5794d60[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5795cc0[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSource*] <: CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x5795df0[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b770[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x569a620[i32_5||*Constant*] <: CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5796710[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSource*] <: CE0x57966a0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x57966a0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x5796840[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c80c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x57966a0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5795b40[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x57966a0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5796bc0[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSource*] <: CE0x57969b0[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x57969b0[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x5796cf0[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x5762130[%struct.inode*_null||*Constant*] <: CE0x57969b0[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x57966a0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x57969b0[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5799350[i64_21||*Constant*|*SummSource*] <: CE0x5796e60[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x5796e60[i64_21||*Constant*] <: CE0x5799480[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5742240[i64_22||*Constant*|*SummSource*] <: CE0x57421d0[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x57421d0[i64_22||*Constant*] <: CE0x57422b0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57424d0[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSource*] <: CE0x57423b0[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x57423b0[may_rename:tmp59||security/selinux/hooks.c,1843] <: CE0x57425a0[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x57421d0[i64_22||*Constant*] <: CE0x57423b0[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
