Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x4a2f620[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4a2f5b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4a2f5b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4a2f690[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2f5b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a2ec30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4a2f5b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a2fc70[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4a2fb40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4a2fb40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x49fc920[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x4a2fb40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a2f5b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4a2fb40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a2fb40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fcca0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x49fcc30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x49fcc30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49fcf40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fd380[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49fd310[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49fd310[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x49fd3f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49fd310[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49fcc30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49fd310[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49fda50[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49fd920[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49fd920[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x49fdbc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x49fd920[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49fd310[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x49fd920[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49fd920[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fdfa0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49fdf30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49fdf30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x49fe0d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fe5f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x49fe240[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49fe240[GLOBAL:cred_sid||*Constant*] <: CE0x49fe720[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20f00[cred_sid:entry|||*SummSource*] <: CE0x49fe890[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x49fe890[cred_sid:entry||] <: CE0x4a20fb0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21220[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4a21090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a21090[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4a21290[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8850[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4a21090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a21530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a21360[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a21360[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a21690[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49fdf30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a21b10[i32_10||*Constant*|*SummSource*] <: CE0x4a21a30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4a21a30[i32_10||*Constant*] <: CE0x4a217c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21f70[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4a21d20[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49e8be0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a21a30[i32_10||*Constant*] <: CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a222b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4a21d90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4a21d90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4a22320[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997d80[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4a21d90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a21e60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4a21d90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a225a0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4a22430[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4a22430[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a44120[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21d90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4a22430[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a44620[i32_3||*Constant*|*SummSource*] <: CE0x4a44330[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a44330[i32_3||*Constant*] <: CE0x4a44750[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28e50[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4a448c0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a22430[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a44330[i32_3||*Constant*] <: CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a24580[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a24380[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a24380[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4a24780[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a234b0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4a24380[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a28d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4a24380[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49d99a0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x49d9ad0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49e22f0[i32_4||*Constant*] <: CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a22430[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49d9d80[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x49d9bb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x49d9bb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x49d9eb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a235e0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x49d9bb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a294b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x49d9bb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49da2a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x49da020[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x49da020[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x49da3d0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x49da7a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49da540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49da540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49da8d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49daa40[avc_has_perm:entry|||*SummSource*] <: CE0x49d9520[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49d9520[avc_has_perm:entry||] <: CE0x49d8ee0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d91c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49d8f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49d8f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49d9260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fdf30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x49d8f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4a27fa0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49d9320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49d9320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4a280b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a24380[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x49d9320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4a283c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a28220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4a28220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4a284f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9bb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4a28220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a28980[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a288a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a288a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4a28af0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9190[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4a288a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4a24970[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a24900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4a24900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4a24ac0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e96c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4a24900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4a24c40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4a28660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4a28660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a24e00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49da020[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a25390[inode_has_perm:retval.0|||*SummSource*] <: CE0x4a25190[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4a25190[inode_has_perm:retval.0||] <: CE0x4a255c0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x4a25190[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x49da020[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4a25190[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a25870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4a24fe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a24fe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4a259f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25d30[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4a25cc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4a25cc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4a25da0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a25cc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a24fe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4a25cc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a26310[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4a26150[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4a26150[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4a26480[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x4a26150[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a25cc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4a26150[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a26150[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a25190[inode_has_perm:retval.0||] <: CE0x49e9b90[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a26860[__validate_creds:bb|||*SummSource*] <: CE0x4a267f0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4a267f0[__validate_creds:bb||] <: CE0x4a26990[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47d20[__validate_creds:if.end|||*SummSource*] <: CE0x4a26b00[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4a26b00[__validate_creds:if.end||] <: CE0x4a47d90[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47e90[__validate_creds:if.then|||*SummSource*] <: CE0x4a47e00[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4a47e00[__validate_creds:if.then||] <: CE0x4a47f20[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48090[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a47fb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a47fb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4a482a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a484b0[__validate_creds:tmp|||*SummSource*] <: CE0x4a483d0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4a483d0[__validate_creds:tmp||] <: CE0x4a455f0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47fb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4a483d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4a48440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a483d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4993d90[i64_1||*Constant*|*SummSource*] <: CE0x4a45680[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a45680[i64_1||*Constant*] <: CE0x4993e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a45760[__validate_creds:tmp1|||*SummSource*] <: CE0x4a456f0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4a456f0[__validate_creds:tmp1||] <: CE0x49de7b0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a45680[i64_1||*Constant*] <: CE0x4a456f0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4a483d0[__validate_creds:tmp||] <: CE0x4a456f0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4a456f0[__validate_creds:tmp1||] <: CE0x4a48440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499a8e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49de520[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49de520[_call_void_mcount()_#3||] <: CE0x499a980[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f1950[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x499aa90[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x499aa90[__validate_creds:call||include/linux/cred.h,173] <: CE0x49f1a20[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee960[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x49f1b30[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x49f1b30[GLOBAL:creds_are_invalid||*Constant*] <: CE0x499e160[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997210[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x499aa90[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x499e290[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x499aa90[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x498e7e0[i1_true||*Constant*|*SummSource*] <: CE0x499e360[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x499e360[i1_true||*Constant*] <: CE0x498e910[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49edc80[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x49edb40[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
