Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4421e70[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4421ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4422200[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4422610[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ebbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x43eb8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x43eb8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x43ebc70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421ee0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x43ebce0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e8350[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x43e8710[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e8f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x43e8cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x440be30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8030[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x440bea0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x440c230[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x440c610[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440ca80[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x440c920[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x440c920[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x440cbb0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4424ab0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4424950[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4424950[GLOBAL:_cred_sid||*Constant*] <: CE0x4424be0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4424dc0[cred_sid:_entry|||*SummSource*] <: CE0x4424cb0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4424cb0[cred_sid:_entry||] <: CE0x4424ea0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44250e0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4425070[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4425070[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x44251b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44294a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4425070[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4425540[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x44253e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44253e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4425670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44253e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x440c920[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4425a80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x44259f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x44259f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x440bf10[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425fd0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x44257d0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x44257d0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4425e00[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4426040[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4426180[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4426180[rcu_read_unlock:_entry||] <: CE0x44261f0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4426760[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4426760[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4426370[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4426760[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x44259f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x440c920[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x43c5090[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x43e37d0[get_current:_bb|||*SummSource*] <: CE0x44266a0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x44266a0[get_current:_bb||] <: CE0x43e3840[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e39c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e3aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e3aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4458e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cdc80[get_current:_tmp|||*SummSource*] <: CE0x43dfda0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x43dfda0[get_current:_tmp||] <: CE0x43cdd80[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43dfda0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43e3aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43dfda0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x4406180[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4406180[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c71d0[get_current:_tmp1|||*SummSource*] <: CE0x43dfa80[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x43dfa80[get_current:_tmp1||] <: CE0x43c60d0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dfda0[get_current:_tmp||] <: CE0x43dfa80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4406180[i64_1||*Constant*] <: CE0x43dfa80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x43dfa80[get_current:_tmp1||] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43e9480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e9480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4406110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c520[get_current:_tmp2|||*SummSource*] <: CE0x441c4b0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x441c4b0[get_current:_tmp2||] <: CE0x441c590[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x441c4b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43e9480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x441c4b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x440bc60[get_current:_tmp3|||*SummSource*] <: CE0x440bbc0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x440bbc0[get_current:_tmp3||] <: CE0x440bd20[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4406180[i64_1||*Constant*] <: CE0x440bbc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x441c4b0[get_current:_tmp2||] <: CE0x440bbc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x440bbc0[get_current:_tmp3||] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e7a90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4430930[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4430930[_call_void_mcount()_#3||] <: CE0x4430080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441de20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x441db10[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418070[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4430f60[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4431150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4431070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4431070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4431280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43fd8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4438ca0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x4438b10[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x4438b10[rcu_read_lock:_if.end||] <: CE0x43e3470[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442ef80[rcu_read_lock:_if.then|||*SummSource*] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x447c400[rcu_read_lock:_if.then||] <: CE0x442f020[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445c730[rcu_read_lock:_bb|||*SummSource*] <: CE0x445c670[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x43cbe00[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445d440[rcu_read_lock:_do.body|||*SummSource*] <: CE0x43cbf70[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x445d560[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442cb40[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x445d640[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x442cc50[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447a230[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x442cde0[rcu_read_lock:_land.lhs.true2||] <: CE0x447a2f0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447a550[rcu_read_lock:_do.end|||*SummSource*] <: CE0x447a420[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x447a420[rcu_read_lock:_do.end||] <: CE0x43e1860[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e19e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e1970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e1970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x447c390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477390[rcu_read_lock:_tmp|||*SummSource*] <: CE0x44772b0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x44772b0[rcu_read_lock:_tmp||] <: CE0x442d8a0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44772b0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44772b0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x4429540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4429540[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4429840[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4429730[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4429730[rcu_read_lock:_tmp1||] <: CE0x441b450[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4429540[i64_1||*Constant*] <: CE0x4429730[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44772b0[rcu_read_lock:_tmp||] <: CE0x4429730[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4429730[rcu_read_lock:_tmp1||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441b6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x441b600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x441b600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x442d910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4405380[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4405310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4405310[rcu_read_lock:_tmp2||] <: CE0x44053f0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441b600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4405310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4405310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4432120[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4432080[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4432080[rcu_read_lock:_tmp3||] <: CE0x4432270[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4405310[rcu_read_lock:_tmp2||] <: CE0x4432080[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4429540[i64_1||*Constant*] <: CE0x4432080[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4432080[rcu_read_lock:_tmp3||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441ad50[_call_void_mcount()_#3|||*SummSource*] <: CE0x441acb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x441acb0[_call_void_mcount()_#3||] <: CE0x441aea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4400d10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4401020[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4401020[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4400df0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4439180[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4405620[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4405620[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4439060[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44391f0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x442f3b0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
