Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b96b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b5ce00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b97410[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5b97380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5b97380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5b97000[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b97960[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5b97160[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5b97160[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5b979d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b97b10[rcu_read_unlock:entry|||*SummSource*] <: CE0x5b97790[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5b97790[rcu_read_unlock:entry||] <: CE0x5b97b80[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b980a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5b97e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5b97e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5b78b90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b97e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5b97380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5b5ce00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5b60a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5b7b010[get_current:bb|||*SummSource*] <: CE0x5b97d00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5b97d00[get_current:bb||] <: CE0x5b7b080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b7b200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7b200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b74870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b59140[get_current:tmp|||*SummSource*] <: CE0x5bca530[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5bca530[get_current:tmp||] <: CE0x5b751c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7b200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bca530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bca530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b29d50[i64_1||*Constant*|*SummSource*] <: CE0x5b555c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b555c0[i64_1||*Constant*] <: CE0x5b36d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b553b0[get_current:tmp1|||*SummSource*] <: CE0x5b55420[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5b55420[get_current:tmp1||] <: CE0x5b38050[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b555c0[i64_1||*Constant*] <: CE0x5b55420[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bca530[get_current:tmp||] <: CE0x5b55420[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b55420[get_current:tmp1||] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b77be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5becbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5becbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5bca370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2dd0[get_current:tmp2|||*SummSource*] <: CE0x5be2d60[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5be2d60[get_current:tmp2||] <: CE0x5be2e40[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5be2d60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5becbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5be2d60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ba0ed0[get_current:tmp3|||*SummSource*] <: CE0x5b3f490[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5b3f490[get_current:tmp3||] <: CE0x5ba0f40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b555c0[i64_1||*Constant*] <: CE0x5b3f490[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5be2d60[get_current:tmp2||] <: CE0x5b3f490[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b3f490[get_current:tmp3||] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8b580[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ba0fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ba0fe0[_call_void_mcount()_#3||] <: CE0x5b58660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b593e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5be35f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8bc90[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b8be10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b98df0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b894e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b894e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b98ed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b6f5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ba5ea0[rcu_read_lock:if.end|||*SummSource*] <: CE0x5b3cd70[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5b3cd70[rcu_read_lock:if.end||] <: CE0x5baa4e0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9910[rcu_read_lock:if.then|||*SummSource*] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5be99b0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1680[rcu_read_lock:do.end|||*SummSource*] <: CE0x5b7acd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5b7acd0[rcu_read_lock:do.end||] <: CE0x5ba1720[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b542e0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5b543b0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0520[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5b544c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5ba05f0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba07b0[rcu_read_lock:do.body|||*SummSource*] <: CE0x5ba06d0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5b790c0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79340[rcu_read_lock:bb|||*SummSource*] <: CE0x5b791e0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5b7bd10[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7bf90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b7be20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7be20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5be90d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9390[rcu_read_lock:tmp|||*SummSource*] <: CE0x5be92b0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5be92b0[rcu_read_lock:tmp||] <: CE0x5ba1d20[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7be20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5be92b0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5be92b0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5b29d50[i64_1||*Constant*|*SummSource*] <: CE0x5ba1d90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba1d90[i64_1||*Constant*] <: CE0x5b36d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c560[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5b9c3a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5b9c3a0[rcu_read_lock:tmp1||] <: CE0x5b99690[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1d90[i64_1||*Constant*] <: CE0x5b9c3a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5be92b0[rcu_read_lock:tmp||] <: CE0x5b9c3a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5b9c3a0[rcu_read_lock:tmp1||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b99840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b9c670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9c670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5ba08b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8d0c0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5ba0c10[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5ba0c10[rcu_read_lock:tmp2||] <: CE0x5b8d130[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5ba0c10[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ba0c10[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5b89cd0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5b8d3c0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5b8d3c0[rcu_read_lock:tmp3||] <: CE0x5b89da0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0c10[rcu_read_lock:tmp2||] <: CE0x5b8d3c0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5ba1d90[i64_1||*Constant*] <: CE0x5b8d3c0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5b8d3c0[rcu_read_lock:tmp3||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9af90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b89eb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b89eb0[_call_void_mcount()_#3||] <: CE0x5b9b060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba3860[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5ba37f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5ba37f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5ba35a0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78980[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5b9b170[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9b170[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5b789f0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcdf40[__rcu_read_lock:entry|||*SummSource*] <: CE0x5b78860[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5b78860[__rcu_read_lock:entry||] <: CE0x5bcdfb0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7b670[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5bce2c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5bce2c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5b7b780[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bce2c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5ba37f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5b79b80[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5bce160[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5bce160[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5b79830[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8e8e0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5b79a40[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5b79a40[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5b9a110[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8ea80[rcu_lock_acquire:entry|||*SummSource*] <: CE0x5b79960[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x5b79960[rcu_lock_acquire:entry||] <: CE0x5be8860[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be8b00[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5be88d0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5be88d0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5be8bc0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9ddf0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5b9dca0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5b9dca0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5b9df70[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be88d0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5b9dca0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5b9f4f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5b9f3a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5b9f3a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5b9a750[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f3a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5bce160[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5b9a870[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5b9f1d0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5b9f1d0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5b9a8e0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a4b0[i32_0||*Constant*|*SummSource*] <: CE0x5b9e4e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9e4e0[i32_0||*Constant*] <: CE0x5b249e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5beb540[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5beaa60[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9e4e0[i32_0||*Constant*] <: CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b9f1d0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b4b9f0[i64_2||*Constant*|*SummSource*] <: CE0x5beace0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5beace0[i64_2||*Constant*] <: CE0x5b2bba0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55080[i64_3||*Constant*|*SummSource*] <: CE0x5bead50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5bead50[i64_3||*Constant*] <: CE0x5b551d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73150[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5bec2e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5beace0[i64_2||*Constant*] <: CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bead50[i64_3||*Constant*] <: CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bec720[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x5bec5f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x5bec5f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5bce860[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26640[i64_0||*Constant*|*SummSource*] <: CE0x5b72fb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b72fb0[i64_0||*Constant*] <: CE0x5b266b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcea60[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5bc78f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b72fb0[i64_0||*Constant*] <: CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bec5f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bc7c20[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5bceb70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5bceb70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x5bc7d50[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5bceb70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
