Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a15770[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x4a15a60[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x4ad0b60[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ad7b50[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ad0b60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a4ae20[i32_1||*Constant*|*SummSource*] <: CE0x4ad7ce0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad7ce0[i32_1||*Constant*] <: CE0x4a4ae90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b930[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a9b840[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d420[i32_0||*Constant*] <: CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad0b60[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad7ce0[i32_1||*Constant*] <: CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad0f50[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ad0d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ad0d40[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4ad1160[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bc40[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4ad0d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad80c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ad0d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad0d40[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x425a0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ad1630[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4a9bed0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4a9bed0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4ad17b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a43f90[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4ad18e0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4ad18e0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4ad1440[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1f40[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4ae1e80[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4ae1e80[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4a21e60[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22020[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4a22180[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4a99590[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4a20ef0[i32_-1||*Constant*|*SummSource*] <: CE0x4a20dd0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a20dd0[i32_-1||*Constant*] <: CE0x4a21050[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1eea0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4a1ede0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4a1ede0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4a1ef30[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20dd0[i32_-1||*Constant*] <: CE0x4a1ede0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4a1ede0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4a35c80[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4a1ecd0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4a1ecd0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4a35de0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21f70[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4a1ecd0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4a34da0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4a35f30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4a35f30[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4a34f00[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1ecd0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4a35f30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4a9a3f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4a35f30[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4af5570[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4af56a0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a35f30[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4af2ac0[i64*_null||*Constant*|*SummSource*] <: CE0x4a1f540[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1f540[i64*_null||*Constant*] <: CE0x4af2b30[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af0120[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4af2d70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4af2d70[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4af01e0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f540[i64*_null||*Constant*] <: CE0x4af2d70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4af2d70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4af4280[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4af2c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4af2c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4af43e0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f7d0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4af2c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4af2c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4af1d50[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4af4550[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4af4550[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4af22e0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4af4550[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4af2c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4af4550[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4af4550[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a89b50[get_current:bb|||*SummSource*] <: CE0x4af2430[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4af2430[get_current:bb||] <: CE0x4a89cb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a89e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a89e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b22ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a43da0[get_current:tmp|||*SummSource*] <: CE0x4ad5da0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4ad5da0[get_current:tmp||] <: CE0x4a24cf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a43d30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad5da0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a89e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ad5da0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a23880[i64_1||*Constant*|*SummSource*] <: CE0x4a25e50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a25e50[i64_1||*Constant*] <: CE0x4a23810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25940[get_current:tmp1|||*SummSource*] <: CE0x4a89930[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a89930[get_current:tmp1||] <: CE0x4b22940[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25e50[i64_1||*Constant*] <: CE0x4a89930[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad5da0[get_current:tmp||] <: CE0x4a89930[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a89930[get_current:tmp1||] <: CE0x4a43d30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad5ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a48060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a48060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b3d4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c9b0[get_current:tmp2|||*SummSource*] <: CE0x4b1c940[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4b1c940[get_current:tmp2||] <: CE0x4b1ca20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a43d30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b1c940[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a48060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b1c940[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ad5540[get_current:tmp3|||*SummSource*] <: CE0x4ad53f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ad53f0[get_current:tmp3||] <: CE0x4b32fb0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25e50[i64_1||*Constant*] <: CE0x4ad53f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b1c940[get_current:tmp2||] <: CE0x4ad53f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad53f0[get_current:tmp3||] <: CE0x4a43d30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad5810[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b33070[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b33070[_call_void_mcount()_#3||] <: CE0x4ad58b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8a490[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ad5970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ad5970[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a8a560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8b0a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a8af50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a8af50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4afa4d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4b7a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4afa5b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4afa5b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a4ba40[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ad5970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4afa5b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ad5970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4afa5b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ad5970[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4adb600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4a15a60[selinux_inode_rmdir:entry||] <: CE0x4a15840[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-10]
CE0x4a15a60[selinux_inode_rmdir:entry||] <: CE0x4a258b0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x4a260a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x4a258b0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x4a15a60[selinux_inode_rmdir:entry||] <: CE0x4a249f0[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x4a15a60[selinux_inode_rmdir:entry||] <: CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a260a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x6633210[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x4a238f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x6633210[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x4a239a0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a238f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x4a3d040[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x566adc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x4a28f10[may_link:entry||] ;  [ConsDebugTag-10]
CE0x4a3bf20[GLOBAL:may_link||*Constant*] <: CE0x4a28f10[may_link:entry||] ;  [ConsDebugTag-10]
CE0x4a15840[selinux_inode_rmdir:bb||] <: CE0x4a3d670[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a26f60[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a1f200[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a1f370[may_link:return||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a1e0f0[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a1e330[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a35980[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a347d0[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a34ad0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a342b0[may_link:bb||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a3c440[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4a3c160[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4a3c440[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a188b0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4a28f10[may_link:entry||] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3c160[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a28f10[may_link:entry||] <: CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a4af60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a36360[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x4a20cd0[GLOBAL:current_sid||*Constant*] <: CE0x4a3de60[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a3de60[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a20210[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ab6b10[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4aca4f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] <: CE0x4aca4f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x4a342b0[may_link:bb||] <: CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ac72a0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4a342b0[may_link:bb||] <: CE0x4ac85f0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
