Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47879c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202|*SummSource*] <: CE0x4787950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-9]
CE0x4787950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] <: CE0x4787b80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x478b4b0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x478b070[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x478b070[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] <: CE0x478b520[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b070[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x4787950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-10]
CE0x4787d40[i32_3||*Constant*|*SummSource*] <: CE0x478a940[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x478a940[i32_3||*Constant*] <: CE0x4787fd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a940[i32_3||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47882f0[i32_9||*Constant*|*SummSource*] <: CE0x47881d0[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x47881d0[i32_9||*Constant*] <: CE0x4788770[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4788a50[i32_4||*Constant*|*SummSource*] <: CE0x4788950[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4788950[i32_4||*Constant*] <: CE0x4788b60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4788d60[i32_7||*Constant*|*SummSource*] <: CE0x4788c60[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4788c60[i32_7||*Constant*] <: CE0x4788e70[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47890a0[i32_13||*Constant*|*SummSource*] <: CE0x4788fa0[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47891b0[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47893e0[i32_14||*Constant*|*SummSource*] <: CE0x4789310[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4789310[i32_14||*Constant*] <: CE0x47894f0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47896c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204|*SummSource*] <: CE0x47895f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x47895f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] <: CE0x47897d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4767a10[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*|*SummSource*] <: CE0x4767710[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] ;  [ConsDebugTag-9]
CE0x4767710[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] <: CE0x4767a80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4767710[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x47895f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4767d80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*|*SummSource*] <: CE0x4767af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] ;  [ConsDebugTag-9]
CE0x4767af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4767fe0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4767bf0[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204|*SummSource*] <: CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] <: CE0x4768050[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4767af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x47682c0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204|*SummSource*] <: CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] <: CE0x47687d0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] <: CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4768b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206|*SummSource*] <: CE0x4768ae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x4768ae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] <: CE0x4768d10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4769f10[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*|*SummSource*] <: CE0x4769ad0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] ;  [ConsDebugTag-9]
CE0x4769ad0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] <: CE0x4769f80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4769ad0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x4768ae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x476a310[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*|*SummSource*] <: CE0x4769ff0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] ;  [ConsDebugTag-9]
CE0x4769ff0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x476a5d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a180[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206|*SummSource*] <: CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] <: CE0x476a640[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4769ff0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x476a8b0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206|*SummSource*] <: CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] <: CE0x476ae10[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] <: CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476b1f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208|*SummSource*] <: CE0x476b180[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x476b180[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] <: CE0x476b890[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x476ca50[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*|*SummSource*] <: CE0x476c610[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] ;  [ConsDebugTag-9]
CE0x476c610[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] <: CE0x476cac0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476c610[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x476b180[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x476ce50[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*|*SummSource*] <: CE0x476cb30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] ;  [ConsDebugTag-9]
CE0x476cb30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x476d110[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476ccc0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208|*SummSource*] <: CE0x476bee0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x476bee0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] <: CE0x476d180[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x476bee0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x476cb30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x476bee0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x476d3f0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208|*SummSource*] <: CE0x476d2e0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x476d2e0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] <: CE0x476d950[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x476d2e0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x476bee0[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] <: CE0x476d2e0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x476d2e0[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476dd30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210|*SummSource*] <: CE0x476dcc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-9]
CE0x476dcc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] <: CE0x4819740[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x481a900[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*|*SummSource*] <: CE0x481a4c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] ;  [ConsDebugTag-9]
CE0x481a4c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] <: CE0x481a970[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481a4c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x476dcc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x481ad00[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x481a9e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x481a9e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x481afc0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481ab70[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210|*SummSource*] <: CE0x4819d90[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-9]
CE0x4819d90[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] <: CE0x481b030[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4819d90[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x481a9e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x4819d90[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
