Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i64_0||*Constant*0 i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54fca60[selinux_netlink_send:_entry|||*SummSource*] <: CE0x54fc990[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x55ad3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x55ad3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ad4d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55ad3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ff1f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55d9e70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5559500[sock_has_perm:_if.end|||*SummSource*] <: CE0x55cdae0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x555d860[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5599930[sock_has_perm:_if.then|||*SummSource*] <: CE0x55998c0[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x55998c0[sock_has_perm:_if.then||] <: CE0x55999a0[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5559720[sock_has_perm:_bb|||*SummSource*] <: CE0x5559690[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5559690[sock_has_perm:_bb||] <: CE0x55597e0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd540[sock_has_perm:_cleanup|||*SummSource*] <: CE0x55cd4a0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x55cd5e0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a13f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55cd6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55cd6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5599850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a16c0[sock_has_perm:_tmp|||*SummSource*] <: CE0x55a15e0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x55a15e0[sock_has_perm:_tmp||] <: CE0x55345c0[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a15e0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x55cd6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x55a15e0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5534730[sock_has_perm:_tmp1|||*SummSource*] <: CE0x55346c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x55346c0[sock_has_perm:_tmp1||] <: CE0x55808d0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5532230[i64_1||*Constant*] <: CE0x55346c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x55a15e0[sock_has_perm:_tmp||] <: CE0x55346c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x55346c0[sock_has_perm:_tmp1||] <: CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55589d0[i32_1||*Constant*|*SummSource*] <: CE0x5580b90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5580b90[i32_1||*Constant*] <: CE0x5558ae0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557f910[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x557f800[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x557f800[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x559fb90[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580b90[i32_1||*Constant*] <: CE0x557f800[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x559fe20[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x559fca0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x559fca0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5612fe0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580b90[i32_1||*Constant*] <: CE0x559fca0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x56132a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5613170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5613170[_call_void_mcount()_#3||] <: CE0x55800f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556f480[i32_59||*Constant*|*SummSource*] <: CE0x5580220[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5580220[i32_59||*Constant*] <: CE0x556f3e0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5608c80[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x555f7c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580220[i32_59||*Constant*] <: CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x559c0b0[i32_0||*Constant*] <: CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55da7b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5558640[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5558530[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5558530[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5558720[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5553e00[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x5558530[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5608b40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5558530[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5611dd0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5611c50[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5611c50[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5611fb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5558530[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5611c50[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5612240[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x56121b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x56121b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5612360[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x559fca0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x56121b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x56125b0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5612520[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5612520[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5612700[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x559fca0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5612520[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x56128f0[i8_0||*Constant*|*SummSource*] <: CE0x5612860[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5612860[i8_0||*Constant*] <: CE0x5612a40[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612860[i8_0||*Constant*] <: CE0x555f750[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55ce920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55ceba0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55cf2e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x56083e0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x56050e0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5605270[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55a0c70[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55a0db0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55a0e20[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55a0e90[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5605390[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x559f3c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x559f480[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x559f570[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x559f6a0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5558da0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5558ed0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5559000[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5595d30[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5595e60[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5595f90[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55ccd10[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55cce10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x55ccf40[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x555b5c0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x555b740[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x555b870[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5533e30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5533f30[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5534060[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5614eb0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5615030[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x5615160[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x557f020[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x557f150[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5612860[i8_0||*Constant*] <: CE0x557f280[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5580d50[i64_56||*Constant*|*SummSource*] <: CE0x5580c60[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5580c60[i64_56||*Constant*] <: CE0x5580e80[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd9e0[i32_8||*Constant*|*SummSource*] <: CE0x5580f20[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5580f20[i32_8||*Constant*] <: CE0x55ddb60[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a80d0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5580f90[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5580f90[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x55a8180[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5532e90[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5532d60[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5532d60[GLOBAL:_task_sid||*Constant*] <: CE0x5532f70[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55330b0[task_sid:_entry|||*SummSource*] <: CE0x5533020[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5533020[task_sid:_entry||] <: CE0x55a7fc0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a7e50[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x55a7db0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x55a7db0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5533150[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55da390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x55a7db0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5590370[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x55332e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x55332e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55904a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55332e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5580f90[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5614580[i32_2||*Constant*|*SummSource*] <: CE0x5614420[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5614420[i32_2||*Constant*] <: CE0x56146b0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe210[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x55ce8b0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c0b0[i32_0||*Constant*] <: CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5611c50[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5614420[i32_2||*Constant*] <: CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55fe760[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x55fe630[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x55fe630[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x55fe8d0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555400[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4723|*LoadInst*|security/selinux/hooks.c,4715|security/selinux/hooks.c,4715] <: CE0x55fe630[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55fe140[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x55fe630[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5609840[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x56096c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x56096c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x56099b0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580b90[i32_1||*Constant*] <: CE0x56096c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55fe630[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x56096c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x556aa00[i64_2||*Constant*|*SummSource*] <: CE0x5598790[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5598790[i64_2||*Constant*] <: CE0x556b410[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598a30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5598b40[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5532230[i64_1||*Constant*] <: CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5598790[i64_2||*Constant*] <: CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x56096c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fd890[i64_0||*Constant*|*SummSource*] <: CE0x5598da0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5598da0[i64_0||*Constant*] <: CE0x54fda00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffec0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x55ffd00[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x55ffd00[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5600080[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5600270[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x56003e0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x55988c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5598da0[i64_0||*Constant*] <: CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55ffd00[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5600770[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5600640[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5600640[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x556c5c0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5600640[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5600160[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x5600640[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x556c8f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x556c7c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x556c7c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x556ca60[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5532230[i64_1||*Constant*] <: CE0x556c7c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5600640[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x556c7c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x556c7c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556ce80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x556cd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
