Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5ab7e10[task_sid:_tmp1|||*SummSource*] <: CE0x5ab7da0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ab7da0[task_sid:_tmp1||] <: CE0x5ab7ff0[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5ab7da0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aa5000[task_sid:_tmp||] <: CE0x5ab7da0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ab7da0[task_sid:_tmp1||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abbdc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5abbcf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abbcf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5ac7f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa030[task_sid:_tmp2|||*SummSource*] <: CE0x5aa9fc0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5aa9fc0[task_sid:_tmp2||] <: CE0x5aaa0a0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa9fc0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5abbcf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5aa9fc0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ab5690[task_sid:_tmp3|||*SummSource*] <: CE0x5ab5620[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5ab5620[task_sid:_tmp3||] <: CE0x5ab5760[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5ab5620[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa9fc0[task_sid:_tmp2||] <: CE0x5ab5620[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ab5620[task_sid:_tmp3||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa97d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa9700[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa9700[_call_void_mcount()_#3||] <: CE0x5aa98a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86eb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5a89450[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5a89450[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5a86fc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5d70[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x5ab5460[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab5460[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5ab5de0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4930[rcu_read_lock:_entry|||*SummSource*] <: CE0x5aa4650[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5ac55f0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5ac57f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5ac57f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5aa45e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac57f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5a89450[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5abc510[i32_77||*Constant*|*SummSource*] <: CE0x5ac5780[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac5780[i32_77||*Constant*] <: CE0x5abc580[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4110[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5aa3e10[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50000[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac5780[i32_77||*Constant*] <: CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac68e0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5ac6720[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ac6720[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5ac76e0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a712c0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5ac6720[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4040[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5ac6720[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac8780[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ac77f0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ac77f0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5accdf0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac66b0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5accf20[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac77f0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ace890[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5acfbf0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a841e0[i64_3||*Constant*] <: CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a84430[i64_2||*Constant*] <: CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5accfb0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5ace760[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5ace760[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5acfd20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad0e30[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5ac6f00[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a73150[i64_0||*Constant*] <: CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ace760[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac7080[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5ac7010[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac6010[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5ac5fa0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac50f0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5ac60a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5ac60a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a8b7d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5080[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5aa9280[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bb20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac60a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa9150[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5ad03e0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aca5f0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5aca720[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88600[i64_4||*Constant*] <: CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a8adf0[i64_5||*Constant*] <: CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac8fc0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5ac90f0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a73150[i64_0||*Constant*] <: CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ace760[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac9450[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5abaac0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5abad90[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5abaec0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acb4e0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5acb380[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5acb380[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5acb610[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82c80[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5a82d90[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acb380[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a830d0[i64_6||*Constant*|*SummSource*] <: CE0x5a82f50[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5a82f50[i64_6||*Constant*] <: CE0x5a83200[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9e20[i64_7||*Constant*|*SummSource*] <: CE0x5a83290[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5a83290[i64_7||*Constant*] <: CE0x5ab9e90[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba030[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5aba100[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a82f50[i64_6||*Constant*] <: CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a83290[i64_7||*Constant*] <: CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aba4e0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5ab8de0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a73150[i64_0||*Constant*] <: CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ace760[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab9110[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5ab9240[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab9510[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5ab67f0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6bb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ab6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5ad0470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad75f0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5ad7660[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad7bb0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5ad7ce0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6d7a0[i8_1||*Constant*] <: CE0x5a8bb20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9a2b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a9a150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
