Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d190[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x5059ba0[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x5093820[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5093440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5093440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5093a90[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5093440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5093600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x5093440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5093e00[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5093c80[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5093c80[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x50943f0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x5093c80[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5093440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5093c80[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5093c80[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5090950[i32_-95||*Constant*|*SummSource*] <: CE0x5094760[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x5094760[i32_-95||*Constant*] <: CE0x5090b10[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091040[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x5090fd0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x5090fd0[selinux_inode_getsecurity:retval.0||] <: CE0x50910d0[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5094760[i32_-95||*Constant*] <: CE0x5090fd0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x50f18f0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x5090fd0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x50f6c10[selinux_inode_getsecurity:error.0||] <: CE0x5090fd0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x5069200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x50914c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x50914c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x50692b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cb920[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5090cd0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5090cd0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5069320[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5090cd0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x50914c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x5090cd0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5069620[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5069480[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5069480[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x5069c10[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x5069480[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5090cd0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5069480[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5069480[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5090fd0[selinux_inode_getsecurity:retval.0||] <: CE0x505d2f0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5069ff0[get_current:bb|||*SummSource*] <: CE0x5069f80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5069f80[get_current:bb||] <: CE0x50cbec0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507de60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50cc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50cc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50892b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062b30[get_current:tmp|||*SummSource*] <: CE0x505e9e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x505e9e0[get_current:tmp||] <: CE0x5063030[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5068ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505e9e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50cc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x505e9e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5038440[i64_1||*Constant*|*SummSource*] <: CE0x50630c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50630c0[i64_1||*Constant*] <: CE0x5038ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062880[get_current:tmp1|||*SummSource*] <: CE0x5062810[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5062810[get_current:tmp1||] <: CE0x5045fc0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505e9e0[get_current:tmp||] <: CE0x5062810[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50630c0[i64_1||*Constant*] <: CE0x5062810[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5062810[get_current:tmp1||] <: CE0x5068ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5045530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5068070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5068070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50888b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507db30[get_current:tmp2|||*SummSource*] <: CE0x507dac0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x507dac0[get_current:tmp2||] <: CE0x507dba0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5068070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x507dac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5068ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507dac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5050c60[get_current:tmp3|||*SummSource*] <: CE0x5064f90[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5064f90[get_current:tmp3||] <: CE0x5050cd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50630c0[i64_1||*Constant*] <: CE0x5064f90[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x507dac0[get_current:tmp2||] <: CE0x5064f90[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5064f90[get_current:tmp3||] <: CE0x5068ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506da40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5050d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5050d90[_call_void_mcount()_#3||] <: CE0x5085920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508c8d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50859e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50859e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x508d7c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50885a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x508d860[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x508d860[GLOBAL:current_task|Global_var:current_task|] <: CE0x5088720[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x507d4b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x507d310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x507d310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5061920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508d860[GLOBAL:current_task|Global_var:current_task|] <: CE0x50859e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50dded0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x50859e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x508d860[GLOBAL:current_task|Global_var:current_task|] <: CE0x50dded0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x50dded0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x50dded0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x50859e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x507c0b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5087810[selinux_capable:return|||*SummSource*] <: CE0x5087570[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x5087570[selinux_capable:return||] <: CE0x507e420[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50869f0[selinux_capable:if.then|||*SummSource*] <: CE0x5086980[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x5086980[selinux_capable:if.then||] <: CE0x506d4a0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506d620[selinux_capable:if.end|||*SummSource*] <: CE0x506d540[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x506d540[selinux_capable:if.end||] <: CE0x508a700[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508a8d0[selinux_capable:bb|||*SummSource*] <: CE0x508a7a0[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x508a7a0[selinux_capable:bb||] <: CE0x508a9c0[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b48e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b4770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b4770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5085d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5050230[selinux_capable:tmp|||*SummSource*] <: CE0x5085f30[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5085f30[selinux_capable:tmp||] <: CE0x5050540[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5085f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x50b4770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5085f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5097250[selinux_capable:tmp1|||*SummSource*] <: CE0x50971e0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x50971e0[selinux_capable:tmp1||] <: CE0x50972c0[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50630c0[i64_1||*Constant*] <: CE0x50971e0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5085f30[selinux_capable:tmp||] <: CE0x50971e0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x50971e0[selinux_capable:tmp1||] <: CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50521a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5051f10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5051f10[_call_void_mcount()_#3||] <: CE0x5052210[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50854a0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5085540[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x50834e0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x5085630[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5085630[GLOBAL:cap_capable||*Constant*] <: CE0x5083660[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5083740[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50df930[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5082d90[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50e0310[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50e0d50[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50e0bf0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5041790[i32_0||*Constant*|*SummSource*] <: CE0x5082cd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5082cd0[i32_0||*Constant*] <: CE0x5056ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5081c70[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5081ce0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5081ce0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5081d50[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082cd0[i32_0||*Constant*] <: CE0x5081ce0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x508dc40[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5081ce0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x503f8f0[i64_2||*Constant*|*SummSource*] <: CE0x5081bc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5081bc0[i64_2||*Constant*] <: CE0x503fa80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5098080[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x50982d0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x50630c0[i64_1||*Constant*] <: CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5081bc0[i64_2||*Constant*] <: CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5081ce0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50b3280[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x50b31a0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x50b31a0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x50b33f0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccca60[i64_0||*Constant*|*SummSource*] <: CE0x5098160[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5098160[i64_0||*Constant*] <: CE0x5cccb40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3a70[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x50b3cf0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5098010[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5098160[i64_0||*Constant*] <: CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50b31a0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50ccd50[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x50b3b80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x50b3b80[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x50cce80[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50b3b80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50b3a00[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x50b3b80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x51235d0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5123390[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5123390[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5061040[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x50630c0[i64_1||*Constant*] <: CE0x5123390[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50b3b80[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5123390[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5123390[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5061350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51236b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51236b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x50aeef0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50af3b0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x50af340[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x50af340[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x50af420[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50af340[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x51236b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x50af340[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x50aecf0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x50aebc0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x50aebc0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x50b6b50[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x50630c0[i64_1||*Constant*] <: CE0x50aebc0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x50af340[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x50aebc0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x50aebc0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5085fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
