Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x3dafdc0[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x3daf480[%struct.ipc_security_struct*_null||*Constant*] <: CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d387d0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSource*] <: CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x3d38940[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d14be0[i64_2||*Constant*] <: CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d9edd0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSource*] <: CE0x3d9ed60[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] ;  [ConsDebugTag-9]
CE0x3d9ed60[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x3d9ef00[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbb810[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSource*] <: CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x3dbb920[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d14b50[i64_0||*Constant*] <: CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d9ed60[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7e440[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSource*] <: CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x3d7e570[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7e8e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSource*] <: CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x3d7ea10[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db7f10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3db2140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3db2140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x3db1330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db17c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSource*] <: CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x3d63280[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3db2140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3d635a0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSource*] <: CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x3d63710[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3d63450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d63450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x3d9bdd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9e390[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSource*] <: CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x3d9c1b0[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d63450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9c4a0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSource*] <: CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x3d9c610[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9c8f0[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSource*] <: CE0x3d9c880[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x3d9c880[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x3d9ca30[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9cba0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3d9c300[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3d9c300[GLOBAL:task_sid||*Constant*] <: CE0x3d9ce90[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86a00[task_sid:entry|||*SummSource*] <: CE0x3d9cfa0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3d86b40[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86e70[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3d86c20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3d86c20[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3d86ee0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36380[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x3d86c20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3d87160[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3d86fb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3d86fb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3d872c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86fb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3d9c880[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3dbad50[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSource*] <: CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-9]
CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x3d873f0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x3d0c400[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x3d62f50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3d87590[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSource*] <: CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-9]
CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x3d87a90[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x3d917f0[i32_1||*Constant*] <: CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x3d9c880[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x3d62fc0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3d87b70[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSource*] <: CE0x3d87b00[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x3d87b00[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x3d87ca0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x3d87b00[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d46cd0[i32_10||*Constant*|*SummSource*] <: CE0x3d87e10[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3d87e10[i32_10||*Constant*] <: CE0x3d46da0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3a1d0[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSource*] <: CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x3d3a510[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36560[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d87e10[i32_10||*Constant*] <: CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d87b00[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x3d3a7a0[i32_-12||*Constant*|*SummSource*] <: CE0x3d3a370[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3a370[i32_-12||*Constant*] <: CE0x3d3a8b0[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3ad40[ipc_alloc_security:retval.0|||*SummSource*] <: CE0x3d3acd0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-9]
CE0x3d3acd0[ipc_alloc_security:retval.0||] <: CE0x3d3adb0[ipc_alloc_security:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d3acd0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x3d3a370[i32_-12||*Constant*] <: CE0x3d3acd0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x3d3aff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d3aa20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3aa20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x3d9d1b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9aa10[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSource*] <: CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x3d9ad20[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3aa20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d9b130[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSource*] <: CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x3d9d310[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3acd0[ipc_alloc_security:retval.0||] <: CE0x3d0c580[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d9d8e0[ipc_free_security:bb|||*SummSource*] <: CE0x3d9af30[ipc_free_security:bb||] ;  [ConsDebugTag-9]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d9d950[ipc_free_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9dc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d9daf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d9daf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x3d7b650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b910[ipc_free_security:tmp|||*SummSource*] <: CE0x3d7b830[ipc_free_security:tmp||] ;  [ConsDebugTag-9]
CE0x3d7b830[ipc_free_security:tmp||] <: CE0x3d84600[ipc_free_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d7b830[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d9daf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x3d7b830[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d980e0[ipc_free_security:tmp1|||*SummSource*] <: CE0x3d98070[ipc_free_security:tmp1||] ;  [ConsDebugTag-9]
CE0x3d98070[ipc_free_security:tmp1||] <: CE0x3d98150[ipc_free_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b830[ipc_free_security:tmp||] <: CE0x3d98070[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d98070[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d98070[ipc_free_security:tmp1||] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9ec40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d9e9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d9e9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x3db0780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7e130[ipc_free_security:tmp2|||*SummSource*] <: CE0x3d7e0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-9]
CE0x3d7e0c0[ipc_free_security:tmp2||] <: CE0x3d7e1a0[ipc_free_security:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d7e0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x3d9e9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x3d7e0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x3d23ef0[ipc_free_security:tmp3|||*SummSource*] <: CE0x3d23db0[ipc_free_security:tmp3||] ;  [ConsDebugTag-9]
CE0x3d23db0[ipc_free_security:tmp3||] <: CE0x3d23fb0[ipc_free_security:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d23db0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x3d7e0c0[ipc_free_security:tmp2||] <: CE0x3d23db0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x3d23db0[ipc_free_security:tmp3||] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d08260[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d07fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d07fe0[_call_void_mcount()_#3||] <: CE0x3d08320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d76580[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSource*] <: CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x3d76670[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d70be0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d87e10[i32_10||*Constant*] <: CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d98a10[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSource*] <: CE0x3d989a0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x3d989a0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x3d98b50[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x3d989a0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
