Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d83ba0[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x4da0590[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4e32830[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4e32c00[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e32830[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e34c90[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4e32830[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e32830[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8ac0[i1_true||*Constant*|*SummSource*] <: CE0x4e32d30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e32d30[i1_true||*Constant*] <: CE0x4df8c40[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4df9010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df9010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4df8d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3e290[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3e220[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3e220[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4e3e300[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e3e220[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df9010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e3e220[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3c5c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3c350[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3c350[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4e3c740[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e3c350[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3e220[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4e3c350[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3c350[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e001c0[i8_1||*Constant*|*SummSource*] <: CE0x4e3c870[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3c870[i8_1||*Constant*] <: CE0x4e00550[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3c870[i8_1||*Constant*] <: CE0x4e389b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3cc40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3cac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3cac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4e3d100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db1540[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e3d4e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3d4e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4db15d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db1870[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4e3d730[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3d730[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4db18e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3cd70[i32_218||*Constant*|*SummSource*] <: CE0x4e3d7c0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3d7c0[i32_218||*Constant*] <: CE0x4e3db20[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3e7b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e3dfb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3dfb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4e3e820[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e40cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4e40b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e40b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e40e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e41290[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e40ed0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e40ed0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4e41300[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e40ed0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e40b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e40ed0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e41830[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e41610[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e41610[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4e419b0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e41610[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e40ed0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4e41610[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e41610[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e42290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4e41eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e41eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e42340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e41fe0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e41ae0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e41ae0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4e423b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e41ae0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e41eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e41ae0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e425a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e42420[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e42420[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4e42740[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e42420[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e41ae0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4e42420[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e42420[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e42ea0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e42b90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e42b90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4de6a40[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f770[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4de6b70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4de6b70[GLOBAL:get_current||*Constant*] <: CE0x4d897c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84780[get_current:entry|||*SummSource*] <: CE0x4de6e90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4de6e90[get_current:entry||] <: CE0x4d84980[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9fb10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4de7140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4de7140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d9fdc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e42b90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de71f0[i32_78||*Constant*|*SummSource*] <: CE0x4de7010[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7010[i32_78||*Constant*] <: CE0x4de7400[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7780[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4de7850[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7010[i32_78||*Constant*] <: CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dfd5d0[i32_0||*Constant*] <: CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e42b90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de7c10[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de75e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de75e0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4de7d90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7570[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4de75e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e05020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4de75e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de8070[i32_22||*Constant*|*SummSource*] <: CE0x4de7ec0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7ec0[i32_22||*Constant*] <: CE0x4de81f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de88d0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] <: CE0x4de85b0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de75e0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de7ec0[i32_22||*Constant*] <: CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dfd5d0[i32_0||*Constant*] <: CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3ea10[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4e3ee30[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8540[current_sid:security||security/selinux/hooks.c,218] <: CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de8620[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e05020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3f0d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3ecf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3ecf0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4e3f250[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8350[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4e3ecf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d77390[i32_1||*Constant*|*SummSource*] <: CE0x4e3f3e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3f3e0[i32_1||*Constant*] <: CE0x5f93ac0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3fa10[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4e3f920[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd5d0[i32_0||*Constant*] <: CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e3ecf0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e3f3e0[i32_1||*Constant*] <: CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e47020[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e408f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e408f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4e47190[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3f7c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4e408f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e3fd60[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4e408f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e408f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4dd2450[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e47930[rcu_read_lock:bb|||*SummSource*] <: CE0x4e47800[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4e47800[rcu_read_lock:bb||] <: CE0x4df7ed0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df7fb0[rcu_read_lock:do.end|||*SummSource*] <: CE0x4df7f40[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4df7f40[rcu_read_lock:do.end||] <: CE0x4df8080[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4b010[rcu_read_lock:do.body|||*SummSource*] <: CE0x4df8140[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4df8140[rcu_read_lock:do.body||] <: CE0x4e4b0b0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4b2e0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4e4b170[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4e4b170[rcu_read_lock:land.lhs.true2||] <: CE0x4e49f70[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4a210[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4e4a080[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e4a080[rcu_read_lock:land.lhs.true||] <: CE0x4e4a2e0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e49050[rcu_read_lock:if.end|||*SummSource*] <: CE0x4e48fa0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4e48fa0[rcu_read_lock:if.end||] <: CE0x4e49120[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e47b40[rcu_read_lock:if.then|||*SummSource*] <: CE0x4e49240[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4e49240[rcu_read_lock:if.then||] <: CE0x4e47be0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e47e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e47cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e47cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dfbcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfe20[rcu_read_lock:tmp|||*SummSource*] <: CE0x4dfbf00[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4dfbf00[rcu_read_lock:tmp||] <: CE0x4e39b40[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfbf00[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4e47cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dfbf00[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4d8a2c0[i64_1||*Constant*|*SummSource*] <: CE0x4e39bb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e39bb0[i64_1||*Constant*] <: CE0x4d9fa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39c90[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4e39c20[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4e39c20[rcu_read_lock:tmp1||] <: CE0x4e0bf70[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfbf00[rcu_read_lock:tmp||] <: CE0x4e39c20[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4e39bb0[i64_1||*Constant*] <: CE0x4e39c20[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4e39c20[rcu_read_lock:tmp1||] <: CE0x4dcfdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0c0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dfa920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfa920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4e0c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e01380[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4e01310[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4e01310[rcu_read_lock:tmp2||] <: CE0x4e013f0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e01310[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4dfa920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4e01310[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4e3e420[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4e0a870[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
