Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5179d30[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5176270[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51929a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x51927f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x51927f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5192a70[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x518c980[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5176300[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5176300[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x51978c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x518c910[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5176300[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51927f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5176300[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518d5f0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x518cae0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x518cae0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x518d760[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5176300[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x518cae0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5178150[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5178280[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144100[i64_4||*Constant*] <: CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51446a0[i64_5||*Constant*] <: CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518cae0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5163870[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x51638e0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51426b0[i64_0||*Constant*] <: CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518d830[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5191930[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5163d40[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5163760[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5163760[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5163db0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5163760[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5177fd0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5163760[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518b0b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x51639b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51639b0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x518b120[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x51639b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5163760[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x51639b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51639b0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51769a0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5163e40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5163e40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5176a10[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5176b30[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x518b1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x518b1f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5177010[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x518b1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5163e40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x518b1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5177150[i64_6||*Constant*|*SummSource*] <: CE0x5177080[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5177080[i64_6||*Constant*] <: CE0x517bc50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517bf00[i64_7||*Constant*|*SummSource*] <: CE0x517be90[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x517be90[i64_7||*Constant*] <: CE0x517bfe0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517ac80[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x517bd80[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5177080[i64_6||*Constant*] <: CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517be90[i64_7||*Constant*] <: CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518b1f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517b0a0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x517b110[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51426b0[i64_0||*Constant*] <: CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517aa70[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5191930[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513fc30[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x517afe0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517afe0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x513fca0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x517afe0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517ab70[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x517afe0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5140060[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x517b1e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517b1e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x51400d0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x517b1e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517afe0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x517b1e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517b1e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51401a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x513fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x513fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5140660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517dbd0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5140730[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5140730[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x517de40[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x513fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5140730[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5140730[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517e1d0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x517db60[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517db60[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x517e240[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x517db60[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5140730[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x517db60[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517db60[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512d9d0[i8_1||*Constant*] <: CE0x518c910[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517e310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x517e070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x517e070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x517e6a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x517ee50[i32_208||*Constant*|*SummSource*] <: CE0x517e7e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x517e7e0[i32_208||*Constant*] <: CE0x517f0d0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517f650[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x517f590[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x517f590[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x517f700[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x517fae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x517fae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x517fd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185470[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5185390[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5185390[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5185660[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5185390[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x517fae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5185390[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51859f0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5185400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5185400[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5185a60[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5185400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5185390[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5185400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5185400[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5180740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51803a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51803a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5180840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51808b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5185890[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5185890[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5180920[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5185890[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51803a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5185890[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5180c40[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5180410[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5180410[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5181070[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5180410[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5185890[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5180410[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5180410[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513d250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5147fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5147fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x513d350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d3c0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5180aa0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5180aa0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x513d430[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5180aa0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5147fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5180aa0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513d750[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5148010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5148010[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x513daa0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5148010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5180aa0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5148010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5148010[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x513dfc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x513dfc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x514a550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a5c0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x513d5b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x513d5b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x514a630[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x513dfc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x513d5b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x513d5b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514a950[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x513e030[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x513e030[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x514aca0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x513e030[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513d5b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x513e030[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e030[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514b1c0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x514a7b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x514a7b0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x514b230[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x514b300[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x514ad70[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x514ad70[GLOBAL:cred_sid||*Constant*] <: CE0x5183540[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5183680[cred_sid:entry|||*SummSource*] <: CE0x51835b0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x51835b0[cred_sid:entry||] <: CE0x5183810[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5183b10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x51838f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51838f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5183b80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x51838f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5183e80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5183c50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
