Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x518c050[selinux_inode_create:entry|||*SummSource*] <: CE0x518c650[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x52a0eb0[VOIDTB_TE:_CE_88,89_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x52a10b0[VOIDTB_TE:_CE_89,90_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x52a12b0[VOIDTB_TE:_CE_90,91_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x5280ae0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x52b2870[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x52b27b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x52b27b0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x52b2950[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x52b27b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] <: CE0x52b27b0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x52b7340[i64_17||*Constant*|*SummSource*] <: CE0x51f0b80[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x51f0b80[i64_17||*Constant*] <: CE0x51ef350[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef550[i64_18||*Constant*|*SummSource*] <: CE0x51ef4e0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x51ef4e0[i64_18||*Constant*] <: CE0x51ef9d0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51efbc0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x51efc90[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef4e0[i64_18||*Constant*] <: CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51f0b80[i64_17||*Constant*] <: CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x52b27b0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51eff40[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x51f00c0[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51efaa0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51f0470[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x51f01f0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x51f01f0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x51f05f0[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f01f0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51ef430[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x51f01f0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51f08d0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x51f0720[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x51f0720[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x51f0a50[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x51f0720[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51f01f0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x51f0720[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x51f0720[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b5b70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x52b5820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x52b5820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x52b5c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5950[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x52b53c0[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x52b53c0[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x52b5c90[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b53c0[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x52b5820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x52b53c0[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x52b5f20[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x52b5e00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x52b5e00[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x52b6370[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x52b5e00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x52b53c0[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x52b5e00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x52b5e00[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b6c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x52b68a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x52b68a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x52b6d30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b69d0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x52b66b0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x52b66b0[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x52b6da0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b66b0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x52b68a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x52b66b0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x52b7030[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x52b6f10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x52b6f10[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x52b3200[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x52b6f10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x52b66b0[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x52b6f10[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x52b6f10[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b39c0[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x52b3950[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x52b3950[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x52b3b40[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x52b3950[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x5280ae0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x52b3950[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x52b3fc0[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x52b3c70[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x52b3c70[may_create:call27||security/selinux/hooks.c,1735] <: CE0x52b4140[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f7b0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x519aad0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x52b3950[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x527c520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51a2bf0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x527cfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52136a0[i32_8||*Constant*] <: CE0x52789e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] <: CE0x5278d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5278970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52b3c70[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x52b4600[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x52b4480[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x52b4480[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x52b4770[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x52b4480[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b3c70[may_create:call27||security/selinux/hooks.c,1735] <: CE0x52b4480[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b77c0[i64_22||*Constant*|*SummSource*] <: CE0x52b50f0[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x52b50f0[i64_22||*Constant*] <: CE0x52b78f0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b7c70[i64_21||*Constant*|*SummSource*] <: CE0x52b7c00[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x52b7c00[i64_21||*Constant*] <: CE0x52b7d20[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b7f10[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x52b8020[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4480[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b50f0[i64_22||*Constant*] <: CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b7c00[i64_21||*Constant*] <: CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b8350[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x52b84d0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b7df0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x526f830[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x52b8600[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x52b8600[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x526f9b0[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b8600[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b7a60[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x52b8600[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x526fc90[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x526fae0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x526fae0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x526fe10[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x526fae0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52b8600[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x526fae0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x526fae0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5270830[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x52703d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x52703d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x52708e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5270500[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x526ff40[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x526ff40[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x5270950[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526ff40[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x52703d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x526ff40[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x5270ce0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x5270b40[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x5270b40[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x5271160[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x5270b40[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x526ff40[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x5270b40[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x5270b40[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5271e80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5271aa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5271aa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x5271f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5271bd0[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x52718b0[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x52718b0[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x5271fa0[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52718b0[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5271aa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x52718b0[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5272330[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x5272190[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x5272190[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x5272780[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x5272190[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x52718b0[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x5272190[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5272190[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5272f40[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x5272ed0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x5272ed0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x52730c0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5272ed0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5280ae0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x5272ed0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5273540[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x51976f0[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad560[i32_1||*Constant*] <: CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x526f300[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5197b50[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x5197820[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x5197820[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x5197cd0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x52731f0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x5197820[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x528c3a0[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x5197820[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x52cd1a0[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x5197e00[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x5197e00[may_create:call32||security/selinux/hooks.c,1739] <: CE0x52cd2d0[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272ed0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x519aad0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5197820[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x527c520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52cd5d0[i16_5||*Constant*|*SummSource*] <: CE0x52cd400[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52cd400[i16_5||*Constant*] <: CE0x52cd750[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cd400[i16_5||*Constant*] <: CE0x527cfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52c7750[i32_128||*Constant*|*SummSource*] <: CE0x52c76e0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x52c76e0[i32_128||*Constant*] <: CE0x52c7820[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c76e0[i32_128||*Constant*] <: CE0x52789e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] <: CE0x5278d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5278970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5197e00[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x52c7a30[may_create:retval.0|||*SummSource*] <: CE0x52c79c0[may_create:retval.0||] ;  [ConsDebugTag-9]
