Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x411d520[selinux_inode_symlink:entry|||*SummSource*] <: CE0x411e700[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x424a360[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x424a1c0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x424a1c0[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x4246530[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x424a1c0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4249960[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x424a1c0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x424a1c0[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4246cf0[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4246c80[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4246c80[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4246e70[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x413ab40[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4246c80[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4213d10[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4246c80[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x42472f0[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4246fa0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4246fa0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4247470[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4212a90[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x42120b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4246c80[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x420f640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4130de0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x42100c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41a6960[i32_8||*Constant*] <: CE0x420baf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4175850[may_create:ad||security/selinux/hooks.c|1710] <: CE0x420be60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4210820[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4246fa0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4247930[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x42477b0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x42477b0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4247aa0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132fb0[i32_0||*Constant*] <: CE0x42477b0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4246fa0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x42477b0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424aaf0[i64_22||*Constant*|*SummSource*] <: CE0x4248420[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4248420[i64_22||*Constant*] <: CE0x424ac20[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424afa0[i64_21||*Constant*|*SummSource*] <: CE0x424af30[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x424af30[i64_21||*Constant*] <: CE0x424b050[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424b240[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x424b350[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x42477b0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4248420[i64_22||*Constant*] <: CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424af30[i64_21||*Constant*] <: CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424b680[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x424b800[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d8a0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4146e40[i64_0||*Constant*] <: CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424b120[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4202b10[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x424b930[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x424b930[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x4202c90[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x424b930[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424ad90[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x424b930[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4202f70[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4202dc0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4202dc0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x42030f0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x4202dc0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x424b930[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x4202dc0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4202dc0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4203b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x42036b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x42036b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x4203bc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42037e0[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x4203220[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x4203220[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x4203c30[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4203220[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x42036b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x4203220[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4203fc0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x4203e20[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x4203e20[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x4204440[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x4203e20[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4203220[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x4203e20[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4203e20[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4205160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4204d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4204d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4205210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4204eb0[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4204b90[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4204b90[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x4205280[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4204b90[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4204d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4204b90[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4205610[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4205470[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4205470[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x4205a60[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x4205470[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4204b90[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x4205470[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4205470[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4206220[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x42061b0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x42061b0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x42063a0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x413ab40[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x42061b0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4213d10[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x42061b0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4206820[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x41396d0[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132fb0[i32_0||*Constant*] <: CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4175370[i32_1||*Constant*] <: CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x42025e0[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4139b30[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4139800[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4139800[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x4139cb0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x42064d0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x4139800[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x421f5d0[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x4139800[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4260550[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4139de0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4139de0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4260630[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x42061b0[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x42120b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4139800[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x420f640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4260900[i16_5||*Constant*|*SummSource*] <: CE0x4260760[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4260760[i16_5||*Constant*] <: CE0x4260a80[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260760[i16_5||*Constant*] <: CE0x42100c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x425aa80[i32_128||*Constant*|*SummSource*] <: CE0x4260bf0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4260bf0[i32_128||*Constant*] <: CE0x425ab50[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260bf0[i32_128||*Constant*] <: CE0x420baf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4175850[may_create:ad||security/selinux/hooks.c|1710] <: CE0x420be60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4210820[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4139de0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x425ada0[may_create:retval.0|||*SummSource*] <: CE0x425ad30[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x425ad30[may_create:retval.0||] <: CE0x425ae70[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4139de0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x425ad30[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4180510[may_create:call22||security/selinux/hooks.c,1729] <: CE0x425ad30[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4219410[may_create:call14||security/selinux/hooks.c,1722] <: CE0x425ad30[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4246fa0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x425ad30[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4156180[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4155f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4155f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4156280[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4155fe0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x425aa10[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x425aa10[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x41562f0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x425aa10[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4155f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x425aa10[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4156600[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4156460[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4156460[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x4156a70[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x4156460[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x425aa10[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4156460[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4156460[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425ad30[may_create:retval.0||] <: CE0x4149d20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x416df70[get_current:bb|||*SummSource*] <: CE0x416df00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x416df00[get_current:bb||] <: CE0x416e0f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4271670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x416e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x416e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x413a7e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41744d0[get_current:tmp|||*SummSource*] <: CE0x4271aa0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4271aa0[get_current:tmp||] <: CE0x4130580[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4271aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4271b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4271aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x411e3c0[i64_1||*Constant*|*SummSource*] <: CE0x4230090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4230090[i64_1||*Constant*] <: CE0x4131f90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f210[get_current:tmp1|||*SummSource*] <: CE0x412f1a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x412f1a0[get_current:tmp1||] <: CE0x4265230[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4230090[i64_1||*Constant*] <: CE0x412f1a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4271aa0[get_current:tmp||] <: CE0x412f1a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x412f1a0[get_current:tmp1||] <: CE0x4271b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41525b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41525b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4125700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41db130[get_current:tmp2|||*SummSource*] <: CE0x41db0c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41db0c0[get_current:tmp2||] <: CE0x413a8f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41525b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41db0c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4271b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41db0c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x425d3b0[get_current:tmp3|||*SummSource*] <: CE0x413a9e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x413a9e0[get_current:tmp3||] <: CE0x425d420[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41db0c0[get_current:tmp2||] <: CE0x413a9e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4230090[i64_1||*Constant*] <: CE0x413a9e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x413a9e0[get_current:tmp3||] <: CE0x4271b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4271320[_call_void_mcount()_#3|||*SummSource*] <: CE0x425d4c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x425d4c0[_call_void_mcount()_#3||] <: CE0x42713c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4169520[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4125b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4125b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x41695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6890[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4169680[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4169680[GLOBAL:current_task|Global_var:current_task|] <: CE0x41e6a10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x41762a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x41e6af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x41e6af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4176380[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
